

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 22:48:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
                         l2133 0D6F                           l3021 045E                           l3013 0350  
                         l3005 01DC                           l3031 1303                           l2063 15E3  
                         l2071 15FD                           l2055 15D4                           l2047 15A9  
                         l2039 133E                           l2119 001E                           l2127 003B  
                         l2311 0FDF                           l2303 0FA9                           l2231 0E7D  
                         l2223 0E5F                           l2215 0E4D                           l2207 0E11  
                         l2151 0D97                           l2143 0D84                           l2135 0D75  
                         l3023 046D                           l3015 0398                           l3007 0240  
                         l3033 130C                           l2401 0C79                           l2081 1619  
                         l2057 15D5                           l2049 15B6                           l3025 13E5  
                         l2321 0FFA                           l2313 0FE4                           l2305 0FC9  
                         l2241 0EA5                           l2225 0E6A                           l2217 0E58  
                         l2209 0E15                           l2161 0DAD                           l2153 0D9C  
                         l2145 0D8C                           l2137 0D79                           l3017 0437  
                         l3009 029D                           l3041 1625                           l3035 131F  
                         l2411 0C9A                           l2403 0C7A                           l2331 0B9C  
                         l2059 15DD                           l3027 13F1                           l2091 14B5  
                         l2083 14A3                           l2323 0FFE                           l2315 0FE5  
                         l2307 0FD2                           l2251 0EC2                           l2243 0EB0  
                         l2235 0E86                           l2219 0E5A                           l2227 0E6E  
                         l2171 0DC1                           l2163 0DAE                           l2155 0DA2  
                         l2147 0D8D                           l2139 0D7A                           l3019 043F  
                         l3051 1633                           l3043 162B                           l2421 0CB3  
                         l2413 0C9C                           l2405 0C88                           l2341 0BB0  
                         l2333 0B9D                           l2325 0B8B                           l2501 04CD  
                         l2077 1604                           l2069 15EB                           l3029 1400  
                         l2093 14B9                           l2085 14A5                           l3037 146D  
                         l2317 0FE9                           l2309 0FD7                           l2261 0F28  
                         l2245 0EB2                           l2237 0E9D                           l2229 0E78  
                         l2253 0EC7                           l2181 0DDD                           l2165 0DB3  
                         l2173 0DC3                           l2157 0DA3                           l2149 0D8F  
                         l3061 1651                           l3053 1638                           l3045 162C  
                         l2431 0CD6                           l2415 0CA5                           l2423 0CB9  
                         l2407 0C8C                           l2351 0BC9                           l2335 0BA2  
                         l2343 0BB2                           l2327 0B92                           l2511 04E8  
                         l2503 04D5                           l2079 1614                           l2095 14BD  
                         l2087 14AB                           l3039 1472                           l2319 0FEB  
                         l2271 0F5B                           l2255 0EDD                           l2263 0F37  
                         l2247 0EB6                           l2239 0EA1                           l2191 0DF1  
                         l2183 0DE1                           l2175 0DD1                           l2167 0DB8  
                         l2159 0DA9                           l3071 1685                           l3063 1657  
                         l3055 163D                           l3047 162D                           l2441 0CF5  
                         l2425 0CBD                           l2417 0CA9                           l2409 0C92  
                         l2361 0BDD                           l2353 0BCA                           l2345 0BBA  
                         l2337 0BA7                           l2329 0B98                           l2601 07C8  
                         l2521 056A                           l2513 04F8                           l2505 04DA  
                         l2097 14CE                           l2089 14AE                           l2281 0F74  
                         l2273 0F66                           l2265 0F4D                           l2257 0F1D  
                         l2249 0EB7                           l2193 0DF5                           l2185 0DE5  
                         l2177 0DD5                           l2169 0DC0                           l3073 1694  
                         l3065 1660                           l3057 1642                           l3049 162E  
                         l2451 0D3E                           l2443 0D0E                           l2435 0CDE  
                         l2427 0CBE                           l2419 0CAA                           l2355 0BCF  
                         l2363 0BDF                           l2347 0BBF                           l2339 0BAF  
                         l2603 07D3                           l2531 05D8                           l2523 0586  
                         l2515 0505                           l2507 04DF                           l2611 1750  
                         l2099 14D4                           l2291 0F84                           l2283 0F79  
                         l2275 0F6A                           l2267 0F52                           l2259 0F23  
                         l2195 0DF9                           l2187 0DE9                           l2179 0DD9  
                         l3075 1699                           l3067 1665                           l3059 1648  
                         l2461 0D57                           l2453 0D42                           l2437 0CE3  
                         l2445 0D14                           l2429 0CC2                           l2381 0C28  
                         l2365 0BEF                           l2373 0C08                           l2357 0BD4  
                         l2349 0BC5                           l2541 0668                           l2533 05E8  
                         l2525 05A2                           l2517 0522                           l2621 177E  
                         l2613 1760                           l2701 0AEB                           l2293 0F8A  
                         l2277 0F6F                           l2285 0F7B                           l2197 0DFD  
                         l2189 0DED                           l3077 169E                           l3069 1676  
                         l2455 0D4A                           l2447 0D21                           l2439 0CF1  
                         l2391 0C47                           l2383 0C30                           l2375 0C0D  
                         l2367 0BFB                           l2359 0BDC                           l2551 06FC  
                         l2543 0678                           l2535 0605                           l2527 05AB  
                         l2519 053E                           l2471 0488                           l2631 17B4  
                         l2623 178B                           l2615 1770                           l2607 1747  
                         l2711 0AF6                           l2703 0AEF                           l2279 0F72  
                         l2287 0F7F                           l2199 0E01                           l2457 0D51  
                         l2449 0D2F                           l2393 0C59                           l2385 0C38  
                         l2369 0BFF                           l2561 0721                           l2553 070A  
                         l2545 06A5                           l2537 061E                           l2529 05BB  
                         l2481 049F                           l2473 048C                           l2641 17ED  
                         l2633 17BF                           l2625 1792                           l2609 174C  
                         l2801 1547                           l2721 0B29                           l2705 0AF4  
                         l2297 0F92                           l2289 0F80                           l2459 0D55  
                         l2395 0C5D                           l2387 0C40                           l2379 0C16  
                         l2571 0744                           l2555 0713                           l2563 0727  
                         l2547 06CB                           l2539 063B                           l2491 04B8  
                         l2483 04A1                           l2475 048D                           l2467 047B  
                         l2643 17F2                           l2635 17C3                           l2627 1796  
                         l2619 1779                           l2651 135D                           l2811 155B  
                         l2803 154C                           l2731 0B6B                           l2723 0B2D  
                         l2715 0B12                           l3099 0AD0                           l2299 0F97  
                         l2397 0C5E                           l2389 0C42                           l2581 0763  
                         l2565 072B                           l2557 0717                           l2549 06F3  
                         l2493 04B9                           l2485 04A9                           l2477 0492  
                         l2469 0482                           l2645 17F6                           l2637 17CD  
                         l2629 17A4                           l2653 1361                           l2901 086F  
                         l2821 1571                           l2813 155D                           l2805 154E  
                         l2725 0B32                           l2717 0B1C                           l2733 0B74  
                         l2751 1456                           l2743 143A                           l2399 0C67  
                         l2591 07A9                           l2583 077C                           l2575 074C  
                         l2567 072C                           l2559 0718                           l2495 04BE  
                         l2487 04AE                           l2479 0497                           l2647 17F7  
                         l2639 17D7                           l2655 1363                           l2911 0893  
                         l2903 0875                           l2831 1594                           l2823 1575  
                         l2815 1563                           l2807 1552                           l2671 1338  
                         l2663 132B                           l2727 0B60                           l2719 0B22  
                         l2735 0B86                           l2753 145F                           l2745 1440  
                         l2593 07B3                           l2577 0751                           l2585 0782  
                         l2569 0730                           l2497 04C3                           l2489 04B4  
                         l2657 1370                           l2921 08B1                           l2913 0898  
                         l2905 087C                           l2825 1586                           l2817 1566  
                         l2833 159A                           l2809 1557                           l2841 14E7  
                         l2665 132E                           l2673 140E                           l2729 0B67  
                         l2681 0AA6                           l2761 09E6                           l2755 1466  
                         l2595 07B5                           l2587 078F                           l2579 075F  
                         l2499 04CB                           l2771 0903                           l2659 1374  
                         l2923 08B8                           l2915 089E                           l2907 0886  
                         l2835 159F                           l2827 158C                           l2819 156D  
                         l2851 14F7                           l2843 14E8                           l2667 1334  
                         l2675 1410                           l2683 0AAB                           l2763 09F1  
                         l2749 1443                           l1981 16A7                           l2597 07C3  
                         l2589 079A                           l2781 09C4                           l2773 0916  
                         l2941 08E8                           l2925 08BE                           l2917 08A4  
                         l2909 088E                           l2837 15A4                           l2829 158D  
                         l2861 1510                           l2853 14FC                           l2845 14EC  
                         l2669 1337                           l2677 1421                           l2693 0ABE  
                         l2685 0AB1                           l2765 0A85                           l1991 16CE  
                         l1983 16AA                           l2599 07C7                           l2775 0921  
                         l2943 08ED                           l2935 08D7                           l2927 08C5  
                         l2919 08AB                           l2863 1514                           l2855 1502  
                         l2871 1531                           l2847 14F1                           l2679 1425  
                         l2695 0ADB                           l2687 0AB8                           l2951 0048  
                         l2767 0A88                           l2759 09D3                           l2791 13B3  
                         l2783 1399                           l1993 16D6                           l1985 16AE  
                         l2777 09B5                           l2945 08F3                           l2937 08DB  
                         l2929 08CF                           l2873 1536                           l2865 151E  
                         l2857 1505                           l2849 14F3                           l2697 0AE3  
                         l2689 0ABD                           l2961 006C                           l2953 004E  
                         l2769 0A94                           l2881 1379                           l2793 13B9  
                         l2785 139B                           l1995 16DE                           l1987 16BF  
                         l2779 09B8                           l2947 08FA                           l2939 08E3  
                         l2891 084F                           l2875 153B                           l2867 1524  
                         l2859 150C                           l1979 0801                           l2699 0AE7  
                         l2971 00CB                           l2963 0075                           l2955 0057  
                         l2787 139F                           l1997 16E1                           l1989 16CA  
                         l2893 0855                           l2885 083D                           l2797 1540  
                         l2869 152B                           l2981 0122                           l2973 0103  
                         l2965 007B                           l2957 005D                           l2949 0040  
                         l2789 13AC                           l1999 16EE                           l2895 085B  
                         l2887 0845                           l2799 1543                           l2991 0168  
                         l2983 0149                           l2967 0087                           l2975 0109  
                         l2959 0066                           l2879 1375                           l2897 0862  
                         l2889 084A                           l2993 018F                           l2977 0113  
                         l2985 014F                           l2969 00C2                           l2899 0868  
                         l2987 0159                           l2995 0195                           l2979 0119  
                         l2997 019F                           l2989 015F                           l2999 01A5  
                         STR_1 1038                           STR_2 103E                           STR_3 103E  
                         STR_4 1032                           STR_5 103E                           STR_6 1032  
                         STR_7 103E                           STR_8 1032                           STR_9 103E  
                         u3000 0F6A                           u3001 0F69                           u3010 0F6F  
                         u3011 0F6E                           u3100 0FC9                           u3020 0F79  
                         u3101 0FC8                           u3021 0F78                           u3110 0FD2  
                         u3030 0F7F                           u3111 0FD1                           u3031 0F7E  
                         u2400 172B                           u2320 16AE                           u3200 0BCF  
                         u4000 0AEB                           u3120 0FD7                           u3040 0F84  
                         u2401 172A                           u2321 16AD                           u3201 0BCE  
                         u4001 0AEA                           u3121 0FD6                           u3041 0F83  
                         u2410 1730                           u2330 16BF                           u3210 0BD4  
                         u4010 0B11                           u3130 0FE4                           u3050 0F8A  
                         u2411 172F                           u2331 16BE                           u3211 0BD3  
                         u4011 0B10                           u3131 0FE3                           u3051 0F89  
                         u2340 16DE                           u3300 0C92                           u3220 0BEF  
                         u2420 13CC                           u2500 15EA                           u4020 0B1C  
                         u4100 0A91                           u3140 0FE9                           u3060 0F91  
                         u2341 16DD                           u3301 0C91                           u3221 0BEE  
                         u2421 13CB                           u2501 15E9                           u4021 0B1B  
                         u4101 0A8D                           u3141 0FE8                           u3061 0F90  
                         u3310 0C9A                           u3230 0C0D                           u4030 0B22  
                         u3150 0FFE                           u3070 0F97                           u3311 0C99  
                         u3231 0C0C                           u4031 0B21                           u4015 0B0D  
                         u3151 0FFD                           u3071 0F96                           u2360 16F2  
                         u3400 0CF5                           u3240 0C47                           u3160 0B9C  
                         u2440 13E0                           u2520 15FC                           u4040 0B74  
                         u3080 0FA9                           u4200 13B9                           u2361 16F1  
                         u3401 0CF4                           u3241 0C46                           u3161 0B9B  
                         u2441 13DF                           u2521 15FB                           u4041 0B73  
                         u3081 0FA8                           u4201 13B8                           u2450 0816  
                         u3410 0D04                           u3330 0CA9                           u3170 0BA2  
                         u2530 1603                           u4130 0921                           u4210 1547  
                         u2610 14CE                           u4050 0B86                           u4114 0A94  
                         u3090 0FBA                           u2355 16E3                           u3331 0CA8  
                         u3171 0BA1                           u2435 13D3                           u2531 1602  
                         u2515 15EC                           u4131 0920                           u4211 1546  
                         u2611 14CD                           u4051 0B85                           u4060 1440  
                         u2380 170D                           u2460 081F                           u3420 0D21  
                         u3180 0BA7                           u3500 04C3                           u4140 09C1  
                         u4300 159F                           u4220 1552                           u2700 0D79  
                         u4061 143F                           u2381 170C                           u3421 0D20  
                         u3325 0C9E                           u3181 0BA6                           u3501 04C2  
                         u4141 09BD                           u4301 159E                           u4221 1551  
                         u2605 14BE                           u4125 0A99                           u2701 0D78  
                         u3430 0D3E                           u3350 0CBD                           u3270 0C5D  
                         u3190 0BC9                           u3510 04DA                           u2550 1614  
                         u2470 15B6                           u4230 1563                           u4310 14EC  
                         u2630 14E2                           u2710 0D7F                           u2375 16F4  
                         u2455 0811                           u3431 0D3D                           u3415 0CFF  
                         u3351 0CBC                           u3271 0C5C                           u3255 0C49  
                         u3191 0BC8                           u3511 04D9                           u2551 1613  
                         u2471 15B5                           u4231 1562                           u4311 14EB  
                         u2631 14E1                           u2615 14CA                           u3095 0FB5  
                         u2711 0D7E                           u4080 1466                           u3440 0D55  
                         u3360 0CC2                           u3520 04DF                           u2560 1619  
                         u2480 15CD                           u4400 084A                           u4320 14F7  
                         u2640 000C                           u2800 0E36                           u2720 0D84  
                         u4081 1465                           u2385 1709                           u2465 081A  
                         u3441 0D54                           u3425 0D1D                           u3361 0CC1  
                         u3345 0CAC                           u3265 0C52                           u3521 04DE  
                         u2561 1618                           u2545 1606                           u4401 0849  
                         u4321 14F6                           u2625 14D6                           u2641 000B  
                         u2801 0E34                           u2721 0D83                           u3370 0CD6  
                         u3290 0C79                           u3450 048C                           u2490 15E3  
                         u4154 09C4                           u4410 084F                           u4250 1575  
                         u4330 1502                           u2570 14AB                           u4090 09F1  
                         u2810 0E37                           u2730 0DA2                           u4170 139F  
                         u4075 144C                           u2395 171D                           u3435 0D3A  
                         u3371 0CD5                           u3291 0C78                           u3611 062D  
                         u3531 0530                           u3451 048B                           u2491 15E2  
                         u4411 084E                           u4251 1574                           u4331 1501  
                         u2571 14AA                           u4091 09F0                           u2731 0DA1  
                         u4171 139E                           u3380 0CDD                           u3700 0717  
                         u3612 0634                           u3532 0537                           u3460 0492  
                         u4500 08B8                           u4420 0855                           u2660 001E  
                         u2900 0EA5                           u2820 0E4D                           u2740 0DAD  
                         u3381 0CDC                           u3285 0C60                           u3701 0716  
                         u3621 065A                           u3613 063B                           u3605 0607  
                         u3541 054C                           u3533 053E                           u3461 0491  
                         u2485 15C8                           u4165 09C9                           u4501 08B7  
                         u4421 0854                           u4245 1567                           u2661 001D  
                         u2901 0EA4                           u2821 0E4C                           u2741 0DAC  
                         u3390 0CE3                           u3622 0661                           u3542 0553  
                         u3470 0497                           u4510 08C5                           u4430 0862  
                         u4270 1586                           u4350 1514                           u2590 14BD  
                         u2670 0028                           u2910 0EB6                           u2830 0E5E  
                         u2750 0DB3                           u3391 0CE2                           u3295 0C75  
                         u3631 0687                           u3623 0668                           u3551 0578  
                         u3543 055A                           u3471 0496                           u4511 08C4  
                         u4431 0861                           u4271 1585                           u4351 1513  
                         u2591 14BC                           u2671 0027                           u2655 0010  
                         u2911 0EB5                           u2831 0E5D                           u2751 0DB2  
                         u3800 07A9                           u3720 072B                           u3640 06B1  
                         u3632 068E                           u3552 057F                           u3480 04B8  
                         u4520 08E8                           u4440 086F                           u4360 151E  
                         u4600 0113                           u2760 0DB8                           u3801 07A8  
                         u3721 072A                           u3633 0695                           u3561 0594  
                         u3553 0586                           u3481 04B7                           u4521 08E7  
                         u4441 086E                           u4265 1576                           u4361 151D  
                         u4345 1506                           u2585 14AF                           u4601 0112  
                         u2761 0DB7                           u4185 13A6                           u3810 07C7  
                         u3730 0730                           u3562 059B                           u3490 04BE  
                         u4530 08ED                           u4450 087C                           u4290 159A  
                         u2690 003B                           u4610 0159                           u2930 0EDD  
                         u2850 0E74                           u2770 0DD1                           u3811 07C6  
                         u3731 072F                           u3715 071A                           u3651 06BD  
                         u3563 05A2                           u3491 04BD                           u4531 08EC  
                         u4451 087B                           u4291 1599                           u4275 1582  
                         u2691 003A                           u2675 0024                           u4611 0158  
                         u2931 0EDC                           u2851 0E73                           u2771 0DD0  
                         u4195 13AD                           u3740 0744                           u3660 06D9  
                         u3652 06C4                           u3900 17C3                           u3820 174C  
                         u4540 08FA                           u4460 0893                           u4380 1531  
                         u4620 019F                           u2860 0E78                           u2780 0DD5  
                         u3805 07A5                           u3741 0743                           u3653 06CB  
                         u3645 06AC                           u3581 05CA                           u3901 17C2  
                         u3821 174B                           u4541 08F9                           u4461 0892  
                         u4285 158E                           u4381 1530                           u4365 151A  
                         u2685 002F                           u4621 019E                           u4605 010F  
                         u2941 0EF6                           u2933 0ED9                           u2925 0EBB  
                         u2861 0E77                           u2845 0E63                           u2781 0DD4  
                         u3750 074B                           u3582 05D1                           u3910 17C9  
                         u3830 1750                           u4470 0898                           u4390 1536  
                         u4550 0048                           u2950 0F0A                           u2942 0EF7  
                         u2870 0E7D                           u2790 0E2D                           u3751 074A  
                         u3671 06E5                           u3591 05F7                           u3583 05D8  
                         u3575 05A4                           u3911 17C8                           u3831 174F  
                         u4471 0897                           u4391 1535                           u4375 1525  
                         u4615 0155                           u4551 0047                           u2951 0F0B  
                         u2943 0EFC                           u2871 0E7C                           u2791 0E2C  
                         u3760 0751                           u3672 06EC                           u3592 05FE  
                         u3920 17CD                           u3840 1770                           u4480 089E  
                         u4560 0057                           u2960 0F28                           u2952 0F10  
                         u2944 0EFD                           u3761 0750                           u3673 06F3  
                         u3665 06D4                           u3593 0605                           u3921 17CC  
                         u3841 176F                           u4481 089D                           u4625 019B  
                         u4561 0056                           u2961 0F27                           u2953 0F11  
                         u2945 0F02                           u2881 0E8F                           u3770 0763  
                         u3930 17E2                           u4490 08AB                           u4570 0066  
                         u2970 0F4D                           u2946 0F03                           u2890 0EA1  
                         u2882 0E96                           u3771 0762                           u4491 08AA  
                         u4571 0065                           u2971 0F4C                           u2891 0EA0  
                         u2883 0E9D                           u2795 0E29                           u3780 0772  
                         u3940 17F2                           u3860 1791                           u4580 0075  
                         u2980 0F52                           u4637 145A                           u3685 06F5  
                         u3941 17F1                           u3861 1790                           u4581 0074  
                         u2981 0F51                           u3790 078F                           u3950 17F6  
                         u4590 0087                           u3791 078E                           u3695 070C  
                         u3951 17F5                           u3935 17DD                           u3855 1783  
                         u4591 0086                           u3880 17B3                           u3960 1361  
                         u3785 076D                           u3881 17B2                           u3961 1360  
                         u3970 1370                           u3795 078B                           u3875 17A5  
                         u3971 136F                           u4595 0083                           u2995 0F5F  
                         u3980 1438                           u3981 1437                           u3990 0AB1  
                         u3895 17B8                           u3975 136C                           u3991 0AB0  
                         _main 1625                           _erro 00A0                           _menu 00BC  
                         btemp 007E               __end_of_ADC_Init 130C               __end_of_ADC_Read 146D  
                         start 0000                ___fldiv@new_exp 0068                  ___fltol@sign1 007C  
              __end_of___aldiv 1744                __end_of___fladd 1000                          ?_main 0070  
                        _CCP1X 00BD                __end_of___fldiv 0D68                          _CCP1Y 00BC  
                        _CCP2X 00ED                          _CCP2Y 00EC                __end_of___awdiv 15A9  
                        STR_10 1026                          STR_11 101A                __end_of___awmod 1540  
              __end_of___flmul 07DC                __end_of___flsub 1399                __end_of___fltol 1625  
              ___awdiv@divisor 0077                __end_of___lwdiv 14E7                __end_of___lwmod 0040  
              ___awdiv@counter 0020                          _PORTD 0008                          _TRISA 0085  
                        _TRISB 0086                          _TRISC 0087                          _TRISD 0088  
                        _TRISE 0089       __end_of_controlarValores 0903                __end_of_lcd_dat 134A  
              __end_of_lcd_cmd 133A                __end_of_lcd_str 1439             __size_of_PWM1_Duty 00D0  
                  ?_PWM1_Start 0070             __size_of_PWM2_Duty 00D0                    ?_PWM2_Start 0070  
              __end_of_dpowers 101A                          pclath 000A               __end_of_PWM_Init 083D  
                        status 0003                          wtemp0 007E                __end_of_sprintf 0B8B  
             ?_realizarCalculo 0070                __initialization 07DC                   __end_of_main 16A7  
                       ??_main 007E             _setPointReferencia 00BA                         _ADCON0 001F  
                       _ADCON1 009F                         _CCP1M2 00BA                         _CCP1M3 00BB  
                       _CCP2M2 00EA                         _CCP2M3 00EB                         _ADRESH 001E  
                       _ADRESL 009E                         _CCPR1L 0015                         _CCPR2L 001B  
             ___awdiv@dividend 0079              ??_controlarCooler 007E                         _TMR2ON 0092  
                       _TRISC1 0439                         _TRISC2 043A               __end_of___xxtofl 1800  
         _controleMaximoMinimo 135D               __end_of_lcd_init 14A3              __end_of_PWM1_Duty 0AA3  
            __end_of_PWM2_Duty 09D3                      ??___aldiv 0078                      ??___fladd 0020  
   __end_of_imprimirValoresLcd 01DC                         ___wmul 1399                      ??___fldiv 005E  
                    ??___awdiv 007B            __size_of_PWM1_Start 0009                      ??___awmod 0074  
                    ??___flmul 0044                      ??___flsub 007C                      ??___fltol 00CA  
          __size_of_PWM2_Start 000B                      ??___lwdiv 0074                      ??___lwmod 007C  
                       _lcd_wr 0800                ADC_Read@channel 0074               ___awdiv@quotient 0022  
              ___awmod@divisor 0070                ___awmod@counter 0075                      ??_lcd_dat 0071  
                    ??_lcd_cmd 0071                         _string 0190                      ??_lcd_str 0074  
           __size_of__Umul8_16 0027                   PWM_Init@freq 0026                      ?_ADC_Init 0070  
                    ?_ADC_Read 0070                      ??_sprintf 0023                   ___xxtofl@arg 0030  
                 ___xxtofl@exp 002F                   ___xxtofl@val 0026        __end_of__initialization 07FC  
                   ___fltol@f1 00C6          ?_controleMaximoMinimo 0070                 __pcstackCOMMON 0070  
                 __pidataBANK1 1315                      ?_PWM_Init 0026                     ??_ADC_Init 0070  
                   ??_ADC_Read 0072                   _kdReferencia 00B4                     __pbssBANK1 00A0  
                   __pbssBANK3 0190              __end_of__Umul8_16 13E5                     __pmaintext 1625  
                      ?___wmul 0075                        ?_lcd_wr 0070                     _derivativo 00AE  
                   ??_PWM_Init 0079                        _T2CKPS0 0090                        _T2CKPS1 0091  
                    ?___xxtofl 0026                   ??_PWM1_Start 0070              ?_controlarValores 0070  
                 ??_PWM2_Start 0070                      ?_lcd_init 0070             ??_controlarValores 0070  
                   __stringtab 1000         ??_controleMaximoMinimo 0072                   _kiReferencia 00B6  
                      ___aldiv 16A7                        ___fladd 0D68                        ___fldiv 0B8B  
                      ___awdiv 1540                        ___awmod 14E7                        ___flmul 047B  
                      ___flsub 1375                        ___fltol 15A9                __size_of___wmul 0025  
                      ___lwdiv 14A3                        ___lwmod 0006             __end_of_PWM1_Start 1315  
           __end_of_PWM2_Start 132A                __size_of_lcd_wr 0006                        __ptext1 01DC  
                      __ptext2 1399                        __ptext3 1375                        __ptext4 0D68  
                      __ptext5 09D3                        __ptext6 146D                        __ptext7 0040  
                      __ptext8 0AA3                        __ptext9 0006                        _lcd_dat 133A  
                      _lcd_cmd 132A                        _lcd_str 140E                        _dpowers 1010  
              _controlarCooler 13E5                     ??___xxtofl 002A               ___awmod@dividend 0072  
             ___aldiv@dividend 0074                        _sprintf 0AA3                        clrloop0 12FC  
                   ??_lcd_init 0072           end_of_initialization 07FC      imprimirValoresLcd@centena 0030  
             ___aldiv@quotient 0022       __size_of_realizarCalculo 029F                      _PWM1_Duty 09D3  
                    _PWM2_Duty 0903                      _PORTEbits 0009                    ___fladd@grs 007B  
                ___xxtofl@sign 002E      controleMaximoMinimo@valor 0070             _imprimirValoresLcd 0040  
                   lcd_dat@val 0071                     lcd_cmd@val 0071                    ___fldiv@grs 006A  
                  ___fldiv@rem 0063              __size_of_ADC_Init 0009              __size_of_ADC_Read 0034  
                 _kpReferencia 00B8            ?_imprimirValoresLcd 0070                    ___flmul@grs 004A  
                   lcd_str@str 0072        __end_of_controlarCooler 140E                 __end_of___wmul 13BE  
         ??_imprimirValoresLcd 002D                     ?_PWM1_Duty 00CF                     ?_PWM2_Duty 00CF  
               __end_of_lcd_wr 0806              __size_of_PWM_Init 0037            start_initialization 07DC  
        controlarCooler@cooler 00D5                       ??___wmul 0079                     init_fetch0 134A  
                    __Umul8_16 13BE                       ??_lcd_wr 0070                    __pdataBANK1 00E1  
                    ___fladd@a 0074                      ___fladd@b 0070                      ___fldiv@a 0056  
                    ___fldiv@b 005A                      ___flmul@a 0040                      ___flmul@b 003C  
                    ___flsub@a 0034                      ___flsub@b 0038                      ___latbits 0002  
                __pcstackBANK0 0020                  __pcstackBANK1 00C6              ??_realizarCalculo 00D5  
            __size_of___xxtofl 00BC              __size_of_lcd_init 0036                    sprintf@flag 0027  
                  sprintf@prec 0028               ___lwdiv@dividend 0072      __size_of_controlarValores 00C6  
        _temperaturaReferencia 00A4                       ?___aldiv 0070                       ?___fladd 0070  
                     ?___fldiv 0056                       ?___awdiv 0077                       ?___awmod 0070  
                     ?___flmul 003C                       ?___flsub 0034                       ?___fltol 00C6  
                   ?__Umul8_16 0070                       ?___lwdiv 0070                       ?___lwmod 0078  
             ?_controlarCooler 0070                    ??_PWM1_Duty 00D3                    ??_PWM2_Duty 00D3  
                    __pstrings 1000                       ?_lcd_dat 0070                       ?_lcd_cmd 0070  
                     ?_lcd_str 0072                       _ADC_Init 1303                       _ADC_Read 1439  
             ___lwdiv@quotient 0075                       ?_sprintf 0020                ___aldiv@divisor 0070  
              ___aldiv@counter 0020                 ___wmul@product 0079                      clear_ram0 12FB  
__size_of_controleMaximoMinimo 0018                  PWM1_Duty@freq 00D1                  PWM1_Duty@duty 00CF  
                     _GO_nDONE 00FA                  PWM2_Duty@freq 00D1                  PWM2_Duty@duty 00CF  
      controlarValores@S1Atual 00C4        controlarValores@S2Atual 00C2        controlarValores@S3Atual 00C0  
