

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:21:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  8588  0C2B  1D03               	skipz
  8589  0C2C  2C33               	goto	u3245
  8590  0C2D  0829               	movf	(___fldiv@a+1)^(0+128),w
  8591  0C2E  0231               	subwf	(___fldiv@rem+1)^(0+128),w
  8592  0C2F  1D03               	skipz
  8593  0C30  2C33               	goto	u3245
  8594  0C31  0828               	movf	___fldiv@a^(0+128),w
  8595  0C32  0230               	subwf	___fldiv@rem^(0+128),w
  8596  0C33                     u3245:
  8597  0C33  1C03               	skipc
  8598  0C34  2C36               	goto	u3241
  8599  0C35  2C37               	goto	u3240
  8600  0C36                     u3241:
  8601  0C36  2C46               	goto	l2383
  8602  0C37                     u3240:
  8603  0C37                     l2379:
  8604  0C37  173A               	bsf	(___fldiv@grs^(0+128)+3),6
  8605  0C38                     l2381:
  8606  0C38  0828               	movf	___fldiv@a^(0+128),w
  8607  0C39  02B0               	subwf	___fldiv@rem^(0+128),f
  8608  0C3A  0829               	movf	(___fldiv@a+1)^(0+128),w
  8609  0C3B  1C03               	skipc
  8610  0C3C  0F29               	incfsz	(___fldiv@a+1)^(0+128),w
  8611  0C3D  02B1               	subwf	(___fldiv@rem+1)^(0+128),f
  8612  0C3E  082A               	movf	(___fldiv@a+2)^(0+128),w
  8613  0C3F  1C03               	skipc
  8614  0C40  0F2A               	incfsz	(___fldiv@a+2)^(0+128),w
  8615  0C41  02B2               	subwf	(___fldiv@rem+2)^(0+128),f
  8616  0C42  082B               	movf	(___fldiv@a+3)^(0+128),w
  8617  0C43  1C03               	skipc
  8618  0C44  0F2B               	incfsz	(___fldiv@a+3)^(0+128),w
  8619  0C45  02B3               	subwf	(___fldiv@rem+3)^(0+128),f
  8620  0C46                     l2383:
  8621  0C46  3001               	movlw	1
  8622  0C47  1283               	bcf	3,5	;RP0=0, select bank0
  8623  0C48  1303               	bcf	3,6	;RP1=0, select bank0
  8624  0C49  00EA               	movwf	??___fldiv
  8625  0C4A  086A               	movf	??___fldiv,w
  8626  0C4B  1683               	bsf	3,5	;RP0=1, select bank1
  8627  0C4C  1303               	bcf	3,6	;RP1=0, select bank1
  8628  0C4D  07BC               	addwf	___fldiv@aexp^(0+128),f
  8629  0C4E                     l2385:
  8630  0C4E  301A               	movlw	26
  8631  0C4F  023C               	subwf	___fldiv@aexp^(0+128),w
  8632  0C50  1C03               	skipc
  8633  0C51  2C53               	goto	u3251
  8634  0C52  2C54               	goto	u3250
  8635  0C53                     u3251:
  8636  0C53  2BEC               	goto	l2367
  8637  0C54                     u3250:
  8638  0C54                     l2387:
  8639  0C54  0833               	movf	(___fldiv@rem+3)^(0+128),w
  8640  0C55  0432               	iorwf	(___fldiv@rem+2)^(0+128),w
  8641  0C56  0431               	iorwf	(___fldiv@rem+1)^(0+128),w
  8642  0C57  0430               	iorwf	___fldiv@rem^(0+128),w
  8643  0C58  1903               	skipnz
  8644  0C59  2C5B               	goto	u3261
  8645  0C5A  2C5C               	goto	u3260
  8646  0C5B                     u3261:
  8647  0C5B  2C8B               	goto	l2401
  8648  0C5C                     u3260:
  8649  0C5C                     l2389:
  8650  0C5C  1437               	bsf	___fldiv@grs^(0+128),0
  8651  0C5D  2C8B               	goto	l2401
  8652  0C5E                     l2391:
  8653  0C5E  3001               	movlw	1
  8654  0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  8655  0C60  1303               	bcf	3,6	;RP1=0, select bank0
  8656  0C61  00EA               	movwf	??___fldiv
  8657  0C62                     u3275:
  8658  0C62  1003               	clrc
  8659  0C63  1683               	bsf	3,5	;RP0=1, select bank1
  8660  0C64  1303               	bcf	3,6	;RP1=0, select bank1
  8661  0C65  0DAC               	rlf	___fldiv@b^(0+128),f
  8662  0C66  0DAD               	rlf	(___fldiv@b+1)^(0+128),f
  8663  0C67  0DAE               	rlf	(___fldiv@b+2)^(0+128),f
  8664  0C68  0DAF               	rlf	(___fldiv@b+3)^(0+128),f
  8665  0C69  1283               	bcf	3,5	;RP0=0, select bank0
  8666  0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  8667  0C6B  0BEA               	decfsz	??___fldiv,f
  8668  0C6C  2C62               	goto	u3275
  8669  0C6D                     l2393:
  8670  0C6D  1683               	bsf	3,5	;RP0=1, select bank1
  8671  0C6E  1303               	bcf	3,6	;RP1=0, select bank1
  8672  0C6F  1FBA               	btfss	(___fldiv@grs+3)^(0+128),7
  8673  0C70  2C72               	goto	u3281
  8674  0C71  2C73               	goto	u3280
  8675  0C72                     u3281:
  8676  0C72  2C74               	goto	l2397
  8677  0C73                     u3280:
  8678  0C73                     l2395:
  8679  0C73  142C               	bsf	___fldiv@b^(0+128),0
  8680  0C74                     l2397:
  8681  0C74  3001               	movlw	1
  8682  0C75  1283               	bcf	3,5	;RP0=0, select bank0
  8683  0C76  1303               	bcf	3,6	;RP1=0, select bank0
  8684  0C77  00EA               	movwf	??___fldiv
  8685  0C78                     u3295:
  8686  0C78  1003               	clrc
  8687  0C79  1683               	bsf	3,5	;RP0=1, select bank1
  8688  0C7A  1303               	bcf	3,6	;RP1=0, select bank1
  8689  0C7B  0DB7               	rlf	___fldiv@grs^(0+128),f
  8690  0C7C  0DB8               	rlf	(___fldiv@grs+1)^(0+128),f
  8691  0C7D  0DB9               	rlf	(___fldiv@grs+2)^(0+128),f
  8692  0C7E  0DBA               	rlf	(___fldiv@grs+3)^(0+128),f
  8693  0C7F  1283               	bcf	3,5	;RP0=0, select bank0
  8694  0C80  1303               	bcf	3,6	;RP1=0, select bank0
  8695  0C81  0BEA               	decfsz	??___fldiv,f
  8696  0C82  2C78               	goto	u3295
  8697  0C83                     l2399:
  8698  0C83  30FF               	movlw	255
  8699  0C84  1683               	bsf	3,5	;RP0=1, select bank1
  8700  0C85  1303               	bcf	3,6	;RP1=0, select bank1
  8701  0C86  07B5               	addwf	___fldiv@new_exp^(0+128),f
  8702  0C87  1803               	skipnc
  8703  0C88  0AB6               	incf	(___fldiv@new_exp+1)^(0+128),f
  8704  0C89  30FF               	movlw	255
  8705  0C8A  07B6               	addwf	(___fldiv@new_exp+1)^(0+128),f
  8706  0C8B                     l2401:
  8707  0C8B  1FAE               	btfss	(___fldiv@b+2)^(0+128),7
  8708  0C8C  2C8E               	goto	u3301
  8709  0C8D  2C8F               	goto	u3300
  8710  0C8E                     u3301:
  8711  0C8E  2C5E               	goto	l2391
  8712  0C8F                     u3300:
  8713  0C8F                     l2403:
  8714  0C8F  01BC               	clrf	___fldiv@aexp^(0+128)
  8715  0C90                     l2405:
  8716  0C90  1FBA               	btfss	(___fldiv@grs+3)^(0+128),7
  8717  0C91  2C93               	goto	u3311
  8718  0C92  2C94               	goto	u3310
  8719  0C93                     u3311:
  8720  0C93  2CC2               	goto	l2413
  8721  0C94                     u3310:
  8722  0C94                     l2407:
  8723  0C94  30FF               	movlw	255
  8724  0C95  0537               	andwf	___fldiv@grs^(0+128),w
  8725  0C96  1283               	bcf	3,5	;RP0=0, select bank0
  8726  0C97  1303               	bcf	3,6	;RP1=0, select bank0
  8727  0C98  00EA               	movwf	??___fldiv
  8728  0C99  30FF               	movlw	255
  8729  0C9A  1683               	bsf	3,5	;RP0=1, select bank1
  8730  0C9B  1303               	bcf	3,6	;RP1=0, select bank1
  8731  0C9C  0538               	andwf	(___fldiv@grs+1)^(0+128),w
  8732  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  8733  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  8734  0C9F  00EB               	movwf	??___fldiv+1
  8735  0CA0  30FF               	movlw	255
  8736  0CA1  1683               	bsf	3,5	;RP0=1, select bank1
  8737  0CA2  1303               	bcf	3,6	;RP1=0, select bank1
  8738  0CA3  0539               	andwf	(___fldiv@grs+2)^(0+128),w
  8739  0CA4  1283               	bcf	3,5	;RP0=0, select bank0
  8740  0CA5  1303               	bcf	3,6	;RP1=0, select bank0
  8741  0CA6  00EC               	movwf	??___fldiv+2
  8742  0CA7  307F               	movlw	127
  8743  0CA8  1683               	bsf	3,5	;RP0=1, select bank1
  8744  0CA9  1303               	bcf	3,6	;RP1=0, select bank1
  8745  0CAA  053A               	andwf	(___fldiv@grs+3)^(0+128),w
  8746  0CAB  1283               	bcf	3,5	;RP0=0, select bank0
  8747  0CAC  1303               	bcf	3,6	;RP1=0, select bank0
  8748  0CAD  00ED               	movwf	??___fldiv+3
  8749  0CAE  086D               	movf	??___fldiv+3,w
  8750  0CAF  046C               	iorwf	??___fldiv+2,w
  8751  0CB0  046B               	iorwf	??___fldiv+1,w
  8752  0CB1  046A               	iorwf	??___fldiv,w
  8753  0CB2  1903               	skipnz
  8754  0CB3  2CB5               	goto	u3321
  8755  0CB4  2CB6               	goto	u3320
  8756  0CB5                     u3321:
  8757  0CB5  2CBB               	goto	l702
  8758  0CB6                     u3320:
  8759  0CB6                     l2409:
  8760  0CB6  1683               	bsf	3,5	;RP0=1, select bank1
  8761  0CB7  1303               	bcf	3,6	;RP1=0, select bank1
  8762  0CB8  01BC               	clrf	___fldiv@aexp^(0+128)
  8763  0CB9  0ABC               	incf	___fldiv@aexp^(0+128),f
  8764  0CBA  2CC2               	goto	l2413
  8765  0CBB                     l702:
  8766  0CBB  1683               	bsf	3,5	;RP0=1, select bank1
  8767  0CBC  1303               	bcf	3,6	;RP1=0, select bank1
  8768  0CBD  1C2C               	btfss	___fldiv@b^(0+128),0
  8769  0CBE  2CC0               	goto	u3331
  8770  0CBF  2CC1               	goto	u3330
  8771  0CC0                     u3331:
  8772  0CC0  2CC2               	goto	l2413
  8773  0CC1                     u3330:
  8774  0CC1  2CB6               	goto	l2409
  8775  0CC2                     l2413:
  8776  0CC2  083C               	movf	___fldiv@aexp^(0+128),w
  8777  0CC3  1903               	btfsc	3,2
  8778  0CC4  2CC6               	goto	u3341
  8779  0CC5  2CC7               	goto	u3340
  8780  0CC6                     u3341:
  8781  0CC6  2D14               	goto	l2423
  8782  0CC7                     u3340:
  8783  0CC7                     l2415:
  8784  0CC7  3001               	movlw	1
  8785  0CC8  07AC               	addwf	___fldiv@b^(0+128),f
  8786  0CC9  3000               	movlw	0
  8787  0CCA  1803               	skipnc
  8788  0CCB  3001               	movlw	1
  8789  0CCC  07AD               	addwf	(___fldiv@b+1)^(0+128),f
  8790  0CCD  3000               	movlw	0
  8791  0CCE  1803               	skipnc
  8792  0CCF  3001               	movlw	1
  8793  0CD0  07AE               	addwf	(___fldiv@b+2)^(0+128),f
  8794  0CD1  3000               	movlw	0
  8795  0CD2  1803               	skipnc
  8796  0CD3  3001               	movlw	1
  8797  0CD4  07AF               	addwf	(___fldiv@b+3)^(0+128),f
  8798  0CD5                     l2417:
  8799  0CD5  1C2F               	btfss	(___fldiv@b+3)^(0+128),0
  8800  0CD6  2CD8               	goto	u3351
  8801  0CD7  2CD9               	goto	u3350
  8802  0CD8                     u3351:
  8803  0CD8  2D14               	goto	l2423
  8804  0CD9                     u3350:
  8805  0CD9                     l2419:
  8806  0CD9  082C               	movf	___fldiv@b^(0+128),w
  8807  0CDA  1283               	bcf	3,5	;RP0=0, select bank0
  8808  0CDB  1303               	bcf	3,6	;RP1=0, select bank0
  8809  0CDC  00EA               	movwf	??___fldiv
  8810  0CDD  1683               	bsf	3,5	;RP0=1, select bank1
  8811  0CDE  1303               	bcf	3,6	;RP1=0, select bank1
  8812  0CDF  082D               	movf	(___fldiv@b+1)^(0+128),w
  8813  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
  8814  0CE1  1303               	bcf	3,6	;RP1=0, select bank0
  8815  0CE2  00EB               	movwf	??___fldiv+1
  8816  0CE3  1683               	bsf	3,5	;RP0=1, select bank1
  8817  0CE4  1303               	bcf	3,6	;RP1=0, select bank1
  8818  0CE5  082E               	movf	(___fldiv@b+2)^(0+128),w
  8819  0CE6  1283               	bcf	3,5	;RP0=0, select bank0
  8820  0CE7  1303               	bcf	3,6	;RP1=0, select bank0
  8821  0CE8  00EC               	movwf	??___fldiv+2
  8822  0CE9  1683               	bsf	3,5	;RP0=1, select bank1
  8823  0CEA  1303               	bcf	3,6	;RP1=0, select bank1
  8824  0CEB  082F               	movf	(___fldiv@b+3)^(0+128),w
  8825  0CEC  1283               	bcf	3,5	;RP0=0, select bank0
  8826  0CED  1303               	bcf	3,6	;RP1=0, select bank0
  8827  0CEE  00ED               	movwf	??___fldiv+3
  8828  0CEF  3001               	movlw	1
  8829  0CF0  00EE               	movwf	??___fldiv+4
  8830  0CF1                     u3365:
  8831  0CF1  0D6D               	rlf	??___fldiv+3,w
  8832  0CF2  0CED               	rrf	??___fldiv+3,f
  8833  0CF3  0CEC               	rrf	??___fldiv+2,f
  8834  0CF4  0CEB               	rrf	??___fldiv+1,f
  8835  0CF5  0CEA               	rrf	??___fldiv,f
  8836  0CF6                     u3360:
  8837  0CF6  0BEE               	decfsz	??___fldiv+4,f
  8838  0CF7  2CF1               	goto	u3365
  8839  0CF8  086D               	movf	??___fldiv+3,w
  8840  0CF9  1683               	bsf	3,5	;RP0=1, select bank1
  8841  0CFA  1303               	bcf	3,6	;RP1=0, select bank1
  8842  0CFB  00AF               	movwf	(___fldiv@b+3)^(0+128)
  8843  0CFC  1283               	bcf	3,5	;RP0=0, select bank0
  8844  0CFD  1303               	bcf	3,6	;RP1=0, select bank0
  8845  0CFE  086C               	movf	??___fldiv+2,w
  8846  0CFF  1683               	bsf	3,5	;RP0=1, select bank1
  8847  0D00  1303               	bcf	3,6	;RP1=0, select bank1
  8848  0D01  00AE               	movwf	(___fldiv@b+2)^(0+128)
  8849  0D02  1283               	bcf	3,5	;RP0=0, select bank0
  8850  0D03  1303               	bcf	3,6	;RP1=0, select bank0
  8851  0D04  086B               	movf	??___fldiv+1,w
  8852  0D05  1683               	bsf	3,5	;RP0=1, select bank1
  8853  0D06  1303               	bcf	3,6	;RP1=0, select bank1
  8854  0D07  00AD               	movwf	(___fldiv@b+1)^(0+128)
  8855  0D08  1283               	bcf	3,5	;RP0=0, select bank0
  8856  0D09  1303               	bcf	3,6	;RP1=0, select bank0
  8857  0D0A  086A               	movf	??___fldiv,w
  8858  0D0B  1683               	bsf	3,5	;RP0=1, select bank1
  8859  0D0C  1303               	bcf	3,6	;RP1=0, select bank1
  8860  0D0D  00AC               	movwf	___fldiv@b^(0+128)
  8861  0D0E                     l2421:
  8862  0D0E  3001               	movlw	1
  8863  0D0F  07B5               	addwf	___fldiv@new_exp^(0+128),f
  8864  0D10  1803               	skipnc
  8865  0D11  0AB6               	incf	(___fldiv@new_exp+1)^(0+128),f
  8866  0D12  3000               	movlw	0
  8867  0D13  07B6               	addwf	(___fldiv@new_exp+1)^(0+128),f
  8868  0D14                     l2423:
  8869  0D14  0836               	movf	(___fldiv@new_exp+1)^(0+128),w
  8870  0D15  3A80               	xorlw	128
  8871  0D16  00FF               	movwf	btemp+1
  8872  0D17  3080               	movlw	128
  8873  0D18  027F               	subwf	btemp+1,w
  8874  0D19  1D03               	skipz
  8875  0D1A  2D1D               	goto	u3375
  8876  0D1B  30FF               	movlw	255
  8877  0D1C  0235               	subwf	___fldiv@new_exp^(0+128),w
  8878  0D1D                     u3375:
  8879  0D1D  1C03               	skipc
  8880  0D1E  2D20               	goto	u3371
  8881  0D1F  2D21               	goto	u3370
  8882  0D20                     u3371:
  8883  0D20  2D2F               	goto	l2427
  8884  0D21                     u3370:
  8885  0D21                     l2425:
  8886  0D21  30FF               	movlw	255
  8887  0D22  1683               	bsf	3,5	;RP0=1, select bank1
  8888  0D23  1303               	bcf	3,6	;RP1=0, select bank1
  8889  0D24  00B5               	movwf	___fldiv@new_exp^(0+128)
  8890  0D25  3000               	movlw	0
  8891  0D26  00B6               	movwf	(___fldiv@new_exp^(0+128)+1)
  8892  0D27  3000               	movlw	0
  8893  0D28  00AF               	movwf	(___fldiv@b+3)^(0+128)
  8894  0D29  3000               	movlw	0
  8895  0D2A  00AE               	movwf	(___fldiv@b+2)^(0+128)
  8896  0D2B  3000               	movlw	0
  8897  0D2C  00AD               	movwf	(___fldiv@b+1)^(0+128)
  8898  0D2D  3000               	movlw	0
  8899  0D2E  00AC               	movwf	___fldiv@b^(0+128)
  8900  0D2F                     l2427:
  8901  0D2F  1683               	bsf	3,5	;RP0=1, select bank1
  8902  0D30  1303               	bcf	3,6	;RP1=0, select bank1
  8903  0D31  0836               	movf	(___fldiv@new_exp+1)^(0+128),w
  8904  0D32  3A80               	xorlw	128
  8905  0D33  00FF               	movwf	btemp+1
  8906  0D34  3080               	movlw	128
  8907  0D35  027F               	subwf	btemp+1,w
  8908  0D36  1D03               	skipz
  8909  0D37  2D3A               	goto	u3385
  8910  0D38  3001               	movlw	1
  8911  0D39  0235               	subwf	___fldiv@new_exp^(0+128),w
  8912  0D3A                     u3385:
  8913  0D3A  1803               	skipnc
  8914  0D3B  2D3D               	goto	u3381
  8915  0D3C  2D3E               	goto	u3380
  8916  0D3D                     u3381:
  8917  0D3D  2D4B               	goto	l708
  8918  0D3E                     u3380:
  8919  0D3E                     l2429:
  8920  0D3E  1683               	bsf	3,5	;RP0=1, select bank1
  8921  0D3F  1303               	bcf	3,6	;RP1=0, select bank1
  8922  0D40  01B5               	clrf	___fldiv@new_exp^(0+128)
  8923  0D41  01B6               	clrf	(___fldiv@new_exp+1)^(0+128)
  8924  0D42                     l2431:
  8925  0D42  3000               	movlw	0
  8926  0D43  00AF               	movwf	(___fldiv@b+3)^(0+128)
  8927  0D44  3000               	movlw	0
  8928  0D45  00AE               	movwf	(___fldiv@b+2)^(0+128)
  8929  0D46  3000               	movlw	0
  8930  0D47  00AD               	movwf	(___fldiv@b+1)^(0+128)
  8931  0D48  3000               	movlw	0
  8932  0D49  00AC               	movwf	___fldiv@b^(0+128)
  8933  0D4A                     l2433:
  8934  0D4A  01B4               	clrf	___fldiv@sign^(0+128)
  8935  0D4B                     l708:
  8936  0D4B  1683               	bsf	3,5	;RP0=1, select bank1
  8937  0D4C  1303               	bcf	3,6	;RP1=0, select bank1
  8938  0D4D  0835               	movf	___fldiv@new_exp^(0+128),w
  8939  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  8940  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  8941  0D50  00EA               	movwf	??___fldiv
  8942  0D51  086A               	movf	??___fldiv,w
  8943  0D52  1683               	bsf	3,5	;RP0=1, select bank1
  8944  0D53  1303               	bcf	3,6	;RP1=0, select bank1
  8945  0D54  00BB               	movwf	___fldiv@bexp^(0+128)
  8946  0D55                     l2435:
  8947  0D55  1C3B               	btfss	___fldiv@bexp^(0+128),0
  8948  0D56  2D58               	goto	u3391
  8949  0D57  2D59               	goto	u3390
  8950  0D58                     u3391:
  8951  0D58  2D5B               	goto	l2439
  8952  0D59                     u3390:
  8953  0D59                     l2437:
  8954  0D59  17AE               	bsf	(___fldiv@b^(0+128)+2),7
  8955  0D5A  2D63               	goto	l710
  8956  0D5B                     l2439:
  8957  0D5B  307F               	movlw	127
  8958  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  8959  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  8960  0D5E  00EA               	movwf	??___fldiv
  8961  0D5F  086A               	movf	??___fldiv,w
  8962  0D60  1683               	bsf	3,5	;RP0=1, select bank1
  8963  0D61  1303               	bcf	3,6	;RP1=0, select bank1
  8964  0D62  05AE               	andwf	(___fldiv@b^(0+128)+2),f
  8965  0D63                     l710:
  8966  0D63  083B               	movf	___fldiv@bexp^(0+128),w
  8967  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  8968  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  8969  0D66  00EA               	movwf	??___fldiv
  8970  0D67  1003               	clrc
  8971  0D68  0C6A               	rrf	??___fldiv,w
  8972  0D69  00EB               	movwf	??___fldiv+1
  8973  0D6A  086B               	movf	??___fldiv+1,w
  8974  0D6B  1683               	bsf	3,5	;RP0=1, select bank1
  8975  0D6C  1303               	bcf	3,6	;RP1=0, select bank1
  8976  0D6D  00AF               	movwf	(___fldiv@b^(0+128)+3)
  8977  0D6E  0834               	movf	___fldiv@sign^(0+128),w
  8978  0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  8979  0D70  1303               	bcf	3,6	;RP1=0, select bank0
  8980  0D71  00EA               	movwf	??___fldiv
  8981  0D72  086A               	movf	??___fldiv,w
  8982  0D73  1683               	bsf	3,5	;RP0=1, select bank1
  8983  0D74  1303               	bcf	3,6	;RP1=0, select bank1
  8984  0D75  04AF               	iorwf	(___fldiv@b^(0+128)+3),f
  8985  0D76  2B9D               	goto	l2347
  8986  0D77                     l688:
  8987  0D77  0008               	return
  8988  0D78                     __end_of___fldiv:
  8989                           
  8990                           	psect	text27
  8991  1181                     __ptext27:	
  8992 ;; *************** function _PWM_Init *****************
  8993 ;; Defined at:
  8994 ;;		line 12 in file "PWM.c"
  8995 ;; Parameters:    Size  Location     Type
  8996 ;;  freq            4    6[BANK0 ] long 
  8997 ;; Auto vars:     Size  Location     Type
  8998 ;;		None
  8999 ;; Return value:  Size  Location     Type
  9000 ;;                  1    wreg      void 
  9001 ;; Registers used:
  9002 ;;		wreg, status,2, status,0, pclath, cstack
  9003 ;; Tracked objects:
  9004 ;;		On entry : 0/0
  9005 ;;		On exit  : 0/0
  9006 ;;		Unchanged: 0/0
  9007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9008 ;;      Params:         0       4       0       0       0
  9009 ;;      Locals:         0       0       0       0       0
  9010 ;;      Temps:          4       0       0       0       0
  9011 ;;      Totals:         4       4       0       0       0
  9012 ;;Total ram usage:        8 bytes
  9013 ;; Hardware stack levels used: 1
  9014 ;; Hardware stack levels required when called: 1
  9015 ;; This function calls:
  9016 ;;		___aldiv
  9017 ;; This function is called by:
  9018 ;;		_PWM1_Duty
  9019 ;;		_PWM2_Duty
  9020 ;; This function uses a non-reentrant model
  9021 ;;
  9022                           
  9023                           
  9024                           ;psect for function _PWM_Init
  9025  1181                     _PWM_Init:
  9026  1181                     l2013:	
  9027                           ;incstack = 0
  9028                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  9029                           
  9030                           
  9031                           ;PWM.c: 12: void PWM_Init(long freq);PWM.c: 13: {;PWM.c: 14:   PR2 = (4000000/(freq*4*4)
      +                          ) - 1;
  9032  1181  1283               	bcf	3,5	;RP0=0, select bank0
  9033  1182  1303               	bcf	3,6	;RP1=0, select bank0
  9034  1183  0826               	movf	PWM_Init@freq,w
  9035  1184  00F9               	movwf	??_PWM_Init
  9036  1185  0827               	movf	PWM_Init@freq+1,w
  9037  1186  00FA               	movwf	??_PWM_Init+1
  9038  1187  0828               	movf	PWM_Init@freq+2,w
  9039  1188  00FB               	movwf	??_PWM_Init+2
  9040  1189  0829               	movf	PWM_Init@freq+3,w
  9041  118A  00FC               	movwf	??_PWM_Init+3
  9042  118B  3002               	movlw	2
  9043  118C                     u2405:
  9044  118C  1003               	clrc
  9045  118D  0DF9               	rlf	??_PWM_Init,f
  9046  118E  0DFA               	rlf	??_PWM_Init+1,f
  9047  118F  0DFB               	rlf	??_PWM_Init+2,f
  9048  1190  0DFC               	rlf	??_PWM_Init+3,f
  9049  1191                     u2400:
  9050  1191  3EFF               	addlw	-1
  9051  1192  1D03               	skipz
  9052  1193  298C               	goto	u2405
  9053  1194  3002               	movlw	2
  9054  1195                     u2415:
  9055  1195  1003               	clrc
  9056  1196  0DF9               	rlf	??_PWM_Init,f
  9057  1197  0DFA               	rlf	??_PWM_Init+1,f
  9058  1198  0DFB               	rlf	??_PWM_Init+2,f
  9059  1199  0DFC               	rlf	??_PWM_Init+3,f
  9060  119A                     u2410:
  9061  119A  3EFF               	addlw	-1
  9062  119B  1D03               	skipz
  9063  119C  2995               	goto	u2415
  9064  119D  087C               	movf	??_PWM_Init+3,w
  9065  119E  00F3               	movwf	___aldiv@divisor+3
  9066  119F  087B               	movf	??_PWM_Init+2,w
  9067  11A0  00F2               	movwf	___aldiv@divisor+2
  9068  11A1  087A               	movf	??_PWM_Init+1,w
  9069  11A2  00F1               	movwf	___aldiv@divisor+1
  9070  11A3  0879               	movf	??_PWM_Init,w
  9071  11A4  00F0               	movwf	___aldiv@divisor
  9072  11A5  3000               	movlw	0
  9073  11A6  00F7               	movwf	___aldiv@dividend+3
  9074  11A7  303D               	movlw	61
  9075  11A8  00F6               	movwf	___aldiv@dividend+2
  9076  11A9  3009               	movlw	9
  9077  11AA  00F5               	movwf	___aldiv@dividend+1
  9078  11AB  3000               	movlw	0
