

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:58:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  7174  077C                     l2548:
  7175  077C  3001               	movlw	1
  7176  077D  07D4               	addwf	___flmul@temp,f
  7177  077E  1803               	skipnc
  7178  077F  0AD5               	incf	___flmul@temp+1,f
  7179  0780  3000               	movlw	0
  7180  0781  07D5               	addwf	___flmul@temp+1,f
  7181  0782                     l2550:
  7182  0782  0855               	movf	___flmul@temp+1,w
  7183  0783  3A80               	xorlw	128
  7184  0784  00FF               	movwf	btemp+1
  7185  0785  3080               	movlw	128
  7186  0786  027F               	subwf	btemp+1,w
  7187  0787  1D03               	skipz
  7188  0788  2F8B               	goto	u3725
  7189  0789  30FF               	movlw	255
  7190  078A  0254               	subwf	___flmul@temp,w
  7191  078B                     u3725:
  7192  078B  1C03               	skipc
  7193  078C  2F8E               	goto	u3721
  7194  078D  2F8F               	goto	u3720
  7195  078E                     u3721:
  7196  078E  2F9A               	goto	l2554
  7197  078F                     u3720:
  7198  078F                     l2552:
  7199  078F  307F               	movlw	127
  7200  0790  1283               	bcf	3,5	;RP0=0, select bank0
  7201  0791  1303               	bcf	3,6	;RP1=0, select bank0
  7202  0792  00D3               	movwf	___flmul@prod+3
  7203  0793  3080               	movlw	128
  7204  0794  00D2               	movwf	___flmul@prod+2
  7205  0795  3000               	movlw	0
  7206  0796  00D1               	movwf	___flmul@prod+1
  7207  0797  3000               	movlw	0
  7208  0798  00D0               	movwf	___flmul@prod
  7209  0799  2FCF               	goto	l741
  7210  079A                     l2554:
  7211  079A  1283               	bcf	3,5	;RP0=0, select bank0
  7212  079B  1303               	bcf	3,6	;RP1=0, select bank0
  7213  079C  0855               	movf	___flmul@temp+1,w
  7214  079D  3A80               	xorlw	128
  7215  079E  00FF               	movwf	btemp+1
  7216  079F  3080               	movlw	128
  7217  07A0  027F               	subwf	btemp+1,w
  7218  07A1  1D03               	skipz
  7219  07A2  2FA5               	goto	u3735
  7220  07A3  3001               	movlw	1
  7221  07A4  0254               	subwf	___flmul@temp,w
  7222  07A5                     u3735:
  7223  07A5  1803               	skipnc
  7224  07A6  2FA8               	goto	u3731
  7225  07A7  2FA9               	goto	u3730
  7226  07A8                     u3731:
  7227  07A8  2FB5               	goto	l2560
  7228  07A9                     u3730:
  7229  07A9                     l2556:
  7230  07A9  3000               	movlw	0
  7231  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  7232  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  7233  07AC  00D3               	movwf	___flmul@prod+3
  7234  07AD  3000               	movlw	0
  7235  07AE  00D2               	movwf	___flmul@prod+2
  7236  07AF  3000               	movlw	0
  7237  07B0  00D1               	movwf	___flmul@prod+1
  7238  07B1  3000               	movlw	0
  7239  07B2  00D0               	movwf	___flmul@prod
  7240  07B3                     l2558:
  7241  07B3  01C9               	clrf	___flmul@sign
  7242  07B4  2FCF               	goto	l741
  7243  07B5                     l2560:
  7244  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  7245  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  7246  07B7  0854               	movf	___flmul@temp,w
  7247  07B8  00C4               	movwf	??___flmul
  7248  07B9  0844               	movf	??___flmul,w
  7249  07BA  00CF               	movwf	___flmul@bexp
  7250  07BB  30FF               	movlw	255
  7251  07BC  05D0               	andwf	___flmul@prod,f
  7252  07BD  30FF               	movlw	255
  7253  07BE  05D1               	andwf	___flmul@prod+1,f
  7254  07BF  307F               	movlw	127
  7255  07C0  05D2               	andwf	___flmul@prod+2,f
  7256  07C1  3000               	movlw	0
  7257  07C2  05D3               	andwf	___flmul@prod+3,f
  7258  07C3                     l2562:
  7259  07C3  1C4F               	btfss	___flmul@bexp,0
  7260  07C4  2FC6               	goto	u3741
  7261  07C5  2FC7               	goto	u3740
  7262  07C6                     u3741:
  7263  07C6  2FC8               	goto	l2566
  7264  07C7                     u3740:
  7265  07C7                     l2564:
  7266  07C7  17D2               	bsf	___flmul@prod+2,7
  7267  07C8                     l2566:
  7268  07C8  084F               	movf	___flmul@bexp,w
  7269  07C9  00C4               	movwf	??___flmul
  7270  07CA  1003               	clrc
  7271  07CB  0C44               	rrf	??___flmul,w
  7272  07CC  00C5               	movwf	??___flmul+1
  7273  07CD  0845               	movf	??___flmul+1,w
  7274  07CE  00D3               	movwf	___flmul@prod+3
  7275  07CF                     l741:
  7276  07CF  0849               	movf	___flmul@sign,w
  7277  07D0  00C4               	movwf	??___flmul
  7278  07D1  0844               	movf	??___flmul,w
  7279  07D2  04D3               	iorwf	___flmul@prod+3,f
  7280  07D3                     l2568:
  7281  07D3  0853               	movf	___flmul@prod+3,w
  7282  07D4  00BF               	movwf	?___flmul+3
  7283  07D5  0852               	movf	___flmul@prod+2,w
  7284  07D6  00BE               	movwf	?___flmul+2
  7285  07D7  0851               	movf	___flmul@prod+1,w
  7286  07D8  00BD               	movwf	?___flmul+1
  7287  07D9  0850               	movf	___flmul@prod,w
  7288  07DA  00BC               	movwf	?___flmul
  7289  07DB                     l729:
  7290  07DB  0008               	return
  7291  07DC                     __end_of___flmul:
  7292                           
  7293                           	psect	text24
  7294  1419                     __ptext24:	
  7295 ;; *************** function __Umul8_16 *****************
  7296 ;; Defined at:
  7297 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  7298 ;; Parameters:    Size  Location     Type
  7299 ;;  multiplier      1    wreg     unsigned char 
  7300 ;;  multiplicand    1    0[COMMON] unsigned char 
  7301 ;; Auto vars:     Size  Location     Type
  7302 ;;  multiplier      1    8[COMMON] unsigned char 
  7303 ;;  word_mpld       2    6[COMMON] unsigned int 
  7304 ;;  product         2    4[COMMON] unsigned int 
  7305 ;; Return value:  Size  Location     Type
  7306 ;;                  2    0[COMMON] unsigned int 
  7307 ;; Registers used:
  7308 ;;		wreg, status,2, status,0
  7309 ;; Tracked objects:
  7310 ;;		On entry : 0/0
  7311 ;;		On exit  : 0/0
  7312 ;;		Unchanged: 0/0
  7313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7314 ;;      Params:         2       0       0       0       0
  7315 ;;      Locals:         5       0       0       0       0
  7316 ;;      Temps:          2       0       0       0       0
  7317 ;;      Totals:         9       0       0       0       0
  7318 ;;Total ram usage:        9 bytes
  7319 ;; Hardware stack levels used: 1
  7320 ;; This function calls:
  7321 ;;		Nothing
  7322 ;; This function is called by:
  7323 ;;		___flmul
  7324 ;; This function uses a non-reentrant model
  7325 ;;
  7326                           
  7327                           
  7328                           ;psect for function __Umul8_16
  7329  1419                     __Umul8_16:
  7330                           
  7331                           ;incstack = 0
  7332                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  7333                           ;__Umul8_16@multiplier stored from wreg
  7334  1419  00F8               	movwf	__Umul8_16@multiplier
  7335  141A                     l1986:
  7336  141A  01F4               	clrf	__Umul8_16@product
  7337  141B  01F5               	clrf	__Umul8_16@product+1
  7338  141C                     l1988:
  7339  141C  0870               	movf	__Umul8_16@multiplicand,w
  7340  141D  00F2               	movwf	??__Umul8_16
  7341  141E  01F3               	clrf	??__Umul8_16+1
  7342  141F  0872               	movf	??__Umul8_16,w
  7343  1420  00F6               	movwf	__Umul8_16@word_mpld
  7344  1421  0873               	movf	??__Umul8_16+1,w
  7345  1422  00F7               	movwf	__Umul8_16@word_mpld+1
  7346  1423                     l1990:
  7347  1423  1C78               	btfss	__Umul8_16@multiplier,0
  7348  1424  2C26               	goto	u2351
  7349  1425  2C27               	goto	u2350
  7350  1426                     u2351:
  7351  1426  2C2D               	goto	l748
  7352  1427                     u2350:
  7353  1427                     l1992:
  7354  1427  0876               	movf	__Umul8_16@word_mpld,w
  7355  1428  07F4               	addwf	__Umul8_16@product,f
  7356  1429  1803               	skipnc
  7357  142A  0AF5               	incf	__Umul8_16@product+1,f
  7358  142B  0877               	movf	__Umul8_16@word_mpld+1,w
  7359  142C  07F5               	addwf	__Umul8_16@product+1,f
  7360  142D                     l748:
  7361  142D  3001               	movlw	1
  7362  142E                     u2365:
  7363  142E  1003               	clrc
  7364  142F  0DF6               	rlf	__Umul8_16@word_mpld,f
  7365  1430  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  7366  1431  3EFF               	addlw	-1
  7367  1432  1D03               	skipz
  7368  1433  2C2E               	goto	u2365
  7369  1434  1003               	clrc
  7370  1435  0CF8               	rrf	__Umul8_16@multiplier,f
  7371  1436                     l1994:
  7372  1436  0878               	movf	__Umul8_16@multiplier,w
  7373  1437  1D03               	btfss	3,2
  7374  1438  2C3A               	goto	u2371
  7375  1439  2C3B               	goto	u2370
  7376  143A                     u2371:
  7377  143A  2C23               	goto	l1990
  7378  143B                     u2370:
  7379  143B                     l1996:
  7380  143B  0875               	movf	__Umul8_16@product+1,w
  7381  143C  00F1               	movwf	?__Umul8_16+1
  7382  143D  0874               	movf	__Umul8_16@product,w
  7383  143E  00F0               	movwf	?__Umul8_16
  7384  143F                     l750:
  7385  143F  0008               	return
  7386  1440                     __end_of__Umul8_16:
  7387                           
  7388                           	psect	text25
  7389  0B8B                     __ptext25:	
  7390 ;; *************** function ___fldiv *****************
  7391 ;; Defined at:
  7392 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  7393 ;; Parameters:    Size  Location     Type
  7394 ;;  a               4   54[BANK0 ] unsigned int 
  7395 ;;  b               4   58[BANK0 ] unsigned int 
  7396 ;; Auto vars:     Size  Location     Type
  7397 ;;  grs             4   74[BANK0 ] unsigned long 
  7398 ;;  rem             4   67[BANK0 ] unsigned long 
  7399 ;;  new_exp         2   72[BANK0 ] int 
  7400 ;;  aexp            1   79[BANK0 ] unsigned char 
  7401 ;;  bexp            1   78[BANK0 ] unsigned char 
  7402 ;;  sign            1   71[BANK0 ] unsigned char 
  7403 ;; Return value:  Size  Location     Type
  7404 ;;                  4   54[BANK0 ] unsigned char 
  7405 ;; Registers used:
  7406 ;;		wreg, status,2, status,0, btemp+1
  7407 ;; Tracked objects:
  7408 ;;		On entry : 0/0
  7409 ;;		On exit  : 0/0
  7410 ;;		Unchanged: 0/0
  7411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7412 ;;      Params:         0       8       0       0       0
  7413 ;;      Locals:         0      13       0       0       0
  7414 ;;      Temps:          0       5       0       0       0
  7415 ;;      Totals:         0      26       0       0       0
  7416 ;;Total ram usage:       26 bytes
  7417 ;; Hardware stack levels used: 1
  7418 ;; This function calls:
  7419 ;;		Nothing
  7420 ;; This function is called by:
  7421 ;;		_realizarCalculo
  7422 ;;		_PWM1_Duty
  7423 ;;		_PWM2_Duty
  7424 ;; This function uses a non-reentrant model
  7425 ;;
  7426                           
  7427                           
  7428                           ;psect for function ___fldiv
  7429  0B8B                     ___fldiv:
  7430  0B8B                     l2290:	
  7431                           ;incstack = 0
  7432                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  7433                           
  7434  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  7435  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  7436  0B8D  085D               	movf	___fldiv@b+3,w
  7437  0B8E  3980               	andlw	128
  7438  0B8F  00DE               	movwf	??___fldiv
  7439  0B90  085E               	movf	??___fldiv,w
  7440  0B91  00E7               	movwf	___fldiv@sign
  7441  0B92                     l2292:
  7442  0B92  085D               	movf	___fldiv@b+3,w
  7443  0B93  00DE               	movwf	??___fldiv
  7444  0B94  075E               	addwf	??___fldiv,w
  7445  0B95  00DF               	movwf	??___fldiv+1
  7446  0B96  085F               	movf	??___fldiv+1,w
  7447  0B97  00EE               	movwf	___fldiv@bexp
  7448  0B98                     l2294:
  7449  0B98  1FDC               	btfss	___fldiv@b+2,7
  7450  0B99  2B9B               	goto	u3091
  7451  0B9A  2B9C               	goto	u3090
  7452  0B9B                     u3091:
  7453  0B9B  2B9D               	goto	l2298
  7454  0B9C                     u3090:
  7455  0B9C                     l2296:
  7456  0B9C  146E               	bsf	___fldiv@bexp,0
  7457  0B9D                     l2298:
  7458  0B9D  086E               	movf	___fldiv@bexp,w
  7459  0B9E  1903               	btfsc	3,2
  7460  0B9F  2BA1               	goto	u3101
  7461  0BA0  2BA2               	goto	u3100
  7462  0BA1                     u3101:
  7463  0BA1  2BB2               	goto	l2308
  7464  0BA2                     u3100:
  7465  0BA2                     l2300:
  7466  0BA2  0A6E               	incf	___fldiv@bexp,w
  7467  0BA3  1D03               	btfss	3,2
  7468  0BA4  2BA6               	goto	u3111
  7469  0BA5  2BA7               	goto	u3110
  7470  0BA6                     u3111:
  7471  0BA6  2BAF               	goto	l2304
  7472  0BA7                     u3110:
  7473  0BA7                     l2302:
  7474  0BA7  3000               	movlw	0
  7475  0BA8  00DD               	movwf	___fldiv@b+3
  7476  0BA9  3000               	movlw	0
  7477  0BAA  00DC               	movwf	___fldiv@b+2
  7478  0BAB  3000               	movlw	0
  7479  0BAC  00DB               	movwf	___fldiv@b+1
  7480  0BAD  3000               	movlw	0
  7481  0BAE  00DA               	movwf	___fldiv@b
  7482  0BAF                     l2304:
  7483  0BAF  17DC               	bsf	___fldiv@b+2,7
  7484  0BB0                     l2306:
  7485  0BB0  01DD               	clrf	___fldiv@b+3
  7486  0BB1  2BBA               	goto	l2310
  7487  0BB2                     l2308:
  7488  0BB2  3000               	movlw	0
  7489  0BB3  00DD               	movwf	___fldiv@b+3
  7490  0BB4  3000               	movlw	0
  7491  0BB5  00DC               	movwf	___fldiv@b+2
  7492  0BB6  3000               	movlw	0
  7493  0BB7  00DB               	movwf	___fldiv@b+1
  7494  0BB8  3000               	movlw	0
  7495  0BB9  00DA               	movwf	___fldiv@b
  7496  0BBA                     l2310:
  7497  0BBA  0859               	movf	___fldiv@a+3,w
  7498  0BBB  3980               	andlw	128
  7499  0BBC  00DE               	movwf	??___fldiv
  7500  0BBD  085E               	movf	??___fldiv,w
  7501  0BBE  06E7               	xorwf	___fldiv@sign,f
  7502  0BBF                     l2312:
  7503  0BBF  0859               	movf	___fldiv@a+3,w
  7504  0BC0  00DE               	movwf	??___fldiv
  7505  0BC1  075E               	addwf	??___fldiv,w
  7506  0BC2  00DF               	movwf	??___fldiv+1
  7507  0BC3  085F               	movf	??___fldiv+1,w
  7508  0BC4  00EF               	movwf	___fldiv@aexp
  7509  0BC5                     l2314:
  7510  0BC5  1FD8               	btfss	___fldiv@a+2,7
  7511  0BC6  2BC8               	goto	u3121
  7512  0BC7  2BC9               	goto	u3120
  7513  0BC8                     u3121:
  7514  0BC8  2BCA               	goto	l2318
  7515  0BC9                     u3120:
  7516  0BC9                     l2316:
  7517  0BC9  146F               	bsf	___fldiv@aexp,0
  7518  0BCA                     l2318:
  7519  0BCA  086F               	movf	___fldiv@aexp,w
  7520  0BCB  1903               	btfsc	3,2
  7521  0BCC  2BCE               	goto	u3131
  7522  0BCD  2BCF               	goto	u3130
  7523  0BCE                     u3131:
  7524  0BCE  2BDF               	goto	l2328
  7525  0BCF                     u3130:
  7526  0BCF                     l2320:
  7527  0BCF  0A6F               	incf	___fldiv@aexp,w
  7528  0BD0  1D03               	btfss	3,2
  7529  0BD1  2BD3               	goto	u3141
  7530  0BD2  2BD4               	goto	u3140
  7531  0BD3                     u3141:
  7532  0BD3  2BDC               	goto	l2324
  7533  0BD4                     u3140:
  7534  0BD4                     l2322:
  7535  0BD4  3000               	movlw	0
  7536  0BD5  00D9               	movwf	___fldiv@a+3
  7537  0BD6  3000               	movlw	0
  7538  0BD7  00D8               	movwf	___fldiv@a+2
  7539  0BD8  3000               	movlw	0
  7540  0BD9  00D7               	movwf	___fldiv@a+1
  7541  0BDA  3000               	movlw	0
  7542  0BDB  00D6               	movwf	___fldiv@a
  7543  0BDC                     l2324:
  7544  0BDC  17D8               	bsf	___fldiv@a+2,7
  7545  0BDD                     l2326:
  7546  0BDD  01D9               	clrf	___fldiv@a+3
  7547  0BDE  2BE7               	goto	l689
  7548  0BDF                     l2328:
  7549  0BDF  3000               	movlw	0
  7550  0BE0  00D9               	movwf	___fldiv@a+3
  7551  0BE1  3000               	movlw	0
  7552  0BE2  00D8               	movwf	___fldiv@a+2
  7553  0BE3  3000               	movlw	0
  7554  0BE4  00D7               	movwf	___fldiv@a+1
  7555  0BE5  3000               	movlw	0
  7556  0BE6  00D6               	movwf	___fldiv@a
  7557  0BE7                     l689:
  7558  0BE7  0859               	movf	___fldiv@a+3,w
  7559  0BE8  0458               	iorwf	___fldiv@a+2,w
  7560  0BE9  0457               	iorwf	___fldiv@a+1,w
  7561  0BEA  0456               	iorwf	___fldiv@a,w
  7562  0BEB  1D03               	skipz
  7563  0BEC  2BEE               	goto	u3151
  7564  0BED  2BEF               	goto	u3150
  7565  0BEE                     u3151:
  7566  0BEE  2C08               	goto	l2338
  7567  0BEF                     u3150:
  7568  0BEF                     l2330:
  7569  0BEF  3000               	movlw	0
  7570  0BF0  00DD               	movwf	___fldiv@b+3
  7571  0BF1  3000               	movlw	0
  7572  0BF2  00DC               	movwf	___fldiv@b+2
  7573  0BF3  3000               	movlw	0
  7574  0BF4  00DB               	movwf	___fldiv@b+1
  7575  0BF5  3000               	movlw	0
  7576  0BF6  00DA               	movwf	___fldiv@b
  7577  0BF7  3080               	movlw	128
  7578  0BF8  04DC               	iorwf	___fldiv@b+2,f
  7579  0BF9  307F               	movlw	127
  7580  0BFA  04DD               	iorwf	___fldiv@b+3,f
  7581  0BFB                     l2332:
  7582  0BFB  0867               	movf	___fldiv@sign,w
  7583  0BFC  00DE               	movwf	??___fldiv
  7584  0BFD  085E               	movf	??___fldiv,w
  7585  0BFE  04DD               	iorwf	___fldiv@b+3,f
  7586  0BFF                     l2334:
  7587  0BFF  085D               	movf	___fldiv@b+3,w
  7588  0C00  00D9               	movwf	?___fldiv+3
  7589  0C01  085C               	movf	___fldiv@b+2,w
  7590  0C02  00D8               	movwf	?___fldiv+2
  7591  0C03  085B               	movf	___fldiv@b+1,w
  7592  0C04  00D7               	movwf	?___fldiv+1
  7593  0C05  085A               	movf	___fldiv@b,w
  7594  0C06  00D6               	movwf	?___fldiv
  7595  0C07  2D67               	goto	l691
  7596  0C08                     l2338:
  7597  0C08  086E               	movf	___fldiv@bexp,w
  7598  0C09  1D03               	btfss	3,2
  7599  0C0A  2C0C               	goto	u3161
  7600  0C0B  2C0D               	goto	u3160
  7601  0C0C                     u3161:
  7602  0C0C  2C16               	goto	l2344
  7603  0C0D                     u3160:
  7604  0C0D                     l2340:
  7605  0C0D  3000               	movlw	0
  7606  0C0E  00D9               	movwf	?___fldiv+3
  7607  0C0F  3000               	movlw	0
  7608  0C10  00D8               	movwf	?___fldiv+2
  7609  0C11  3000               	movlw	0
  7610  0C12  00D7               	movwf	?___fldiv+1
  7611  0C13  3000               	movlw	0
  7612  0C14  00D6               	movwf	?___fldiv
  7613  0C15  2D67               	goto	l691
  7614  0C16                     l2344:
  7615  0C16  086E               	movf	___fldiv@bexp,w
  7616  0C17  00DE               	movwf	??___fldiv
  7617  0C18  01DF               	clrf	??___fldiv+1
  7618  0C19  085F               	movf	??___fldiv+1,w
  7619  0C1A  00E1               	movwf	??___fldiv+3
  7620  0C1B  086F               	movf	___fldiv@aexp,w
  7621  0C1C  025E               	subwf	??___fldiv,w
  7622  0C1D  00E0               	movwf	??___fldiv+2
  7623  0C1E  1C03               	skipc
  7624  0C1F  03E1               	decf	??___fldiv+3,f
  7625  0C20  0860               	movf	??___fldiv+2,w
  7626  0C21  3E7F               	addlw	127
  7627  0C22  00E8               	movwf	___fldiv@new_exp
  7628  0C23  0861               	movf	??___fldiv+3,w
  7629  0C24  1803               	skipnc
  7630  0C25  3E01               	addlw	1
  7631  0C26  3E00               	addlw	0
  7632  0C27  00E9               	movwf	___fldiv@new_exp+1
  7633  0C28                     l2346:
  7634  0C28  085D               	movf	___fldiv@b+3,w
  7635  0C29  00E6               	movwf	___fldiv@rem+3
  7636  0C2A  085C               	movf	___fldiv@b+2,w
  7637  0C2B  00E5               	movwf	___fldiv@rem+2
  7638  0C2C  085B               	movf	___fldiv@b+1,w
  7639  0C2D  00E4               	movwf	___fldiv@rem+1
  7640  0C2E  085A               	movf	___fldiv@b,w
  7641  0C2F  00E3               	movwf	___fldiv@rem
  7642  0C30                     l2348:
  7643  0C30  3000               	movlw	0
  7644  0C31  00DD               	movwf	___fldiv@b+3
  7645  0C32  3000               	movlw	0
  7646  0C33  00DC               	movwf	___fldiv@b+2
  7647  0C34  3000               	movlw	0
  7648  0C35  00DB               	movwf	___fldiv@b+1
  7649  0C36  3000               	movlw	0
  7650  0C37  00DA               	movwf	___fldiv@b
  7651  0C38                     l2350:
  7652  0C38  3000               	movlw	0
  7653  0C39  00ED               	movwf	___fldiv@grs+3
  7654  0C3A  3000               	movlw	0
  7655  0C3B  00EC               	movwf	___fldiv@grs+2
  7656  0C3C  3000               	movlw	0
  7657  0C3D  00EB               	movwf	___fldiv@grs+1
  7658  0C3E  3000               	movlw	0
  7659  0C3F  00EA               	movwf	___fldiv@grs
  7660  0C40                     l2352:
  7661  0C40  01EF               	clrf	___fldiv@aexp
  7662  0C41  2C8C               	goto	l2372
  7663  0C42                     l2354:
  7664  0C42  086F               	movf	___fldiv@aexp,w
  7665  0C43  1903               	btfsc	3,2
  7666  0C44  2C46               	goto	u3171
  7667  0C45  2C47               	goto	u3170
  7668  0C46                     u3171:
  7669  0C46  2C67               	goto	l2364
  7670  0C47                     u3170:
  7671  0C47                     l2356:
  7672  0C47  3001               	movlw	1
  7673  0C48  00DE               	movwf	??___fldiv
  7674  0C49                     u3185:
  7675  0C49  1003               	clrc
  7676  0C4A  0DE3               	rlf	___fldiv@rem,f
  7677  0C4B  0DE4               	rlf	___fldiv@rem+1,f
  7678  0C4C  0DE5               	rlf	___fldiv@rem+2,f
  7679  0C4D  0DE6               	rlf	___fldiv@rem+3,f
  7680  0C4E  0BDE               	decfsz	??___fldiv,f
  7681  0C4F  2C49               	goto	u3185
  7682  0C50  3001               	movlw	1
  7683  0C51  00DE               	movwf	??___fldiv
  7684  0C52                     u3195:
  7685  0C52  1003               	clrc
  7686  0C53  0DDA               	rlf	___fldiv@b,f
  7687  0C54  0DDB               	rlf	___fldiv@b+1,f
  7688  0C55  0DDC               	rlf	___fldiv@b+2,f
  7689  0C56  0DDD               	rlf	___fldiv@b+3,f
  7690  0C57  0BDE               	decfsz	??___fldiv,f
  7691  0C58  2C52               	goto	u3195
  7692  0C59                     l2358:
  7693  0C59  1FED               	btfss	___fldiv@grs+3,7
  7694  0C5A  2C5C               	goto	u3201
  7695  0C5B  2C5D               	goto	u3200
  7696  0C5C                     u3201:
  7697  0C5C  2C5E               	goto	l2362
  7698  0C5D                     u3200:
  7699  0C5D                     l2360:
  7700  0C5D  145A               	bsf	___fldiv@b,0
  7701  0C5E                     l2362:
  7702  0C5E  3001               	movlw	1
  7703  0C5F  00DE               	movwf	??___fldiv
  7704  0C60                     u3215:
  7705  0C60  1003               	clrc
  7706  0C61  0DEA               	rlf	___fldiv@grs,f
  7707  0C62  0DEB               	rlf	___fldiv@grs+1,f
  7708  0C63  0DEC               	rlf	___fldiv@grs+2,f
  7709  0C64  0DED               	rlf	___fldiv@grs+3,f
  7710  0C65  0BDE               	decfsz	??___fldiv,f
  7711  0C66  2C60               	goto	u3215
  7712  0C67                     l2364:
  7713  0C67  0859               	movf	___fldiv@a+3,w
  7714  0C68  0266               	subwf	___fldiv@rem+3,w
  7715  0C69  1D03               	skipz
  7716  0C6A  2C75               	goto	u3225
  7717  0C6B  0858               	movf	___fldiv@a+2,w
  7718  0C6C  0265               	subwf	___fldiv@rem+2,w
  7719  0C6D  1D03               	skipz
  7720  0C6E  2C75               	goto	u3225
  7721  0C6F  0857               	movf	___fldiv@a+1,w
  7722  0C70  0264               	subwf	___fldiv@rem+1,w
  7723  0C71  1D03               	skipz
  7724  0C72  2C75               	goto	u3225
  7725  0C73  0856               	movf	___fldiv@a,w
  7726  0C74  0263               	subwf	___fldiv@rem,w
  7727  0C75                     u3225:
  7728  0C75  1C03               	skipc
  7729  0C76  2C78               	goto	u3221
  7730  0C77  2C79               	goto	u3220
  7731  0C78                     u3221:
  7732  0C78  2C88               	goto	l2370
  7733  0C79                     u3220:
  7734  0C79                     l2366:
  7735  0C79  176D               	bsf	___fldiv@grs+3,6
  7736  0C7A                     l2368:
  7737  0C7A  0856               	movf	___fldiv@a,w
  7738  0C7B  02E3               	subwf	___fldiv@rem,f
  7739  0C7C  0857               	movf	___fldiv@a+1,w
  7740  0C7D  1C03               	skipc
  7741  0C7E  0F57               	incfsz	___fldiv@a+1,w
  7742  0C7F  02E4               	subwf	___fldiv@rem+1,f
