

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 18:18:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
     ___awdiv
     ___fldiv
     ___flmul
     ___fltol
     ___wmul
     ___xxtofl
     _controleMaximoMinimo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      20       9       33.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      9      33       7       63.7%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B1      12        0.0%
ABS                  0      0      B1       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun 19 18:18:57 2021

                 ___fldiv@aexp 004D                   ___fldiv@bexp 004C                              pc 0002  
                 ___fldiv@sign 0045                             l93 005B                             l98 00A4  
                 ___awdiv@sign 0021                             _kd 00AE                             _ki 00CD  
                           _kp 00CF                             fsr 0004            ___wmul@multiplicand 0077  
          __Umul8_16@word_mpld 0076                            l111 1725                            l103 00BE  
                          l104 00E5                            l210 17FF                            l106 00E9  
                          l122 0285                            l211 17F5                            l220 16E2  
                          l125 0FFF                            l206 16F9                            l223 0855  
                          l128 17CB                            l226 0015                            l171 08C2  
                          l235 179C                            l229 088B                            l182 1702  
                          l414 0B34                            l502 0A02                            l175 0D28  
                          l351 174A                            l424 0BBC                            l185 170D  
                          l345 0ECC                            l179 0C72                            l515 0999  
                          l700 0462                            l621 0940                            l349 1732  
                          l542 0B09                            l535 0B1F                            l631 08FC  
                          l720 0446                            l545 0B1F                            l722 0456  
                          l714 03D4                            l750 07B7                            l744 072F  
                          l738 07C3                            l757 175F                            l782 0D4D  
                          l759 1771                            l784 0DE4                            l698 02E2  
                          l795 0DAE                            l796 0DBA                            l788 0D92  
                          _RB0 0030                            _RB1 0031                            _RB2 0032  
                          _RB3 0033                            _PR2 0092                            _PID 00A0  
 __end_of_controleMaximoMinimo 1726                            fsr0 0004                            indf 0000  
                 ___awmod@sign 0076       __size_of_controlarCooler 002F                   _proporcional 00A6  
                 ___flmul@aexp 0060                   ___flmul@bexp 0061                   ___flmul@sign 005B  
                 ___flmul@temp 0066                   ___flmul@prod 0062                   ___fltol@exp1 007C  
                         l2001 0374                           l2011 0395                           l2003 0375  
                         l2021 03AE                           l2013 0397                           l2005 0383  
                         l2101 04B5                           l2031 03D1                           l2015 03A0  
                         l2023 03B4                           l2007 0387                           l2111 04D0  
                         l2103 04BD                           l2041 03F0                           l2025 03B8  
                         l2017 03A4                           l2009 038D                           l2201 07B0  
                         l2121 0552                           l2113 04E0                           l2105 04C2  
                         l2051 0439                           l2043 0409                           l2035 03D9  
                         l2027 03B9                           l2019 03A5                           l2203 07BB  
                         l2131 05C0                           l2123 056E                           l2115 04ED  
                         l2107 04C7                           l2211 0D35                           l2061 0452  
                         l2053 043D                           l2037 03DE                           l2045 040F  
                         l2029 03BD                           l2141 0650                           l2133 05D0  
                         l2125 058A                           l2117 050A                           l2221 0D63  
                         l2213 0D45                           l2301 0E2D                           l2055 0445  
                         l2047 041C                           l2039 03EC                           l2151 06E4  
                         l2143 0660                           l2135 05ED                           l2127 0593  
                         l2119 0526                           l2071 0470                           l2231 0D99  
                         l2223 0D70                           l2215 0D55                           l2207 0D2C  
                         l2311 0E38                           l2303 0E31                           l2057 044C  
                         l2049 042A                           l2161 0709                           l2153 06F2  
                         l2145 068D                           l2137 0606                           l2129 05A3  
                         l2081 0487                           l2073 0474                           l2241 0DD2  
                         l2233 0DA4                           l2225 0D77                           l2209 0D31  
                         l2401 09A1                           l2321 0E6B                           l2305 0E36  
                         l2059 0450                           l2171 072C                           l2155 06FB  
                         l2163 070F                           l2147 06B3                           l2139 0623  
                         l2091 04A0                           l2083 0489                           l2075 0475  
                         l2067 0463                           l2243 0DD7                           l2235 0DA8  
                         l2227 0D7B                           l2219 0D5E                           l2251 170E  
                         l2411 09B5                           l2403 09A6                           l2331 0EAD  
                         l2323 0E6F                           l2315 0E54                           l2181 074B  
                         l2165 0713                           l2157 06FF                           l2149 06DB  
                         l2093 04A1                           l2085 0491                           l2077 047A  
                         l2069 046A                           l2245 0DDB                           l2237 0DB2  
                         l2229 0D89                           l2253 1712                           l2501 005F  
                         l2421 09CB                           l2413 09B7                           l2405 09A8  
                         l2325 0E74                           l2317 0E5E                           l2333 0EB6  
                         l2351 17E9                           l2343 17CD                           l2191 0791  
                         l2183 0764                           l2175 0734                           l2167 0714  
                         l2159 0700                           l2095 04A6                           l2087 0496  
                         l2079 047F                           l2247 0DDC                           l2239 0DBC  
                         l2255 1714                           l2511 007D                           l2503 0067  
                         l2431 09EE                           l2423 09CF                           l2415 09BD  
                         l2407 09AC                           l2271 0854                           l2263 0847  
                         l2327 0EA2                           l2319 0E64                           l2335 0EC8  
                         l2353 17F2                           l2345 17D3                           l1801 0B94  
                         l2193 079B                           l2177 0739                           l2185 076A  
                         l2169 0718                           l2097 04AB                           l2089 049C  
                         l2257 1721                           l2521 009E                           l2513 0084  
                         l2505 006C                           l2425 09E0                           l2417 09C0  
                         l2433 09F4                           l2409 09B1                           l2441 0941  
                         l2265 084A                           l2273 1772                           l2329 0EA9  
                         l2281 0DE8                           l2361 0C80                           l2601 0F21  
                         l2355 17F9                           l1811 0BB4                           l1803 0B95  
                         l2195 079D                           l2187 0777                           l2179 0747  
                         l2099 04B3                           l2371 0BBD                           l2259 1725  
                         l2531 00C2                           l2523 00A8                           l2515 008A  
                         l2507 0071                           l2435 09F9                           l2427 09E6  
                         l2419 09C7                           l2451 0951                           l2443 0942  
                         l2267 0850                           l2275 1774                           l2283 0DED  
                         l2363 0C8B                           l2611 0FEC                           l2603 0F73  
                         l2621 16FA                           l2349 17D6                           l1805 0B9E  
                         l1821 1759                           l2197 07AB                           l2189 0782  
                         l2381 0C64                           l2373 0BCA                           l2613 179D  
                         l2541 00E1                           l2533 00CA                           l2525 00B0  
                         l2517 0091                           l2509 0077                           l2437 09FE  
                         l2429 09E7                           l2461 096A                           l2453 0956  
                         l2445 0946                           l2269 0853                           l2277 1785  
                         l2293 0E00                           l2285 0DF3                           l2365 0D0F  
                         l2605 0FC9                           l2623 1703                           l1807 0BA4  
                         l1823 1768                           l1815 174C                           l2199 07AF  
                         l2375 0BD5                           l2615 17A9                           l2535 00CF  
                         l2527 00B5                           l2519 0097                           l2463 096E  
                         l2455 095C                           l2471 098B                           l2447 094B  
                         l1831 0007                           l2279 1789                           l1911 08D7  
                         l1903 08C3                           l2295 0E1D                           l2287 0DFA  
                         l2551 0107                           l2543 00EA                           l2367 0D10  
                         l2359 0C73                           l2391 1740                           l2383 1726  
                         l2607 0FCD                           l2631 0A09                           l1809 0BA9  
                         l1825 176D                           l1817 174E                           l1841 0A85  
                         l2377 0C59                           l2617 17B8                           l2537 00D4  
                         l2529 00BA                           l2481 001E                           l2473 0990  
                         l2465 0978                           l2457 095F                           l2449 094D  
                         l1833 000A                           l1913 08DB                           l1905 08C9  
                         l1921 08F8                           l2297 0E25                           l2289 0DFF  
                         l2561 0131                           l2553 0110                           l2545 00F2  
                         l2625 0856                           l2369 0D1A                           l2393 1746  
                         l2385 1728                           l2609 0FDD                           l2641 0A16  
                         l2633 0A0A                           l2619 16F1                           l1931 0297  
                         l1819 1755                           l1851 0AC6                           l1843 0A94  
                         l2379 0C5A                           l2539 00DA                           l2491 003B  
                         l2483 0023                           l2475 0995                           l2467 097E  
                         l2459 0966                           l1835 0010                           l1915 08E5  
                         l1907 08CC                           l2299 0E29                           l2571 01BD  
                         l2563 016C                           l2555 0116                           l2547 00F8  
                         l2627 085B                           l2387 172C                           l2651 0A35  
                         l2643 0A1B                           l2635 0A0B                           l1781 0B38  
                         l1829 088C                           l1941 02AB                           l1933 0298  
                         l1925 0286                           l1853 0ACE                           l2493 0041  
                         l2485 0028                           l2397 099A                           l2469 0985  
                         l1773 16DE                           l1837 0013                           l1917 08EB  
                         l1909 08D3                           l2581 0203                           l2573 01C3  
                         l2565 0175                           l2557 011F                           l2549 0101  
                         l2389 1739                           l2661 0A72                           l2653 0A3E  
                         l2645 0A20                           l2637 0A0C                           l2629 0A03  
                         l1791 0B5A                           l1783 0B43                           l1775 0B20  
                         l1951 02C4                           l1935 029D                           l1943 02AD  
                         l1927 028D                           l1871 0AF8                           l1863 0ADC  
                         l1855 0AD0                           l1847 0A9E                           l2495 0048  
                         l2487 002E                           l2479 0016                           l2399 099D  
                         l1839 0014                           l1919 08F2                           l2591 0249  
                         l2583 0209                           l2575 01CC                           l2567 01AD  
                         l2559 0125                           l2663 0A77                           l2655 0A43  
                         l2647 0A26                           l2639 0A11                           l1793 0B67  
                         l1785 0B47                           l1777 0B23                           l1961 02D8  
                         l1953 02C5                           l1945 02B5                           l1937 02A2  
                         l1929 0293                           l1873 0B0E                           l1857 0AD4  
                         l1865 0AF1                           l1849 0AC3                           l2497 004E  
                         l2489 0034                           l1881 0905                           l2593 024F  
                         l2585 0212                           l2577 01F3                           l2569 01B3  
                         l2665 0A7C                           l2657 0A54                           l2649 0A2F  
                         l1795 0B6B                           l1787 0B4F                           l1779 0B27  
                         l1955 02CA                           l1963 02DA                           l1947 02BA  
                         l1939 02AA                           l1875 0B13                           l2499 0055  
                         l1891 0928                           l1883 0908                           l2595 0258  
                         l2587 0239                           l2579 01F9                           l2659 0A63  
                         l1797 0B74                           l1789 0B57                           l1981 0323  
                         l1965 02EA                           l1973 0303                           l1957 02CF  
                         l1949 02C0                           l1893 092E                           l1885 090F  
                         l1877 08FD                           l2597 027F                           l2589 023F  
                         l1799 0B86                           l1991 0342                           l1983 032B  
                         l1975 0308                           l1967 02F6                           l1959 02D7  
                         l1895 092F                           l1887 0913                           l1879 08FF  
                         l2687 0E12                           l2599 0ECD                           l1993 0354  
                         l1985 0333                           l1969 02FA                           l1897 0936  
                         l1889 0917                           l1995 0358                           l1987 033B  
                         l1979 0311                           l1899 093C                           l1997 0359  
                         l1989 033D                           l1999 0362                           STR_1 0838  
                         STR_2 083E                           STR_3 083E                           STR_4 0832  
                         STR_5 083E                           STR_6 0832                           STR_7 083E  
                         STR_8 0832                           STR_9 083E                           u2000 176D  
                         u2001 176C                           u2010 089C                           u2020 08A5  
                         u2110 0B0E                           u2030 0A94                           u2015 0897  
                         u2111 0B0D                           u2031 0A93                           u2120 0B13  
                         u2040 0ABC                           u3000 0DA8                           u2200 08C9  
                         u2025 08A0                           u2121 0B12                           u2105 0AFC  
                         u3001 0DA7                           u2201 08C8                           u2050 0AD4  
                         u3010 0DAE                           u2130 0905                           u2051 0AD3  
                         u3011 0DAD                           u2131 0904                           u2300 02CA  
                         u2060 0ADB                           u3020 0DB2                           u2220 08DB  
                         u3100 0E2D                           u2301 02C9                           u2061 0ADA  
                         u2045 0AB7                           u3021 0DB1                           u2221 08DA  
                         u3101 0E2C                           u2310 02CF                           u3030 0DC7  
                         u2150 0917                           u2230 08E5                           u3110 0E53  
                         u2311 02CE                           u2151 0916                           u2231 08E4  
                         u2215 08CD                           u3111 0E52                           u2400 038D  
                         u2320 02EA                           u2080 0AF0                           u3040 0DD7  
                         u3120 0E5E                           u3200 0D17                           u2401 038C  
                         u2321 02E9                           u2081 0AEF                           u3041 0DD6  
                         u2145 0909                           u3121 0E5D                           u3201 0D13  
                         u2410 0395                           u2330 0308                           u2090 0AF7  
                         u3050 0DDB                           u2170 0928                           u2250 08F8  
                         u3130 0E64                           u2411 0394                           u2331 0307  
                         u2091 0AF6                           u2075 0ADD                           u3051 0DDA  
                         u3035 0DC2                           u2171 0927                           u2251 08F7  
                         u2235 08E1                           u3131 0E63                           u3115 0E4F  
                         u2500 03F0                           u2340 0342                           u2260 0297  
                         u3060 1712                           u3140 0EB6                           u3300 1746  
                         u2501 03EF                           u2341 0341                           u2261 0296  
                         u3061 1711                           u2165 0918                           u2245 08EC  
                         u3141 0EB5                           u3301 1745                           u2510 03FF  
                         u2430 03A4                           u2270 029D                           u3230 0BD5  
                         u3070 1721                           u3310 09A1                           u2190 093C  
                         u3150 0EC8                           u3214 0D1A                           u2431 03A3  
                         u2271 029C                           u3231 0BD4                           u3071 1720  
                         u3311 09A0                           u2191 093B                           u2175 0924  
                         u3151 0EC7                           u3160 17D3                           u2520 041C  
                         u2280 02A2                           u2600 04AB                           u3240 0C61  
                         u3400 09F9                           u3320 09AC                           u3080 179C  
                         u3161 17D2                           u2521 041B                           u2425 0399  
                         u2281 02A1                           u2601 04AA                           u3241 0C5D  
                         u3401 09F8                           u3321 09AB                           u3081 179B  
                         u2185 0930                           u3225 0D1F                           u2530 0439  
                         u2450 03B8                           u2370 0358                           u2290 02C4  
                         u2610 04C2                           u3330 09BD                           u3410 0946  
                         u3090 0DF3                           u2531 0438                           u2515 03FA  
                         u2451 03B7                           u2371 0357                           u2355 0344  
                         u2291 02C3                           u2611 04C1                           u3075 171D  
                         u3331 09BC                           u3411 0945                           u3091 0DF2  
                         u3180 17F9                           u1900 0B57                           u2540 0450  
                         u2460 03BD                           u2620 04C7                           u3500 0023  
                         u3420 0951                           u3181 17F8                           u1901 0B56  
                         u2541 044F                           u2525 0418                           u2461 03BC  
                         u2445 03A7                           u2365 034D                           u2621 04C6  
                         u3501 0022                           u3421 0950                           u2470 03D1  
                         u2390 0374                           u2550 0474                           u3254 0C64  
                         u3510 0028                           u3350 09CF                           u3430 095C  
                         u3190 0C8B                           u3270 172C                           u3175 17DF  
                         u2535 0435                           u2471 03D0                           u2391 0373  
                         u2711 0615                           u2631 0518                           u2551 0473  
                         u3511 0027                           u3351 09CE                           u3431 095B  
                         u3191 0C8A                           u3271 172B                           u1920 0B6B  
                         u2480 03D8                           u2800 06FF                           u2712 061C  
                         u2632 051F                           u2560 047A                           u3600 0091  
                         u3520 002E                           u1921 0B6A                           u2481 03D7  
                         u2385 035B                           u2801 06FE                           u2721 0642  
                         u2713 0623                           u2705 05EF                           u2641 0534  
                         u2633 0526                           u2561 0479                           u3265 0C69  
                         u3601 0090                           u3521 002D                           u3345 09C1  
                         u2490 03DE                           u2722 0649                           u2642 053B  
                         u2570 047F                           u3610 009E                           u3530 003B  
                         u3370 09E0                           u3450 096E                           u1915 0B5C  
                         u2491 03DD                           u2395 0370                           u2731 066F  
                         u2723 0650                           u2651 0560                           u2643 0542  
                         u2571 047E                           u3611 009D                           u3531 003A  
                         u3371 09DF                           u3451 096D                           u1940 0B86  
                         u2900 0791                           u2820 0713                           u2740 0699  
                         u2732 0676                           u2652 0567                           u2580 04A0  
                         u3620 00B5                           u3540 0048                           u3460 0978  
                         u3700 011F                           u1941 0B85                           u2901 0790  
                         u2821 0712                           u2733 067D                           u2661 057C  
                         u2653 056E                           u2581 049F                           u3621 00B4  
                         u3541 0047                           u3365 09D0                           u3461 0977  
                         u3445 0960                           u3701 011E                           u3285 1733  
                         u2910 07AF                           u2830 0718                           u2662 0583  
                         u2590 04A6                           u3630 00BA                           u3550 0055  
                         u3390 09F4                           u3710 0131                           u1935 0B6D  
                         u2911 07AE                           u2831 0717                           u2815 0702  
                         u2751 06A5                           u2663 058A                           u2591 04A5  
                         u3631 00B9                           u3551 0054                           u3391 09F3  
                         u3375 09DC                           u3711 0130                           u3295 173A  
                         u1960 0BA4                           u1880 0B27                           u2840 072C  
                         u2760 06C1                           u2752 06AC                           u2920 0D31  
                         u3640 00CF                           u3560 006C                           u3480 098B  
                         u3720 01BD                           u1961 0BA3                           u1945 0B82  
                         u1881 0B26                           u2905 078D                           u2841 072B  
                         u2753 06B3                           u2745 0694                           u2681 05B2  
                         u2921 0D30                           u3641 00CE                           u3561 006B  
                         u3385 09E8                           u3481 098A                           u3465 0974  
                         u3721 01BC                           u1970 0BA9                           u1890 0B38  
                         u2850 0733                           u2682 05B9                           u2930 0D35  
                         u3650 00D4                           u3570 0071                           u3490 0990  
                         u3730 0203                           u1971 0BA8                           u1955 0B96  
                         u1891 0B37                           u2851 0732                           u2771 06CD  
                         u2691 05DF                           u2683 05C0                           u2675 058C  
                         u2931 0D34                           u3651 00D3                           u3571 0070  
                         u3491 098F                           u3475 097F                           u3731 0202  
                         u3715 012D                           u1980 1759                           u2860 0739  
                         u2772 06D4                           u2692 05E6                           u2940 0D55  
                         u3660 00E1                           u3580 0077                           u3740 0249  
                         u1981 1758                           u2861 0738                           u2773 06DB  
                         u2765 06BC                           u2693 05ED                           u2941 0D54  
                         u3661 00E0                           u3581 0076                           u3741 0248  
                         u3725 01B9                           u2870 074B                           u3590 0084  
                         u3670 00F2                           u2871 074A                           u3591 0083  
                         u3735 01FF                           u3671 00F1                           u2880 075A  
                         u2960 0D76                           u3680 0101                           u2785 06DD  
                         u2961 0D75                           u3745 0245                           u3681 0100  
                         u2890 0777                           u3690 0110                           u1995 1760  
                         u2891 0776                           u2795 06F4                           u2955 0D68  
                         u3691 010F                           u2980 0D98                           u3757 17ED  
                         u2885 0755                           u2981 0D97                           u2895 0773  
                         u2975 0D8A                           u2995 0D9D                           _main 0A03  
                         _erro 00B0                           _menu 00B6                           btemp 007E  
             __end_of_ADC_Init 16FA               __end_of_ADC_Read 1800                           start 0000  
              ___fldiv@new_exp 0046                  ___fltol@sign1 007B                __end_of___aldiv 0BBD  
                        ?_main 0070                          _CCP1X 00BD                __end_of___fldiv 0463  
                        _CCP1Y 00BC                          _CCP2X 00ED                          _CCP2Y 00EC  
              __end_of___awdiv 0A03                          STR_10 0826                          STR_11 081A  
              __end_of___awmod 099A                __end_of___flmul 07C4                __end_of___fltol 0B20  
              ___awdiv@divisor 0077                __end_of___lwdiv 0941                __end_of___lwmod 08FD  
              ___awdiv@counter 0020                          _PORTD 0008                          _TRISA 0085  
                        _TRISB 0086                          _TRISC 0087                          _TRISD 0088  
                        _TRISE 0089       __end_of_controlarValores 00EA                __end_of_lcd_dat 0016  
              __end_of_lcd_cmd 0856                __end_of_lcd_str 179D             __size_of_PWM1_Duty 00B6  
                  ?_PWM1_Start 0070             __size_of_PWM2_Duty 00B6                    ?_PWM2_Start 0070  
              __end_of_dpowers 081A                          pclath 000A               __end_of_PWM_Init 08C3  
                        status 0003                          wtemp0 007E                __end_of_sprintf 0ECD  
             ?_realizarCalculo 0070                __initialization 07C4                   __end_of_main 0A85  
                       ??_main 007E             _setPointReferencia 00B2                         _ADCON0 001F  
                       _ADCON1 009F                         _CCP1M2 00BA                         _CCP1M3 00BB  
                       _CCP2M2 00EA                         _CCP2M3 00EB                         _ADRESH 001E  
                       _ADRESL 009E                         _CCPR1L 0015                         _CCPR2L 001B  
             ___awdiv@dividend 0079              ??_controlarCooler 007D                         _TMR2ON 0092  
                       _TRISC1 0439                         _TRISC2 043A               __end_of___xxtofl 0DE5  
         _controleMaximoMinimo 170E               __end_of_lcd_init 088C              __end_of_PWM1_Duty 0D29  
            __end_of_PWM2_Duty 0C73                      ??___aldiv 0078     __end_of_imprimirValoresLcd 0286  
                       ___wmul 1726                      ??___fldiv 003C                      ??___awdiv 007B  
          __size_of_PWM1_Start 0009                      ??___awmod 0074                      ??___flmul 0056  
                    ??___fltol 00C4            __size_of_PWM2_Start 000B                      ??___lwdiv 0074  
                    ??___lwmod 007C                         _lcd_wr 16DD                ADC_Read@channel 0074  
             ___awdiv@quotient 0022                ___awmod@divisor 0070                ___awmod@counter 0075  
                    ??_lcd_dat 0071                      ??_lcd_cmd 0071                         _string 0190  
                    ??_lcd_str 0074             __size_of__Umul8_16 0027                   PWM_Init@freq 0026  
                    ?_ADC_Init 0070                      ?_ADC_Read 0070                      ??_sprintf 0023  
                 ___xxtofl@arg 0030                   ___xxtofl@exp 002F                   ___xxtofl@val 0026  
      __end_of__initialization 07FC                     ___fltol@f1 0068          ?_controleMaximoMinimo 0070  
               __pcstackCOMMON 0070                   __pidataBANK1 16E3                      ?_PWM_Init 0026  
                   ??_ADC_Init 0070                     ??_ADC_Read 0072                   _kdReferencia 00A8  
                   __pbssBANK1 00A0                     __pbssBANK3 0190              __end_of__Umul8_16 1772  
                   __pmaintext 0A03                        ?___wmul 0075                        ?_lcd_wr 0070  
                   _derivativo 00A2                     ??_PWM_Init 0079                        _T2CKPS0 0090  
                      _T2CKPS1 0091                      ?___xxtofl 0026                   ??_PWM1_Start 0070  
            ?_controlarValores 0070                   ??_PWM2_Start 0070                      ?_lcd_init 0070  
           ??_controlarValores 0070                     __stringtab 0800         ??_controleMaximoMinimo 0072  
                 _kiReferencia 00AA                        ___aldiv 0B20                        ___fldiv 0286  
                      ___awdiv 099A                        ___awmod 0941                        ___flmul 0463  
                      ___fltol 0A85                __size_of___wmul 0025                        ___lwdiv 08FD  
                      ___lwmod 08C3             __end_of_PWM1_Start 1703             __end_of_PWM2_Start 170E  
              __size_of_lcd_wr 0006                        __ptext1 0ECD                        __ptext2 1726  
                      __ptext3 0C73                        __ptext4 0856                        __ptext5 00EA  
                      __ptext6 0DE5                        __ptext7 08C3                        __ptext8 08FD  
                      __ptext9 1772                        _lcd_dat 0006                        _lcd_cmd 0846  
                      _lcd_str 1772                        _dpowers 0810                _controlarCooler 179D  
                   ??___xxtofl 002A               ___awmod@dividend 0072               ___aldiv@dividend 0074  
                      _sprintf 0DE5                        clrloop0 16EA                     ??_lcd_init 0072  
         end_of_initialization 07FC      imprimirValoresLcd@centena 0030               ___aldiv@quotient 0022  
     __size_of_realizarCalculo 0133                      _PWM1_Duty 0C73                      _PWM2_Duty 0BBD  
                    _PORTEbits 0009                  ___xxtofl@sign 002E      controleMaximoMinimo@valor 0070  
           _imprimirValoresLcd 00EA                     lcd_dat@val 0071                     lcd_cmd@val 0071  
                  ___fldiv@grs 0048                    ___fldiv@rem 0041                _setPointCalculo 00B4  
            __size_of_ADC_Init 0009              __size_of_ADC_Read 0034                   _kpReferencia 00AC  
          ?_imprimirValoresLcd 0070                    ___flmul@grs 005C                     lcd_str@str 0072  
      __end_of_controlarCooler 17CC                 __end_of___wmul 174B           ??_imprimirValoresLcd 002D  
                   ?_PWM1_Duty 006C                     ?_PWM2_Duty 006C                 __end_of_lcd_wr 16E3  
            __size_of_PWM_Init 0037            start_initialization 07C4          controlarCooler@cooler 00CB  
                     ??___wmul 0079                      __Umul8_16 174B                       ??_lcd_wr 0070  
                  __pdataBANK1 00CD                      ___fldiv@a 0034                      ___fldiv@b 0038  
                    ___flmul@a 0052                      ___flmul@b 004E                      ___latbits 0002  
                __pcstackBANK0 0020                  __pcstackBANK1 00C4              ??_realizarCalculo 00CB  
            __size_of___xxtofl 00BC              __size_of_lcd_init 0036                    sprintf@flag 0027  
                  sprintf@prec 0028               ___lwdiv@dividend 0072      __size_of_controlarValores 00D4  
        _temperaturaReferencia 00B8                       ?___aldiv 0070                       ?___fldiv 0034  
                     ?___awdiv 0077                       ?___awmod 0070                       ?___flmul 004E  
                     ?___fltol 0068                     ?__Umul8_16 0070                       ?___lwdiv 0070  
                     ?___lwmod 0078               ?_controlarCooler 0070                    ??_PWM1_Duty 00C9  
                  ??_PWM2_Duty 00C9                      __pstrings 0800                       ?_lcd_dat 0070  
                     ?_lcd_cmd 0070                       ?_lcd_str 0072                       _ADC_Init 16F1  
                     _ADC_Read 17CC               ___lwdiv@quotient 0075                       ?_sprintf 0020  
              ___aldiv@divisor 0070                ___aldiv@counter 0020                 ___wmul@product 0079  
                    clear_ram0 16E9  __size_of_controleMaximoMinimo 0018                  PWM1_Duty@freq 006E  
                PWM1_Duty@duty 006C                       _GO_nDONE 00FA                  PWM2_Duty@freq 006E  
                PWM2_Duty@duty 006C        controlarValores@S1Atual 00C2        controlarValores@S2Atual 00C0  
      controlarValores@S3Atual 00BE        controlarValores@S4Atual 00BC                    __stringbase 080F  
                     _PWM_Init 088C              ___wmul@multiplier 0075                      lcd_wr@val 0070  
   controlarValores@S1Anterior 00C3     controlarValores@S2Anterior 00C1     controlarValores@S3Anterior 00BF  
   controlarValores@S4Anterior 00BD                    ??__Umul8_16 0072               __size_of___aldiv 009D  
             __size_of___fldiv 01DD               __size_of___awdiv 0069               __size_of___awmod 0059  
             __size_of___flmul 0361               __size_of___fltol 009B               __size_of___lwdiv 0044  
             __size_of___lwmod 003A             __end_of__stringtab 0810               __size_of_lcd_dat 0010  
             __size_of_lcd_cmd 0010               __size_of_lcd_str 002B                     sprintf@val 0029  
                     ___xxtofl 0D29                ___lwdiv@divisor 0070                ___lwdiv@counter 0077  
