

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 15:58:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  8577  1459  059F               	andwf	31,f	;volatile
  8578                           
  8579                           ;adc.c: 23:    ADCON0 |= channel<<3;
  8580  145A  0874               	movf	ADC_Read@channel,w	;volatile
  8581  145B  00F2               	movwf	??_ADC_Read
  8582  145C  3002               	movlw	2
  8583  145D                     u4075:
  8584  145D  1003               	clrc
  8585  145E  0DF2               	rlf	??_ADC_Read,f
  8586  145F  3EFF               	addlw	-1
  8587  1460  1D03               	skipz
  8588  1461  2C5D               	goto	u4075
  8589  1462  1003               	clrc
  8590  1463  0D72               	rlf	??_ADC_Read,w
  8591  1464  00F3               	movwf	??_ADC_Read+1
  8592  1465  0873               	movf	??_ADC_Read+1,w
  8593  1466  049F               	iorwf	31,f	;volatile
  8594  1467                     l2751:
  8595                           
  8596                           ;adc.c: 24:    _delay((unsigned long)((2)*(4000000/4000.0)));
  8597  1467  3003               	movlw	3
  8598  1468  00F3               	movwf	??_ADC_Read+1
  8599  1469  3097               	movlw	151
  8600  146A  00F2               	movwf	??_ADC_Read
  8601  146B                     u4637:
  8602  146B  0BF2               	decfsz	??_ADC_Read,f
  8603  146C  2C6B               	goto	u4637
  8604  146D  0BF3               	decfsz	??_ADC_Read+1,f
  8605  146E  2C6B               	goto	u4637
  8606  146F  2C70               	nop2
  8607  1470                     l2753:
  8608                           
  8609                           ;adc.c: 25:    GO_nDONE = 1;
  8610  1470  1283               	bcf	3,5	;RP0=0, select bank0
  8611  1471  1303               	bcf	3,6	;RP1=0, select bank0
  8612  1472  151F               	bsf	31,2	;volatile
  8613  1473                     l211:	
  8614                           ;adc.c: 26:    while(GO_nDONE);
  8615                           
  8616  1473  191F               	btfsc	31,2	;volatile
  8617  1474  2C76               	goto	u4081
  8618  1475  2C77               	goto	u4080
  8619  1476                     u4081:
  8620  1476  2C73               	goto	l211
  8621  1477                     u4080:
  8622  1477                     l2755:
  8623                           
  8624                           ;adc.c: 27:    return ((unsigned int)(ADRESH<<8)+ADRESL);
  8625  1477  081E               	movf	30,w	;volatile
  8626  1478  00F1               	movwf	?_ADC_Read+1
  8627  1479  1683               	bsf	3,5	;RP0=1, select bank1
  8628  147A  1303               	bcf	3,6	;RP1=0, select bank1
  8629  147B  081E               	movf	30,w	;volatile
  8630  147C  00F0               	movwf	?_ADC_Read
  8631  147D                     l210:
  8632  147D  0008               	return
  8633  147E                     __end_of_ADC_Read:
  8634                           
  8635                           	psect	text29
  8636  1330                     __ptext29:	
  8637 ;; *************** function _PWM2_Start *****************
  8638 ;; Defined at:
  8639 ;;		line 59 in file "PWM.c"
  8640 ;; Parameters:    Size  Location     Type
  8641 ;;		None
  8642 ;; Auto vars:     Size  Location     Type
  8643 ;;		None
  8644 ;; Return value:  Size  Location     Type
  8645 ;;                  1    wreg      void 
  8646 ;; Registers used:
  8647 ;;		None
  8648 ;; Tracked objects:
  8649 ;;		On entry : 0/0
  8650 ;;		On exit  : 0/0
  8651 ;;		Unchanged: 0/0
  8652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8653 ;;      Params:         0       0       0       0       0
  8654 ;;      Locals:         0       0       0       0       0
  8655 ;;      Temps:          0       0       0       0       0
  8656 ;;      Totals:         0       0       0       0       0
  8657 ;;Total ram usage:        0 bytes
  8658 ;; Hardware stack levels used: 1
  8659 ;; This function calls:
  8660 ;;		Nothing
  8661 ;; This function is called by:
  8662 ;;		_main
  8663 ;; This function uses a non-reentrant model
  8664 ;;
  8665                           
  8666                           
  8667                           ;psect for function _PWM2_Start
  8668  1330                     _PWM2_Start:
  8669  1330                     l3035:	
  8670                           ;incstack = 0
  8671                           ; Regs used in _PWM2_Start: []
  8672                           
  8673                           
  8674                           ;PWM.c: 61:   CCP2M3 = 1;
  8675  1330  1283               	bcf	3,5	;RP0=0, select bank0
  8676  1331  1303               	bcf	3,6	;RP1=0, select bank0
  8677  1332  159D               	bsf	29,3	;volatile
  8678                           
  8679                           ;PWM.c: 62:   CCP2M2 = 1;
  8680  1333  151D               	bsf	29,2	;volatile
  8681                           
  8682                           ;PWM.c: 67:     T2CKPS0 = 1;
  8683  1334  1412               	bsf	18,0	;volatile
  8684                           
  8685                           ;PWM.c: 68:     T2CKPS1 = 0;
  8686  1335  1092               	bcf	18,1	;volatile
  8687                           
  8688                           ;PWM.c: 73:     TMR2ON = 1;
  8689  1336  1512               	bsf	18,2	;volatile
  8690                           
  8691                           ;PWM.c: 74:     TRISC1 = 0;
  8692  1337  1683               	bsf	3,5	;RP0=1, select bank1
  8693  1338  1303               	bcf	3,6	;RP1=0, select bank1
  8694  1339  1087               	bcf	7,1	;volatile
  8695  133A                     l185:
  8696  133A  0008               	return
  8697  133B                     __end_of_PWM2_Start:
  8698                           
  8699                           	psect	text30
  8700  1327                     __ptext30:	
  8701 ;; *************** function _PWM1_Start *****************
  8702 ;; Defined at:
  8703 ;;		line 41 in file "PWM.c"
  8704 ;; Parameters:    Size  Location     Type
  8705 ;;		None
  8706 ;; Auto vars:     Size  Location     Type
  8707 ;;		None
  8708 ;; Return value:  Size  Location     Type
  8709 ;;                  1    wreg      void 
  8710 ;; Registers used:
  8711 ;;		None
  8712 ;; Tracked objects:
  8713 ;;		On entry : 0/0
  8714 ;;		On exit  : 0/0
  8715 ;;		Unchanged: 0/0
  8716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8717 ;;      Params:         0       0       0       0       0
  8718 ;;      Locals:         0       0       0       0       0
  8719 ;;      Temps:          0       0       0       0       0
  8720 ;;      Totals:         0       0       0       0       0
  8721 ;;Total ram usage:        0 bytes
  8722 ;; Hardware stack levels used: 1
  8723 ;; This function calls:
  8724 ;;		Nothing
  8725 ;; This function is called by:
  8726 ;;		_main
  8727 ;; This function uses a non-reentrant model
  8728 ;;
  8729                           
  8730                           
  8731                           ;psect for function _PWM1_Start
  8732  1327                     _PWM1_Start:
  8733  1327                     l3033:	
  8734                           ;incstack = 0
  8735                           ; Regs used in _PWM1_Start: []
  8736                           
  8737                           
  8738                           ;PWM.c: 43:   CCP1M3 = 1;
  8739  1327  1283               	bcf	3,5	;RP0=0, select bank0
  8740  1328  1303               	bcf	3,6	;RP1=0, select bank0
  8741  1329  1597               	bsf	23,3	;volatile
  8742                           
  8743                           ;PWM.c: 44:   CCP1M2 = 1;
  8744  132A  1517               	bsf	23,2	;volatile
  8745                           
  8746                           ;PWM.c: 55:   TMR2ON = 1;
  8747  132B  1512               	bsf	18,2	;volatile
  8748                           
  8749                           ;PWM.c: 56:   TRISC2 = 0;
  8750  132C  1683               	bsf	3,5	;RP0=1, select bank1
  8751  132D  1303               	bcf	3,6	;RP1=0, select bank1
  8752  132E  1107               	bcf	7,2	;volatile
  8753  132F                     l182:
  8754  132F  0008               	return
  8755  1330                     __end_of_PWM1_Start:
  8756                           
  8757                           	psect	text31
  8758  131E                     __ptext31:	
  8759 ;; *************** function _ADC_Init *****************
  8760 ;; Defined at:
  8761 ;;		line 11 in file "adc.c"
  8762 ;; Parameters:    Size  Location     Type
  8763 ;;		None
  8764 ;; Auto vars:     Size  Location     Type
  8765 ;;		None
  8766 ;; Return value:  Size  Location     Type
  8767 ;;                  1    wreg      void 
  8768 ;; Registers used:
  8769 ;;		wreg
  8770 ;; Tracked objects:
  8771 ;;		On entry : 0/0
  8772 ;;		On exit  : 0/0
  8773 ;;		Unchanged: 0/0
  8774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8775 ;;      Params:         0       0       0       0       0
  8776 ;;      Locals:         0       0       0       0       0
  8777 ;;      Temps:          0       0       0       0       0
  8778 ;;      Totals:         0       0       0       0       0
  8779 ;;Total ram usage:        0 bytes
  8780 ;; Hardware stack levels used: 1
  8781 ;; This function calls:
  8782 ;;		Nothing
  8783 ;; This function is called by:
  8784 ;;		_main
  8785 ;; This function uses a non-reentrant model
  8786 ;;
  8787                           
  8788                           
  8789                           ;psect for function _ADC_Init
  8790  131E                     _ADC_Init:
  8791  131E                     l3031:	
  8792                           ;incstack = 0
  8793                           ; Regs used in _ADC_Init: [wreg]
  8794                           
  8795                           
  8796                           ;adc.c: 13:    ADCON1 = 0x80;
  8797  131E  3080               	movlw	128
  8798  131F  1683               	bsf	3,5	;RP0=1, select bank1
  8799  1320  1303               	bcf	3,6	;RP1=0, select bank1
  8800  1321  009F               	movwf	31	;volatile
  8801                           
  8802                           ;adc.c: 14:    ADCON0 = 0xC1;
  8803  1322  30C1               	movlw	193
  8804  1323  1283               	bcf	3,5	;RP0=0, select bank0
  8805  1324  1303               	bcf	3,6	;RP1=0, select bank0
  8806  1325  009F               	movwf	31	;volatile
  8807  1326                     l206:
  8808  1326  0008               	return
  8809  1327                     __end_of_ADC_Init:
  8810  007E                     btemp	set	126	;btemp
  8811  007E                     wtemp0	set	126
  8812                           
  8813                           	psect	config
  8814                           
  8815                           ;Config register CONFIG @ 0x2007
  8816                           ;	Oscillator Selection bits
  8817                           ;	FOSC = HS, HS oscillator
  8818                           ;	Watchdog Timer Enable bit
  8819                           ;	WDTE = OFF, WDT disabled
  8820                           ;	Power-up Timer Enable bit
  8821                           ;	PWRTE = OFF, PWRT disabled
  8822                           ;	Brown-out Reset Enable bit
  8823                           ;	BOREN = OFF, BOR disabled
  8824                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  8825                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  8826                           ;	Data EEPROM Memory Code Protection bit
  8827                           ;	CPD = OFF, Data EEPROM code protection off
  8828                           ;	Flash Program Memory Write Enable bits
  8829                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  8830                           ;	In-Circuit Debugger Mode bit
  8831                           ;	DEBUG = 0x1, unprogrammed default
  8832                           ;	Flash Program Memory Code Protection bit
  8833                           ;	CP = OFF, Code protection off
  8834  2007                     	org	8199
  8835  2007  3F3A               	dw	16186

Data Sizes:
    Strings     39
    Constant    10
    Data        8
    BSS         72
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     27      75
    BANK3            96      0      32
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_9(CODE[3]), STR_7(CODE[3]), STR_5(CODE[3]), STR_3(CODE[3]), 
		 -> STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 32
		 -> string(BANK3[32]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_11(CODE[12]), STR_10(CODE[12]), STR_8(CODE[6]), STR_6(CODE[6]), 
		 -> STR_4(CODE[6]), string(BANK3[32]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _realizarCalculo->___fltol
    ___wmul->_ADC_Read
    ___flsub->___awdiv
    ___flsub->___fladd
    _PWM1_Duty->___fltol
    _lcd_init->_lcd_cmd
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_str->_lcd_dat
    _lcd_dat->_lcd_wr
    _lcd_cmd->_lcd_wr
    ___awdiv->___awmod
    _PWM2_Duty->___fltol
    ___xxtofl->___awdiv
    _PWM_Init->___aldiv

Critical Paths under _main in BANK0

    _realizarCalculo->___fldiv
    ___flsub->___xxtofl
    _PWM1_Duty->___fldiv
    _imprimirValoresLcd->_sprintf
    _PWM2_Duty->___fldiv
    ___xxtofl->___aldiv
    ___fltol->___fldiv
    ___flmul->___flsub
    ___fldiv->___flmul
    _PWM_Init->___aldiv

Critical Paths under _main in BANK1

    _main->_realizarCalculo
    _realizarCalculo->_PWM1_Duty
    _PWM1_Duty->___fltol
    _controlarCooler->_PWM2_Duty
    _PWM2_Duty->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   33004
                           _ADC_Init
                         _PWM1_Start
                         _PWM2_Start
                    _controlarCooler
                   _controlarValores
               _controleMaximoMinimo
                 _imprimirValoresLcd
                            _lcd_cmd
                           _lcd_init
                            _lcd_str
                    _realizarCalculo
 ---------------------------------------------------------------------------------
 (1) _realizarCalculo                                     12    12      0   18709
                                             15 BANK1     12    12      0
                           _ADC_Read
                          _PWM1_Duty
                            ___awdiv
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
               _controleMaximoMinimo
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              5 COMMON     6     2      4
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             20 BANK0      8     0      8
                            ___awdiv (ARG)
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Duty                                            6     2      4    8340
                                              9 BANK1      6     2      4
                           _PWM_Init
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      44
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _imprimirValoresLcd                                   5     5      0    3911
                                             13 BANK0      5     5      0
                            ___awdiv
                            ___awmod
                            _lcd_cmd
                            _lcd_str
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1647
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              4     2      2     970
                                              2 COMMON     4     2      2
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (2) _lcd_dat                                              1     1      0      44
                                              1 COMMON     1     1      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      44
                                              1 COMMON     1     1      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _lcd_wr                                               1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _controlarValores                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _controlarCooler                                      2     2      0    8878
                                             15 BANK1      2     2      0
                           _ADC_Read
                          _PWM2_Duty
               _controleMaximoMinimo
 ---------------------------------------------------------------------------------
 (2) _controleMaximoMinimo                                 2     0      2     448
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM2_Duty                                            6     2      4    8340
                                              9 BANK1      6     2      4
                           _PWM_Init
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1006
                                              6 BANK0     14    10      4
                           _ADC_Read (ARG)
                            ___aldiv (ARG)
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     609
                                             12 COMMON     2     2      0
                                              0 BANK1      9     5      4
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3177
                                             28 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                             54 BANK0     26    18      8
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) _PWM_Init                                             8     4      4     930
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     756
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _PWM1_Start
   _PWM2_Start
   _controlarCooler
     _ADC_Read
     _PWM2_Duty
       _PWM_Init
         ___aldiv
       ___aldiv
       ___fldiv
         ___flmul (ARG)
           __Umul8_16
           ___aldiv (ARG)
           ___flsub (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___fladd (ARG)
             ___xxtofl (ARG)
               _ADC_Read (ARG)
               ___aldiv (ARG)
               ___awdiv (ARG)
               ___wmul (ARG)
                 _ADC_Read (ARG)
           ___xxtofl (ARG)
         ___flsub (ARG)
         ___xxtofl (ARG)
       ___flmul
       ___fltol
         ___aldiv (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___flsub (ARG)
         ___xxtofl (ARG)
       ___xxtofl
     _controleMaximoMinimo
   _controlarValores
   _controleMaximoMinimo
   _imprimirValoresLcd
     ___awdiv
     ___awmod
     _lcd_cmd
       _lcd_wr
     _lcd_str
       _lcd_dat
         _lcd_wr
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_str
   _realizarCalculo
     _ADC_Read
     _PWM1_Duty
       _PWM_Init
       ___aldiv
       ___fldiv
       ___flmul
       ___fltol
       ___xxtofl
     ___awdiv
     ___fldiv
     ___flmul
     ___flsub
     ___fltol
     ___wmul
     ___xxtofl
     _controleMaximoMinimo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      20       9       33.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     1B      4B       7       93.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      C9      12        0.0%
ABS                  0      0      C9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun 19 15:58:02 2021

                 ___fldiv@aexp 006F                   ___fldiv@bexp 006E                              pc 0002  
                 ___fldiv@sign 0067                             l93 08CB                             l98 0914  
                 ___awdiv@sign 0021                             _kd 00E3                             _ki 00E5  
                           _kp 00E7                             fsr 0004            ___wmul@multiplicand 0077  
          __Umul8_16@word_mpld 0076                            l111 1385                            l104 0947  
                          l210 147D                            l106 094B                            l122 0D6F  
                          l211 1473                            l220 130D                            l125 0FFF  
                          l206 1326                            l223 134A                            l128 141E  
                          l226 135A                            l171 14EA                            l235 1449  
                          l229 14B3                            l182 132F                            l414 16BB  
                          l502 162A                            l175 0AEB                            l351 13CE  
                          l424 1743                            l185 133A                            l345 0BD3  
                          l179 0A1B                            l515 15C1                            l700 01E2  
                          l621 1568                            l349 13B6                            l542 1691  
                          l535 16A6                            l631 1524                            l720 01C6  
                          l545 16A6                            l722 01D6                            l714 0154  
                          l642 0246                            l750 07CF                            l646 02EF  
                          l663 03C0                            l655 047A                            l744 0747  
                          l648 02C4                            l673 0408                            l738 07DB  
                          l667 03E6                            l684 046C                            l676 0448  
                          l757 13E3                            l685 047A                            l782 1768  
                          l759 13F5                            l784 17FF                            l688 13A9  
                          l698 0062                            l795 17C9                            l796 17D5  
                          l788 17AD                            _RB0 0030                            _RB1 0031  
                          _RB2 0032                            _RB3 0033                            _PR2 0092  
                          _PID 00AC   __end_of_controleMaximoMinimo 1386                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0076       __size_of_controlarCooler 0029  
          _realizarCalculo$854 00DF                   _proporcional 00B2                   ___flmul@aexp 004E  
                 ___flmul@bexp 004F                   ___flmul@sign 0049                   ___flmul@temp 0054  
                 ___flmul@prod 0050                   ___fltol@exp1 007D                           l2001 16F2  
                         l2011 1725                           l2003 16FB                           l2005 170D  
                         l2013 172B                           l2021 13D0                           l2101 1557  
                         l2015 1730                           l2007 171B                           l2031 13F1  
                         l2023 13D2                           l2103 155E                           l2111 14F1  
                         l2017 173B                           l2009 171C                           l2025 13D9  
                         l2041 1355                           l2105 1564                           l2121 150D  
                         l2113 14F4                           l3001 0D42                           l2201 0280  
                         l2035 14B4                           l2027 13DD                           l2043 1358  
                         l2123 1513                           l2115 14FB                           l3003 0D69  
                         l2211 0291                           l2203 0284                           l2131 01E3  
                         l3011 0E90                           l2029 13EC                           l2061 1661  
                         l2053 1641                           l2045 1359                           l2037 134C  
                         l2125 151A                           l2117 14FF                           l2109 14EB  
                         l2301 0420                           l2221 02D9                           l2213 02A8  
                         l2205 0288                           l2141 01FA                           l2133 01EA  
                         l3021 0FE3                           l3013 0EE4                           l3005 0D70  
                         l3031 131E                           l2063 1665                           l2071 167F  
                         l2055 1656                           l2047 162B                           l2039 134F  
                         l2119 1503                           l2127 1520                           l2311 045A  
                         l2303 0424                           l2231 02F8                           l2223 02DA  
                         l2215 02C8                           l2207 028C                           l2151 0212  
                         l2143 01FF                           l2135 01F0                           l3023 0FF2  
                         l3015 0F2C                           l3007 0DD4                           l3033 1327  
                         l2401 00F4                           l2081 169B                           l2057 1657  
                         l2049 1638                           l3025 13F6                           l2321 0475  
                         l2313 045F                           l2305 0444                           l2241 0320  
                         l2225 02E5                           l2217 02D3                           l2209 0290  
                         l2161 0228                           l2153 0217                           l2145 0207  
                         l2137 01F4                           l3017 0FCB                           l3009 0E31  
                         l3041 0804                           l3035 1330                           l2411 0115  
                         l2403 00F5                           l2331 0017                           l2059 165F  
                         l3027 1402                           l2091 1537                           l2083 1525  
                         l2323 0479                           l2315 0460                           l2307 044D  
                         l2251 033D                           l2243 032B                           l2235 0301  
                         l2219 02D5                           l2227 02E9                           l2171 023C  
                         l2163 0229                           l2155 021D                           l2147 0208  
                         l2139 01F5                           l3019 0FD3                           l3051 0812  
                         l3043 080A                           l2421 012E                           l2413 0117  
                         l2405 0103                           l2341 002B                           l2333 0018  
                         l2325 0006                           l2501 04CD                           l2077 1686  
                         l2069 166D                           l3029 1411                           l2093 153B  
                         l2085 1527                           l3037 147E                           l2317 0464  
                         l2309 0452                           l2261 03A3                           l2245 032D  
                         l2237 0318                           l2229 02F3                           l2253 0342  
                         l2181 0258                           l2165 022E                           l2173 023E  
                         l2157 021E                           l2149 020A                           l3061 0830  
                         l3053 0817                           l3045 080B                           l2431 0151  
                         l2415 0120                           l2423 0134                           l2407 0107  
                         l2351 0044                           l2335 001D                           l2343 002D  
                         l2327 000D                           l2511 04E8                           l2503 04D5  
                         l2079 1696                           l2095 153F                           l2087 152D  
                         l3039 1483                           l2319 0466                           l2271 03D6  
                         l2255 0358                           l2263 03B2                           l2247 0331  
                         l2239 031C                           l2191 026C                           l2183 025C  
                         l2175 024C                           l2167 0233                           l2159 0224  
                         l3071 0864                           l3063 0836                           l3055 081C  
                         l3047 080C                           l2441 0170                           l2425 0138  
                         l2417 0124                           l2409 010D                           l2361 0058  
                         l2353 0045                           l2345 0035                           l2337 0022  
                         l2329 0013                           l2601 07C8                           l2521 056A  
