

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 17:56:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6913 ;; Parameters:    Size  Location     Type
  6914 ;;  divisor         4    0[COMMON] long 
  6915 ;;  dividend        4    4[COMMON] long 
  6916 ;; Auto vars:     Size  Location     Type
  6917 ;;  quotient        4    2[BANK0 ] long 
  6918 ;;  sign            1    1[BANK0 ] unsigned char 
  6919 ;;  counter         1    0[BANK0 ] unsigned char 
  6920 ;; Return value:  Size  Location     Type
  6921 ;;                  4    0[COMMON] long 
  6922 ;; Registers used:
  6923 ;;		wreg, status,2, status,0
  6924 ;; Tracked objects:
  6925 ;;		On entry : 0/0
  6926 ;;		On exit  : 0/0
  6927 ;;		Unchanged: 0/0
  6928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6929 ;;      Params:         8       0       0       0       0
  6930 ;;      Locals:         0       6       0       0       0
  6931 ;;      Temps:          1       0       0       0       0
  6932 ;;      Totals:         9       6       0       0       0
  6933 ;;Total ram usage:       15 bytes
  6934 ;; Hardware stack levels used: 1
  6935 ;; This function calls:
  6936 ;;		Nothing
  6937 ;; This function is called by:
  6938 ;;		_PWM_Init
  6939 ;;		_PWM1_Duty
  6940 ;;		_PWM2_Duty
  6941 ;; This function uses a non-reentrant model
  6942 ;;
  6943                           
  6944                           
  6945                           ;psect for function ___aldiv
  6946  0B42                     ___aldiv:
  6947  0B42                     l1794:	
  6948                           ;incstack = 0
  6949                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  6950                           
  6951  0B42  1283               	bcf	3,5	;RP0=0, select bank0
  6952  0B43  1303               	bcf	3,6	;RP1=0, select bank0
  6953  0B44  01A1               	clrf	___aldiv@sign
  6954  0B45                     l1796:
  6955  0B45  1FF3               	btfss	___aldiv@divisor+3,7
  6956  0B46  2B48               	goto	u1861
  6957  0B47  2B49               	goto	u1860
  6958  0B48                     u1861:
  6959  0B48  2B56               	goto	l423
  6960  0B49                     u1860:
  6961  0B49                     l1798:
  6962  0B49  09F0               	comf	___aldiv@divisor,f
  6963  0B4A  09F1               	comf	___aldiv@divisor+1,f
  6964  0B4B  09F2               	comf	___aldiv@divisor+2,f
  6965  0B4C  09F3               	comf	___aldiv@divisor+3,f
  6966  0B4D  0AF0               	incf	___aldiv@divisor,f
  6967  0B4E  1903               	skipnz
  6968  0B4F  0AF1               	incf	___aldiv@divisor+1,f
  6969  0B50  1903               	skipnz
  6970  0B51  0AF2               	incf	___aldiv@divisor+2,f
  6971  0B52  1903               	skipnz
  6972  0B53  0AF3               	incf	___aldiv@divisor+3,f
  6973  0B54  01A1               	clrf	___aldiv@sign
  6974  0B55  0AA1               	incf	___aldiv@sign,f
  6975  0B56                     l423:
  6976  0B56  1FF7               	btfss	___aldiv@dividend+3,7
  6977  0B57  2B59               	goto	u1871
  6978  0B58  2B5A               	goto	u1870
  6979  0B59                     u1871:
  6980  0B59  2B69               	goto	l1804
  6981  0B5A                     u1870:
  6982  0B5A                     l1800:
  6983  0B5A  09F4               	comf	___aldiv@dividend,f
  6984  0B5B  09F5               	comf	___aldiv@dividend+1,f
  6985  0B5C  09F6               	comf	___aldiv@dividend+2,f
  6986  0B5D  09F7               	comf	___aldiv@dividend+3,f
  6987  0B5E  0AF4               	incf	___aldiv@dividend,f
  6988  0B5F  1903               	skipnz
  6989  0B60  0AF5               	incf	___aldiv@dividend+1,f
  6990  0B61  1903               	skipnz
  6991  0B62  0AF6               	incf	___aldiv@dividend+2,f
  6992  0B63  1903               	skipnz
  6993  0B64  0AF7               	incf	___aldiv@dividend+3,f
  6994  0B65                     l1802:
  6995  0B65  3001               	movlw	1
  6996  0B66  00F8               	movwf	??___aldiv
  6997  0B67  0878               	movf	??___aldiv,w
  6998  0B68  06A1               	xorwf	___aldiv@sign,f
  6999  0B69                     l1804:
  7000  0B69  3000               	movlw	0
  7001  0B6A  00A5               	movwf	___aldiv@quotient+3
  7002  0B6B  3000               	movlw	0
  7003  0B6C  00A4               	movwf	___aldiv@quotient+2
  7004  0B6D  3000               	movlw	0
  7005  0B6E  00A3               	movwf	___aldiv@quotient+1
  7006  0B6F  3000               	movlw	0
  7007  0B70  00A2               	movwf	___aldiv@quotient
  7008  0B71                     l1806:
  7009  0B71  0873               	movf	___aldiv@divisor+3,w
  7010  0B72  0472               	iorwf	___aldiv@divisor+2,w
  7011  0B73  0471               	iorwf	___aldiv@divisor+1,w
  7012  0B74  0470               	iorwf	___aldiv@divisor,w
  7013  0B75  1903               	skipnz
  7014  0B76  2B78               	goto	u1881
  7015  0B77  2B79               	goto	u1880
  7016  0B78                     u1881:
  7017  0B78  2BC6               	goto	l1826
  7018  0B79                     u1880:
  7019  0B79                     l1808:
  7020  0B79  01A0               	clrf	___aldiv@counter
  7021  0B7A  0AA0               	incf	___aldiv@counter,f
  7022  0B7B  2B89               	goto	l1812
  7023  0B7C                     l1810:
  7024  0B7C  3001               	movlw	1
  7025  0B7D  00F8               	movwf	??___aldiv
  7026  0B7E                     u1895:
  7027  0B7E  1003               	clrc
  7028  0B7F  0DF0               	rlf	___aldiv@divisor,f
  7029  0B80  0DF1               	rlf	___aldiv@divisor+1,f
  7030  0B81  0DF2               	rlf	___aldiv@divisor+2,f
  7031  0B82  0DF3               	rlf	___aldiv@divisor+3,f
  7032  0B83  0BF8               	decfsz	??___aldiv,f
  7033  0B84  2B7E               	goto	u1895
  7034  0B85  3001               	movlw	1
  7035  0B86  00F8               	movwf	??___aldiv
  7036  0B87  0878               	movf	??___aldiv,w
  7037  0B88  07A0               	addwf	___aldiv@counter,f
  7038  0B89                     l1812:
  7039  0B89  1FF3               	btfss	___aldiv@divisor+3,7
  7040  0B8A  2B8C               	goto	u1901
  7041  0B8B  2B8D               	goto	u1900
  7042  0B8C                     u1901:
  7043  0B8C  2B7C               	goto	l1810
  7044  0B8D                     u1900:
  7045  0B8D                     l1814:
  7046  0B8D  3001               	movlw	1
  7047  0B8E  00F8               	movwf	??___aldiv
  7048  0B8F                     u1915:
  7049  0B8F  1003               	clrc
  7050  0B90  0DA2               	rlf	___aldiv@quotient,f
  7051  0B91  0DA3               	rlf	___aldiv@quotient+1,f
  7052  0B92  0DA4               	rlf	___aldiv@quotient+2,f
  7053  0B93  0DA5               	rlf	___aldiv@quotient+3,f
  7054  0B94  0BF8               	decfsz	??___aldiv,f
  7055  0B95  2B8F               	goto	u1915
  7056  0B96                     l1816:
  7057  0B96  0873               	movf	___aldiv@divisor+3,w
  7058  0B97  0277               	subwf	___aldiv@dividend+3,w
  7059  0B98  1D03               	skipz
  7060  0B99  2BA4               	goto	u1925
  7061  0B9A  0872               	movf	___aldiv@divisor+2,w
  7062  0B9B  0276               	subwf	___aldiv@dividend+2,w
  7063  0B9C  1D03               	skipz
  7064  0B9D  2BA4               	goto	u1925
  7065  0B9E  0871               	movf	___aldiv@divisor+1,w
  7066  0B9F  0275               	subwf	___aldiv@dividend+1,w
  7067  0BA0  1D03               	skipz
  7068  0BA1  2BA4               	goto	u1925
  7069  0BA2  0870               	movf	___aldiv@divisor,w
  7070  0BA3  0274               	subwf	___aldiv@dividend,w
  7071  0BA4                     u1925:
  7072  0BA4  1C03               	skipc
  7073  0BA5  2BA7               	goto	u1921
  7074  0BA6  2BA8               	goto	u1920
  7075  0BA7                     u1921:
  7076  0BA7  2BB7               	goto	l1822
  7077  0BA8                     u1920:
  7078  0BA8                     l1818:
  7079  0BA8  0870               	movf	___aldiv@divisor,w
  7080  0BA9  02F4               	subwf	___aldiv@dividend,f
  7081  0BAA  0871               	movf	___aldiv@divisor+1,w
  7082  0BAB  1C03               	skipc
  7083  0BAC  0F71               	incfsz	___aldiv@divisor+1,w
  7084  0BAD  02F5               	subwf	___aldiv@dividend+1,f
  7085  0BAE  0872               	movf	___aldiv@divisor+2,w
  7086  0BAF  1C03               	skipc
  7087  0BB0  0F72               	incfsz	___aldiv@divisor+2,w
  7088  0BB1  02F6               	subwf	___aldiv@dividend+2,f
  7089  0BB2  0873               	movf	___aldiv@divisor+3,w
  7090  0BB3  1C03               	skipc
  7091  0BB4  0F73               	incfsz	___aldiv@divisor+3,w
  7092  0BB5  02F7               	subwf	___aldiv@dividend+3,f
  7093  0BB6                     l1820:
  7094  0BB6  1422               	bsf	___aldiv@quotient,0
  7095  0BB7                     l1822:
  7096  0BB7  3001               	movlw	1
  7097  0BB8                     u1935:
  7098  0BB8  1003               	clrc
  7099  0BB9  0CF3               	rrf	___aldiv@divisor+3,f
  7100  0BBA  0CF2               	rrf	___aldiv@divisor+2,f
  7101  0BBB  0CF1               	rrf	___aldiv@divisor+1,f
  7102  0BBC  0CF0               	rrf	___aldiv@divisor,f
  7103  0BBD  3EFF               	addlw	-1
  7104  0BBE  1D03               	skipz
  7105  0BBF  2BB8               	goto	u1935
  7106  0BC0                     l1824:
  7107  0BC0  3001               	movlw	1
  7108  0BC1  02A0               	subwf	___aldiv@counter,f
  7109  0BC2  1D03               	btfss	3,2
  7110  0BC3  2BC5               	goto	u1941
  7111  0BC4  2BC6               	goto	u1940
  7112  0BC5                     u1941:
  7113  0BC5  2B8D               	goto	l1814
  7114  0BC6                     u1940:
  7115  0BC6                     l1826:
  7116  0BC6  0821               	movf	___aldiv@sign,w
  7117  0BC7  1903               	btfsc	3,2
  7118  0BC8  2BCA               	goto	u1951
  7119  0BC9  2BCB               	goto	u1950
  7120  0BCA                     u1951:
  7121  0BCA  2BD6               	goto	l1830
  7122  0BCB                     u1950:
  7123  0BCB                     l1828:
  7124  0BCB  09A2               	comf	___aldiv@quotient,f
  7125  0BCC  09A3               	comf	___aldiv@quotient+1,f
  7126  0BCD  09A4               	comf	___aldiv@quotient+2,f
  7127  0BCE  09A5               	comf	___aldiv@quotient+3,f
  7128  0BCF  0AA2               	incf	___aldiv@quotient,f
  7129  0BD0  1903               	skipnz
  7130  0BD1  0AA3               	incf	___aldiv@quotient+1,f
  7131  0BD2  1903               	skipnz
  7132  0BD3  0AA4               	incf	___aldiv@quotient+2,f
  7133  0BD4  1903               	skipnz
  7134  0BD5  0AA5               	incf	___aldiv@quotient+3,f
  7135  0BD6                     l1830:
  7136  0BD6  0825               	movf	___aldiv@quotient+3,w
  7137  0BD7  00F3               	movwf	?___aldiv+3
  7138  0BD8  0824               	movf	___aldiv@quotient+2,w
  7139  0BD9  00F2               	movwf	?___aldiv+2
  7140  0BDA  0823               	movf	___aldiv@quotient+1,w
  7141  0BDB  00F1               	movwf	?___aldiv+1
  7142  0BDC  0822               	movf	___aldiv@quotient,w
  7143  0BDD  00F0               	movwf	?___aldiv
  7144  0BDE                     l433:
  7145  0BDE  0008               	return
  7146  0BDF                     __end_of___aldiv:
  7147                           
  7148                           	psect	text26
  7149  0844                     __ptext26:	
  7150 ;; *************** function _ADC_Read *****************
  7151 ;; Defined at:
  7152 ;;		line 17 in file "adc.c"
  7153 ;; Parameters:    Size  Location     Type
  7154 ;;  channel         1    wreg     unsigned char 
  7155 ;; Auto vars:     Size  Location     Type
  7156 ;;  channel         1    4[COMMON] unsigned char 
  7157 ;; Return value:  Size  Location     Type
  7158 ;;                  2    0[COMMON] unsigned int 
  7159 ;; Registers used:
  7160 ;;		wreg, status,2, status,0
  7161 ;; Tracked objects:
  7162 ;;		On entry : 0/0
  7163 ;;		On exit  : 0/0
  7164 ;;		Unchanged: 0/0
  7165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7166 ;;      Params:         2       0       0       0       0
  7167 ;;      Locals:         1       0       0       0       0
  7168 ;;      Temps:          2       0       0       0       0
  7169 ;;      Totals:         5       0       0       0       0
  7170 ;;Total ram usage:        5 bytes
  7171 ;; Hardware stack levels used: 1
  7172 ;; This function calls:
  7173 ;;		Nothing
  7174 ;; This function is called by:
  7175 ;;		_realizarCalculo
  7176 ;;		_controlarCooler
  7177 ;;		_realizarCalculo2
  7178 ;; This function uses a non-reentrant model
  7179 ;;
  7180                           
  7181                           
  7182                           ;psect for function _ADC_Read
  7183  0844                     _ADC_Read:
  7184                           
  7185                           ;incstack = 0
  7186                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  7187                           ;ADC_Read@channel stored from wreg
  7188  0844  00F4               	movwf	ADC_Read@channel
  7189  0845                     l2362:
  7190                           
  7191                           ;adc.c: 17: unsigned int ADC_Read(unsigned char channel);adc.c: 18: {;adc.c: 19:    if(c
      +                          hannel > 7)
  7192  0845  3008               	movlw	8
  7193  0846  0274               	subwf	ADC_Read@channel,w
  7194  0847  1C03               	skipc
  7195  0848  284A               	goto	u3141
  7196  0849  284B               	goto	u3140
  7197  084A                     u3141:
  7198  084A  284E               	goto	l2368
  7199  084B                     u3140:
  7200  084B                     l2364:
  7201                           
  7202                           ;adc.c: 20:      return 0;
  7203  084B  01F0               	clrf	?_ADC_Read
  7204  084C  01F1               	clrf	?_ADC_Read+1
  7205  084D  2877               	goto	l219
  7206  084E                     l2368:
  7207                           
  7208                           ;adc.c: 22:    ADCON0 &= 0xC5;
  7209  084E  30C5               	movlw	197
  7210  084F  00F2               	movwf	??_ADC_Read
  7211  0850  0872               	movf	??_ADC_Read,w
  7212  0851  1283               	bcf	3,5	;RP0=0, select bank0
  7213  0852  1303               	bcf	3,6	;RP1=0, select bank0
  7214  0853  059F               	andwf	31,f	;volatile
  7215                           
  7216                           ;adc.c: 23:    ADCON0 |= channel<<3;
  7217  0854  0874               	movf	ADC_Read@channel,w	;volatile
  7218  0855  00F2               	movwf	??_ADC_Read
  7219  0856  3002               	movlw	2
  7220  0857                     u3155:
  7221  0857  1003               	clrc
  7222  0858  0DF2               	rlf	??_ADC_Read,f
  7223  0859  3EFF               	addlw	-1
  7224  085A  1D03               	skipz
  7225  085B  2857               	goto	u3155
  7226  085C  1003               	clrc
  7227  085D  0D72               	rlf	??_ADC_Read,w
  7228  085E  00F3               	movwf	??_ADC_Read+1
  7229  085F  0873               	movf	??_ADC_Read+1,w
  7230  0860  049F               	iorwf	31,f	;volatile
  7231  0861                     l2370:
  7232                           
  7233                           ;adc.c: 24:    _delay((unsigned long)((2)*(4000000/4000.0)));
  7234  0861  3003               	movlw	3
  7235  0862  00F3               	movwf	??_ADC_Read+1
  7236  0863  3097               	movlw	151
  7237  0864  00F2               	movwf	??_ADC_Read
  7238  0865                     u3717:
  7239  0865  0BF2               	decfsz	??_ADC_Read,f
  7240  0866  2865               	goto	u3717
  7241  0867  0BF3               	decfsz	??_ADC_Read+1,f
  7242  0868  2865               	goto	u3717
  7243  0869  286A               	nop2
  7244  086A                     l2372:
  7245                           
  7246                           ;adc.c: 25:    GO_nDONE = 1;
  7247  086A  1283               	bcf	3,5	;RP0=0, select bank0
  7248  086B  1303               	bcf	3,6	;RP1=0, select bank0
  7249  086C  151F               	bsf	31,2	;volatile
  7250  086D                     l220:	
  7251                           ;adc.c: 26:    while(GO_nDONE);
  7252                           
  7253  086D  191F               	btfsc	31,2	;volatile
  7254  086E  2870               	goto	u3161
  7255  086F  2871               	goto	u3160
  7256  0870                     u3161:
  7257  0870  286D               	goto	l220
  7258  0871                     u3160:
  7259  0871                     l2374:
  7260                           
  7261                           ;adc.c: 27:    return ((unsigned int)(ADRESH<<8)+ADRESL);
  7262  0871  081E               	movf	30,w	;volatile
  7263  0872  00F1               	movwf	?_ADC_Read+1
  7264  0873  1683               	bsf	3,5	;RP0=1, select bank1
  7265  0874  1303               	bcf	3,6	;RP1=0, select bank1
  7266  0875  081E               	movf	30,w	;volatile
  7267  0876  00F0               	movwf	?_ADC_Read
  7268  0877                     l219:
  7269  0877  0008               	return
  7270  0878                     __end_of_ADC_Read:
  7271                           
  7272                           	psect	text27
  7273  1717                     __ptext27:	
  7274 ;; *************** function _PWM2_Start *****************
  7275 ;; Defined at:
  7276 ;;		line 59 in file "PWM.c"
  7277 ;; Parameters:    Size  Location     Type
  7278 ;;		None
  7279 ;; Auto vars:     Size  Location     Type
  7280 ;;		None
  7281 ;; Return value:  Size  Location     Type
  7282 ;;                  1    wreg      void 
  7283 ;; Registers used:
  7284 ;;		None
  7285 ;; Tracked objects:
  7286 ;;		On entry : 0/0
  7287 ;;		On exit  : 0/0
  7288 ;;		Unchanged: 0/0
  7289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7290 ;;      Params:         0       0       0       0       0
  7291 ;;      Locals:         0       0       0       0       0
  7292 ;;      Temps:          0       0       0       0       0
  7293 ;;      Totals:         0       0       0       0       0
  7294 ;;Total ram usage:        0 bytes
  7295 ;; Hardware stack levels used: 1
  7296 ;; This function calls:
  7297 ;;		Nothing
  7298 ;; This function is called by:
  7299 ;;		_main
  7300 ;; This function uses a non-reentrant model
  7301 ;;
  7302                           
  7303                           
  7304                           ;psect for function _PWM2_Start
  7305  1717                     _PWM2_Start:
  7306  1717                     l2642:	
  7307                           ;incstack = 0
  7308                           ; Regs used in _PWM2_Start: []
  7309                           
  7310                           
  7311                           ;PWM.c: 61:   CCP2M3 = 1;
  7312  1717  1283               	bcf	3,5	;RP0=0, select bank0
  7313  1718  1303               	bcf	3,6	;RP1=0, select bank0
  7314  1719  159D               	bsf	29,3	;volatile
  7315                           
  7316                           ;PWM.c: 62:   CCP2M2 = 1;
  7317  171A  151D               	bsf	29,2	;volatile
  7318                           
  7319                           ;PWM.c: 67:     T2CKPS0 = 1;
  7320  171B  1412               	bsf	18,0	;volatile
  7321                           
  7322                           ;PWM.c: 68:     T2CKPS1 = 0;
  7323  171C  1092               	bcf	18,1	;volatile
  7324                           
  7325                           ;PWM.c: 73:     TMR2ON = 1;
  7326  171D  1512               	bsf	18,2	;volatile
  7327                           
  7328                           ;PWM.c: 74:     TRISC1 = 0;
  7329  171E  1683               	bsf	3,5	;RP0=1, select bank1
  7330  171F  1303               	bcf	3,6	;RP1=0, select bank1
  7331  1720  1087               	bcf	7,1	;volatile
  7332  1721                     l194:
  7333  1721  0008               	return
  7334  1722                     __end_of_PWM2_Start:
  7335                           
  7336                           	psect	text28
  7337  170E                     __ptext28:	
  7338 ;; *************** function _PWM1_Start *****************
  7339 ;; Defined at:
  7340 ;;		line 41 in file "PWM.c"
  7341 ;; Parameters:    Size  Location     Type
  7342 ;;		None
  7343 ;; Auto vars:     Size  Location     Type
  7344 ;;		None
  7345 ;; Return value:  Size  Location     Type
  7346 ;;                  1    wreg      void 
  7347 ;; Registers used:
  7348 ;;		None
  7349 ;; Tracked objects:
  7350 ;;		On entry : 0/0
  7351 ;;		On exit  : 0/0
  7352 ;;		Unchanged: 0/0
  7353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7354 ;;      Params:         0       0       0       0       0
  7355 ;;      Locals:         0       0       0       0       0
  7356 ;;      Temps:          0       0       0       0       0
  7357 ;;      Totals:         0       0       0       0       0
  7358 ;;Total ram usage:        0 bytes
  7359 ;; Hardware stack levels used: 1
  7360 ;; This function calls:
  7361 ;;		Nothing
  7362 ;; This function is called by:
  7363 ;;		_main
  7364 ;; This function uses a non-reentrant model
  7365 ;;
  7366                           
  7367                           
  7368                           ;psect for function _PWM1_Start
  7369  170E                     _PWM1_Start:
  7370  170E                     l2640:	
  7371                           ;incstack = 0
  7372                           ; Regs used in _PWM1_Start: []
  7373                           
  7374                           
  7375                           ;PWM.c: 43:   CCP1M3 = 1;
  7376  170E  1283               	bcf	3,5	;RP0=0, select bank0
  7377  170F  1303               	bcf	3,6	;RP1=0, select bank0
  7378  1710  1597               	bsf	23,3	;volatile
  7379                           
  7380                           ;PWM.c: 44:   CCP1M2 = 1;
  7381  1711  1517               	bsf	23,2	;volatile
  7382                           
  7383                           ;PWM.c: 55:   TMR2ON = 1;
  7384  1712  1512               	bsf	18,2	;volatile
  7385                           
  7386                           ;PWM.c: 56:   TRISC2 = 0;
  7387  1713  1683               	bsf	3,5	;RP0=1, select bank1
  7388  1714  1303               	bcf	3,6	;RP1=0, select bank1
  7389  1715  1107               	bcf	7,2	;volatile
  7390  1716                     l191:
  7391  1716  0008               	return
  7392  1717                     __end_of_PWM1_Start:
  7393                           
  7394                           	psect	text29
  7395  1705                     __ptext29:	
  7396 ;; *************** function _ADC_Init *****************
  7397 ;; Defined at:
  7398 ;;		line 11 in file "adc.c"
  7399 ;; Parameters:    Size  Location     Type
  7400 ;;		None
  7401 ;; Auto vars:     Size  Location     Type
  7402 ;;		None
  7403 ;; Return value:  Size  Location     Type
  7404 ;;                  1    wreg      void 
  7405 ;; Registers used:
  7406 ;;		wreg
  7407 ;; Tracked objects:
  7408 ;;		On entry : 0/0
  7409 ;;		On exit  : 0/0
  7410 ;;		Unchanged: 0/0
  7411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7412 ;;      Params:         0       0       0       0       0
  7413 ;;      Locals:         0       0       0       0       0
  7414 ;;      Temps:          0       0       0       0       0
  7415 ;;      Totals:         0       0       0       0       0
  7416 ;;Total ram usage:        0 bytes
  7417 ;; Hardware stack levels used: 1
  7418 ;; This function calls:
  7419 ;;		Nothing
  7420 ;; This function is called by:
  7421 ;;		_main
  7422 ;; This function uses a non-reentrant model
  7423 ;;
  7424                           
  7425                           
  7426                           ;psect for function _ADC_Init
  7427  1705                     _ADC_Init:
  7428  1705                     l2638:	
  7429                           ;incstack = 0
  7430                           ; Regs used in _ADC_Init: [wreg]
  7431                           
  7432                           
  7433                           ;adc.c: 13:    ADCON1 = 0x80;
  7434  1705  3080               	movlw	128
  7435  1706  1683               	bsf	3,5	;RP0=1, select bank1
  7436  1707  1303               	bcf	3,6	;RP1=0, select bank1
  7437  1708  009F               	movwf	31	;volatile
  7438                           
  7439                           ;adc.c: 14:    ADCON0 = 0xC1;
  7440  1709  30C1               	movlw	193
  7441  170A  1283               	bcf	3,5	;RP0=0, select bank0
  7442  170B  1303               	bcf	3,6	;RP1=0, select bank0
  7443  170C  009F               	movwf	31	;volatile
  7444  170D                     l215:
  7445  170D  0008               	return
  7446  170E                     __end_of_ADC_Init:
  7447  007E                     btemp	set	126	;btemp
  7448  007E                     wtemp0	set	126
  7449                           
  7450                           	psect	config
  7451                           
  7452                           ;Config register CONFIG @ 0x2007
  7453                           ;	Oscillator Selection bits
  7454                           ;	FOSC = HS, HS oscillator
  7455                           ;	Watchdog Timer Enable bit
  7456                           ;	WDTE = OFF, WDT disabled
  7457                           ;	Power-up Timer Enable bit
  7458                           ;	PWRTE = OFF, PWRT disabled
  7459                           ;	Brown-out Reset Enable bit
  7460                           ;	BOREN = OFF, BOR disabled
  7461                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7462                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  7463                           ;	Data EEPROM Memory Code Protection bit
  7464                           ;	CPD = OFF, Data EEPROM code protection off
  7465                           ;	Flash Program Memory Write Enable bits
  7466                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7467                           ;	In-Circuit Debugger Mode bit
  7468                           ;	DEBUG = 0x1, unprogrammed default
  7469                           ;	Flash Program Memory Code Protection bit
  7470                           ;	CP = OFF, Code protection off
  7471  2007                     	org	8199
  7472  2007  3F3A               	dw	16186

Data Sizes:
    Strings     39
    Constant    10
    Data        8
    BSS         72
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80      9      57
    BANK3            96      0      32
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_9(CODE[3]), STR_7(CODE[3]), STR_5(CODE[3]), STR_3(CODE[3]), 
		 -> STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 32
		 -> string(BANK3[32]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_11(CODE[12]), STR_10(CODE[12]), STR_8(CODE[6]), STR_6(CODE[6]), 
		 -> STR_4(CODE[6]), string(BANK3[32]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _realizarCalculo->___fltol
    ___wmul->_ADC_Read
    _PWM1_Duty->_PWM_Init
    _PWM1_Duty->___fltol
    _lcd_init->_lcd_cmd
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_str->_lcd_dat
    _lcd_dat->_lcd_wr
    _lcd_cmd->_lcd_wr
    ___awdiv->___awmod
    _PWM2_Duty->_PWM_Init
    _PWM2_Duty->___fltol
    ___xxtofl->___wmul
    ___fltol->___wmul
    ___flmul->___wmul
    ___fldiv->___wmul
    _PWM_Init->___aldiv

Critical Paths under _main in BANK0

    _realizarCalculo->_PWM1_Duty
    _PWM1_Duty->___fltol
    _imprimirValoresLcd->_sprintf
    _controlarCooler->_PWM2_Duty
    _PWM2_Duty->___fltol
    ___xxtofl->___aldiv
    ___fltol->___flmul
