

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 22:06:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  9062                           ;	CP = OFF, Code protection off
  9063  2007                     	org	8199
  9064  2007  3F3A               	dw	16186

Data Sizes:
    Strings     20
    Constant    10
    Data        16
    BSS         104
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     57      79
    BANK3            96      0      66
    BANK2            96      0      32

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_4(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 32
		 -> kp_string(BANK2[32]), setPoint_string(BANK3[32]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_8(CODE[6]), STR_7(CODE[6]), kp_string(BANK2[32]), STR_5(CODE[3]), 
		 -> STR_3(CODE[2]), setPoint_string(BANK3[32]), 


Critical Paths under _main in COMMON

    _realizarCalculo->___fltol
    ___wmul->_ADC_Read
    _PWM1_Duty->___fltol
    _lcd_init->_lcd_cmd
    _imprimirValoresLcd->___fltol
    _imprimirTemperatura->___lwdiv
    _sprintf->___lwdiv
    ___lwdiv->___lwmod
    _lcd_str->_lcd_dat
    _lcd_dat->_lcd_wr
    _lcd_cmd->_lcd_wr
    _controleMaximoMinimo->___fltol
    _PWM2_Duty->___fltol
    ___xxtofl->___fltol
    ___fltol->__Umul8_16
    ___fltol->___aldiv
    ___flmul->___fltol
    ___fldiv->___fltol
    _PWM_Init->___aldiv

Critical Paths under _main in BANK0

    _realizarCalculo->___fldiv
    ___flsub->___fladd
    ___fladd->___flmul
    _PWM1_Duty->___fldiv
    _iniciarLcd->_imprimirValoresLcd
    _imprimirValoresLcd->___fleq
    _imprimirTemperatura->_sprintf
    ___fleq->___xxtofl
    _controleMaximoMinimo->___fltol
    _PWM2_Duty->___fldiv
    ___xxtofl->_controleMaximoMinimo
    ___fltol->___aldiv
    ___flmul->___xxtofl
    ___fldiv->___fladd
    _PWM_Init->___aldiv

Critical Paths under _main in BANK1

    _main->_realizarCalculo
    _realizarCalculo->_PWM1_Duty
    _PWM1_Duty->___fldiv
    _controlarCooler->_PWM2_Duty
    _PWM2_Duty->___fldiv
    ___fldiv->___flsub

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   52114
                           _ADC_Init
                         _PWM1_Start
                         _PWM2_Start
                    _controlarCooler
                 _imprimirValoresLcd
                         _iniciarLcd
                    _realizarCalculo
 ---------------------------------------------------------------------------------
 (1) _realizarCalculo                                     22    22      0   22510
                                             35 BANK1     22    22      0
                           _ADC_Read
                          _PWM1_Duty
                            ___awdiv
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
               _controleMaximoMinimo
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              5 COMMON     6     2      4
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3549
                                              0 BANK1      8     0      8
                            ___awdiv (ARG)
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3048
                                             54 BANK0     20    12      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _PWM1_Duty                                            6     2      4    8416
                                             29 BANK1      6     2      4
                           _PWM_Init
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _iniciarLcd                                           0     0      0   10854
                 _imprimirValoresLcd
                            _lcd_cmd
                           _lcd_init
                            _lcd_str
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             0     0      0      44
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _imprimirValoresLcd                                   1     1      0   10024
                                             40 BANK0      1     1      0
                             ___fleq
                            ___fltol
                           ___xxtofl
                _imprimirTemperatura
                            _lcd_cmd
                            _lcd_str
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _imprimirTemperatura                                 11     9      2    5007
                                             15 BANK0     11     9      2
                            ___lwdiv
                            ___lwmod
                            _lcd_cmd
                            _lcd_str
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             23    18      5    2450
                                              0 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _lcd_str                                              4     2      2     742
                                              2 COMMON     4     2      2
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (3) _lcd_dat                                              1     1      0      44
                                              1 COMMON     1     1      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              1     1      0      44
                                              1 COMMON     1     1      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (4) _lcd_wr                                               1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     242
                                             28 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _controlarCooler                                      2     2      0    8726
                                             35 BANK1      2     2      0
                           _ADC_Read
                          _PWM2_Duty
               _controleMaximoMinimo
 ---------------------------------------------------------------------------------
 (2) _controleMaximoMinimo                                 2     0      2     220
                                             12 BANK0      2     0      2
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) _PWM2_Duty                                            6     2      4    8416
                                             29 BANK1      6     2      4
                           _PWM_Init
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     930
                                             14 BANK0     14    10      4
                           _ADC_Read (ARG)
                            ___aldiv (ARG)
                            ___awdiv (ARG)
                            ___fltol (ARG)
                             ___wmul (ARG)
               _controleMaximoMinimo (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     609
                                              9 COMMON     5     5      0
                                              6 BANK0      6     2      4
                          __Umul8_16 (ARG)
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3177
                                             28 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             74 BANK0      5     5      0
                                              8 BANK1     21    13      8
                            ___fladd (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) _PWM_Init                                             8     4      4     930
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     756
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _PWM1_Start
   _PWM2_Start
   _controlarCooler
     _ADC_Read
     _PWM2_Duty
       _PWM_Init
         ___aldiv
       ___aldiv
       ___fldiv
         ___fladd (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___aldiv (ARG)
             ___fltol (ARG)
               __Umul8_16 (ARG)
               ___aldiv (ARG)
             ___xxtofl (ARG)
               _ADC_Read (ARG)
               ___aldiv (ARG)
               ___awdiv (ARG)
               ___fltol (ARG)
               ___wmul (ARG)
                 _ADC_Read (ARG)
               _controleMaximoMinimo (ARG)
                 ___fltol (ARG)
         ___flmul (ARG)
         ___flsub (ARG)
           ___awdiv (ARG)
           ___fladd (ARG)
           ___flmul (ARG)
           ___xxtofl (ARG)
         ___fltol (ARG)
         ___xxtofl (ARG)
       ___flmul
       ___fltol
       ___xxtofl
     _controleMaximoMinimo
   _imprimirValoresLcd
     ___fleq
       ___xxtofl (ARG)
     ___fltol
     ___xxtofl
     _imprimirTemperatura
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
       _lcd_cmd
         _lcd_wr
       _lcd_str
         _lcd_dat
           _lcd_wr
       _sprintf
         ___lwdiv
         ___lwmod
     _lcd_cmd
     _lcd_str
     _sprintf
   _iniciarLcd
     _imprimirValoresLcd
     _lcd_cmd
     _lcd_init
       _lcd_cmd
     _lcd_str
   _realizarCalculo
     _ADC_Read
     _PWM1_Duty
       _PWM_Init
       ___aldiv
       ___fldiv
       ___flmul
       ___fltol
       ___xxtofl
     ___awdiv
     ___fladd
     ___fldiv
     ___flmul
     ___flsub
     ___fltol
     ___wmul
     ___xxtofl
     _controleMaximoMinimo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      42       9       68.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      20      11       33.3%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     39      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     10E      12        0.0%
ABS                  0      0     10E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jun 17 22:06:19 2021

   imprimirTemperatura@tempSet 002F                   ___fldiv@aexp 00BC                   ___fldiv@bexp 00BB  
                            pc 0002                   ___fldiv@sign 00B4                             l73 172C  
                 ___awdiv@sign 0076                             _kd 01CA                             _ki 01CE  
                           _kp 00E7                             fsr 0004            ___wmul@multiplicand 0077  
          __Umul8_16@word_mpld 0076                            l122 07C5                            l203 11E6  
                          l115 17F9                            l220 120A                            l116 17FF  
                          l109 1236                            l125 1346                            l207 1311  
                          l223 121A                            l119 142D                            l208 1307  
                          l232 12AD                            l217 11C5                            l226 137C  
                          l411 001A                            l172 0A2C                            l421 00A2  
                          l182 11FA                            l342 0B14                            l168 13B3  
                          l176 0948                            l346 1243                            l179 11EF  
                          l515 1490                            l532 15A4                            l516 14AC  
                          l348 125B                            l517 14C1                            l542 15A4  
                          l711 0CBB                            l618 1471                            l539 158F  
                          l643 0E82                            l628 13ED                            l660 0F4D  
                          l652 0FFF                            l717 0D4B                            l741 036F  
                          l645 0E59                            l670 0F93                            l719 0D63  
                          l735 0403                            l639 0DDB                            l664 0F71  
                          l681 0FF3                            l673 0FD1                            l754 1270  
                          l682 0FFF                            l747 03F7                            l499 1528  
                          l756 1282                            l781 1660                            l685 0864  
                          l695 0B81                            l792 162A                            l697 0D77  
                          l793 1636                            l785 160E                            l779 15C9  
                          _RB0 0030                            _RB1 0031                            _RB2 0032  
                          _RB3 0033                            _PR2 0092                            _PID 0190  
 __end_of_controleMaximoMinimo 1237                            fsr0 0004                            indf 0000  
     __size_of_controlarCooler 0035           ?_imprimirTemperatura 002F            _realizarCalculo$860 00CB  
          _realizarCalculo$861 00CF            _realizarCalculo$862 00D3            _realizarCalculo$863 00D7  
                 _proporcional 019C                   ___flmul@aexp 004E                   ___flmul@bexp 004F  
                 ___flmul@sign 0049                   ___flmul@temp 0054                   ___flmul@prod 0050  
                 ___fltol@exp1 002B                           l2010 1209                           l2002 11FC  
                         l2100 004D                           l2004 11FF                           l2020 0A47  
                         l2012 0A30                           l2110 007B                           l2102 0051  
                         l2006 1205                           l2030 0A71                           l2014 0A35  
                         l2112 0084                           l2104 005A                           l2200 1594  
                         l2008 1208                           l2032 0A75                           l2024 0A48  
                         l2016 0A3B                           l2106 006C                           l2114 008A  
                         l2130 1279                           l2122 125D                           l2202 1599  
                         l2050 0AAC                           l2042 0A80                           l2034 0A79  
                         l2026 0A65                           l2018 0A42                           l2210 0D89  
                         l2116 008F                           l2108 007A                           l2132 127E  
                         l2124 125F                           l2060 0AF1                           l2052 0AB3  
                         l2036 0A7E                           l2028 0A6D                           l2140 16DF  
                         l2300 0E7A                           l2220 0D9D                           l2212 0D8A  
                         l2204 0D78                           l2118 009A                           l2126 1266  
                         l2062 0AF5                           l2054 0AB7                           l2046 0A9C  
                         l3006 0A5A                           l2150 171A                           l2142 16E8  
                         l2310 0EAB                           l2302 0E86                           l2230 0DB3  
                         l2214 0D8F                           l2222 0D9F                           l2206 0D7F  
                         l2400 0B20                           l2128 126A                           l2160 14A4  
                         l2080 129A                           l2056 0ABC                           l2048 0AA6  
                         l2064 0AFE                           l2152 1723                           l2144 16F8  
                         l2136 1661                           l2320 0EC2                           l2312 0EAF  
                         l2304 0E8B                           l2240 0DC8                           l2232 0DB9  
                         l2224 0DA7                           l2216 0D94                           l2208 0D85  
                         l2090 0029                           l2082 0006                           l2154 137D  
                         l2410 0B39                           l2402 0B2A                           l2170 1536  
                         l2162 14BE                           l2074 1283                           l2058 0AEA  
                         l2066 0B10                           l2146 1701                           l2138 16CF  
                         l2330 0F25                           l2322 0EC3                           l2314 0EB3  
                         l2250 0DE5                           l2242 0DD0                           l2234 0DBD  
                         l2226 0DAC                           l2218 0D9C                           l2092 002D  
                         l2084 0009                           l2500 0C90                           l2420 0B55  
                         l2412 0B41                           l2404 0B2E                           l2180 155D  
                         l2164 14C0                           l2156 1472                           l2076 1285  
                         l2148 170A                           l2340 0F5A                           l2332 0F2B  
                         l2324 0ECC                           l2316 0EBC                           l2308 0E94  
                         l2260 0DF9                           l2252 0DE9                           l2244 0DD1  
                         l2236 0DBE                           l2228 0DB2                           l2094 0035  
                         l2086 000D                           l2510 0CC7                           l2502 0C94  
                         l2430 0B6E                           l2422 0B5F                           l2414 0B42  
                         l2406 0B2F                           l2190 156B                           l2182 155F  
                         l2174 153F                           l2158 1488                           l2078 1296  
                         l2350 0F75                           l2334 0F30                           l2318 0EBE  
                         l2326 0ED1                           l2270 0E0D                           l2262 0DFD  
                         l2254 0DED                           l2238 0DC3                           l2246 0DD3  
                         l2096 003D                           l2088 001E                           l2520 0D21  
                         l2512 0CD5                           l2504 0CB6                           l2440 0B95  
                         l2432 0B76                           l2424 0B63                           l2408 0B34  
                         l2416 0B44                           l2600 01D3                           l2184 1563  
                         l2192 157D                           l2176 1554                           l2168 1529  
                         l2352 0F78                           l2344 0F63                           l2328 0EE7  
                         l2336 0F3F                           l2360 0F85                           l2280 0E21  
                         l2272 0E11                           l2264 0E01                           l2256 0DF1  
                         l2248 0DE1                           l2098 0040                           l2530 0D55  
                         l2522 0D2F                           l2514 0CD9                           l2442 0B9D  
                         l2434 0B77                           l2426 0B64                           l2418 0B4C  
                         l2610 0246                           l2602 01E3                           l2178 1555  
                         l2370 0F98                           l2362 0F86                           l2354 0F7A  
                         l2346 0F6C                           l2338 0F55                           l2290 0E66  
                         l2274 0E15                           l2266 0E05                           l2258 0DF5  
                         l2282 0E25                           l2532 0D59                           l2524 0D3E  
                         l2516 0D0E                           l2508 0CC2                           l2460 0BEA  
                         l2452 0BB4                           l2428 0B69                           l2436 0B79  
                         l2620 02F3                           l2612 0263                           l2604 0200  
                         l2540 00A3                           l2700 15F7                           l2380 0FD6  
                         l2372 0F9D                           l2364 0F8A                           l2356 0F7F  
                         l2348 0F70                           l2292 0E68                           l2284 0E26  
                         l2276 0E19                           l2268 0E09                           l2534 0D5B  
                         l2526 0D42                           l2518 0D14                           l2470 0C14  
                         l2462 0BEC                           l2454 0BD2                           l2438 0B89  
                         l2446 0BA6                           l2630 033F                           l2622 031B  
                         l2614 0290                           l2606 0210                           l2550 00BA  
                         l2542 00AA                           l2198 1584                           l2710 162E  
                         l2702 1605                           l2390 0FED                           l2382 0FDB  
                         l2374 0FAB                           l2366 0F90                           l2358 0F81  
                         l2294 0E6C                           l2286 0E3D                           l2278 0E1D  
                         l1832 11DE                           l2528 0D4A                           l2464 0BF1  
                         l2472 0C23                           l2480 0C4E                           l2456 0BDA  
                         l2448 0BAB                           l2640 0354                           l2632 0340  
                         l2624 0324                           l2616 02A0                           l2608 022D  
                         l2560 00D6                           l2552 00BF                           l2544 00B0  
                         l2720 1658                           l2712 1638                           l2704 1615  
                         l2392 0FEF                           l2384 0FE3                           l2376 0FAF  
                         l2296 0E6D                           l2288 0E5D                           l2800 1239  
                         l1834 11E7                           l2490 0C73                           l2482 0C54  
                         l2474 0C37                           l2466 0C0D                           l2458 0BE2  
                         l2650 0379                           l2642 0358                           l2634 0349  
                         l2626 0332                           l2618 02CD                           l2570 00EB  
                         l2562 00DC                           l2554 00C7                           l2546 00B4  
                         l2714 164E                           l2706 1620                           l2730 1230  
                         l2394 0FFA                           l2386 0FE8                           l2378 0FCD  
                         l2298 0E76                           l2802 123D                           l1836 11F0  
                         l2492 0C74                           l2484 0C5C                           l2476 0C38  
                         l2468 0C13                           l2660 03B7                           l2652 0387  
                         l2644 036C                           l2628 033B                           l2636 034F  
                         l2580 0107                           l2572 00F3                           l2564 00E0  
                         l2556 00C9                           l2548 00B5                           l2716 1653  
                         l2708 1624                           l2732 1236                           l2724 121B  
                         l2740 173F                           l2820 14CE                           l2812 14C2  
                         l2396 0FFE                           l2388 0FE9                           l2804 124A  
                         l2900 0791                           l2494 0C83                           l2486 0C5E  
                         l2478 0C46                           l2398 0B15                           l2670 03EB  
                         l2662 03C2                           l2654 038B                           l2638 0353  
                         l2590 014A                           l2574 00F5                           l2566 00E1  
                         l2558 00D1                           l2718 1657                           l2726 1221  
                         l1942 11C1                           l1950 1218                           l2750 17A3  
                         l2742 174E                           l2830 14E3                           l2822 14D2  
                         l2814 14C3                           l2806 1251                           l2902 07B8  
                         l2760 12E5                           l2488 0C6D                           l2496 0C8B  
                         l2672 03EF                           l2664 03D1                           l2656 03A4  
                         l2648 0374                           l2592 0166                           l2584 0110  
                         l2576 00FD                           l2568 00E6                           l2680 15A8  
                         l2728 1223                           l2904 1312                           l1952 1219  
                         l1944 120C                           l1960 1439                           l2752 17C7  
                         l2744 1754                           l2736 172D                           l2840 1506  
                         l2832 14E6                           l2824 14D7                           l2816 14C7  
                         l2808 1257                           l2770 130B                           l2498 0C8F  
                         l2674 03F0                           l2666 03DB                           l2658 03AA  
                         l2594 0192                           l2586 0120                           l2578 0102  
                         l2682 15AD                           l2906 131E                           l1946 120F  
                         l1970 145F                           l1962 1440                           l1954 142E  
                         l2738 1735                           l2746 175B                           l2754 1347  
                         l2850 151F                           l2842 150C                           l2834 14ED  
                         l2826 14DB                           l2818 14CC                           l2764 12E8  
                         l2676 03FB                           l2668 03DD                           l2596 01AE  
                         l2588 012D                           l2692 15DA                           l2684 15B1  
                         l2908 1339                           l1948 1215                           l1972 1460  
                         l1964 1444                           l1956 1430                           l1980 13B4  
                         l2748 179D                           l2756 134C                           l2780 0A0F  
                         l2852 1524                           l2844 150D                           l2836 14F1  
                         l2828 14DD                           l2766 12FB                           l2758 12DF  
                         l2598 01CA                           l2694 15DF                           l2686 15C1  
                         l2790 0883                           l1974 1467                           l1966 1448  
                         l1958 1436                           l1990 13CC                           l1982 13BA  
                         l2870 1417                           l2862 13EE                           l2782 0A12  
                         l2774 0949                           l2846 1514                           l2838 14F5  
                         l2768 1304                           l2696 15EC                           l2688 15D1  
                         l2792 092B                           l1968 1459                           l1976 146D  
                         l1992 13D6                           l1984 13BD                           l2872 141C  
                         l2864 13F9                           l2784 0A1E                           l2776 095C  
                         l2848 151A                           l2856 0815                           l2880 0468  
                         l2698 15F3                           l2794 092E                           l2786 0865  
                         l1994 13DC                           l1986 13C4                           l2874 1422  
                         l2866 1402                           l2778 0967                           l2858 0819  
                         l2890 0622                           l2882 04C3                           l2970 12B6  
                         l2796 093A                           l2788 0878                           l1996 13E3  
                         l1988 13C8                           l2876 1427                           l2868 1411  
                         l2892 066D                           l2884 050E                           l2980 12CB  
                         l2972 12B7                           l2964 12AE                           l1998 13E9  
                         l2798 1237                           l2894 0685                           l2886 0549  
                         l2878 0404                           l2982 12D0                           l2974 12BC  
                         l2966 12B4                           l2896 06D0                           l2888 05AB  
                         l2984 12D5                           l2976 12C1                           l2968 12B5  
                         l2898 0742                           l2978 12C6                           STR_1 1029  
                         STR_2 1029                           STR_3 102C                           STR_4 1029  
                         STR_5 1026                           STR_6 1029                           STR_7 1020  
                         STR_8 101A                           u2200 1448                           u3000 0F85  
                         u2201 1447                           u3001 0F84                           u3010 0F8A  
                         u3011 0F89                           u2220 1459                           u2300 13E9  
                         u3100 0FE8                           u3020 0F90                           u2221 1458  
                         u2301 13E8                           u3101 0FE7                           u3021 0F8F  
                         u2310 0A3B                           u3110 0FED                           u3030 0F97  
                         u2215 1449                           u2311 0A3A                           u3111 0FEC  
                         u3031 0F96                           u4000 130B                           u2400 001E  
                         u3200 0BAB                           u2240 146D                           u2320 0A75  
                         u3120 0FFE                           u3040 0F9D                           u4001 130A  
                         u2401 001D                           u3201 0BAA                           u2241 146C  
                         u2225 1455                           u2321 0A74                           u3121 0FFD  
                         u3041 0F9C                           u2410 003D                           u3210 0BF1  
                         u3130 0B2E                           u2250 13BA                           u2330 0A9B  
                         u4010 0967                           u3050 0FAF                           u2411 003C  
                         u3211 0BF0                           u3131 0B2D                           u2235 1461  
                         u2251 13B9                           u2331 0A9A                           u4011 0966  
                         u3051 0FAE                           u3300 0C73                           u3140 0B34  
                         u2180 1436                           u2340 0AA6                           u4020 0A1B  
                         u3060 0FBE                           u3301 0C72                           u3141 0B33  
                         u2181 1435                           u2341 0AA5                           u4021 0A17  
                         u2430 0051                           u3150 0B39                           u2510 127E  
                         u2270 13CC                           u2350 0AAC                           u3070 0FCD  
                         u2431 0050                           u3151 0B38                           u2511 127D  
                         u2271 13CB                           u2351 0AAB                           u2335 0A97  
                         u3071 0FCC                           u2520 138D                           u3400 0D3E  
                         u3320 0C8F                           u3240 0C13                           u3160 0B63  
                         u2600 156A                           u2280 13D6                           u2360 0AFE  
                         u3080 0FD6                           u4120 1257                           u2425 0042  
                         u3401 0D3D                           u3321 0C8E                           u3241 0C12  
                         u3225 0BF5                           u3161 0B62                           u2505 1271  
                         u2601 1569                           u2281 13D5                           u2265 13BE  
                         u2361 0AFD                           u3081 0FD5                           u3065 0FB9  
                         u4121 1256                           u4105 1244                           u2450 006C  
                         u2530 1396                           u3410 0D59                           u3330 0C94  
                         u3170 0B69                           u4050 0883                           u2370 0B10  
                         u4034 0A1E                           u4210 151A                           u4130 14C7  
                         u3090 0FDB                           u2451 006B                           u3411 0D58  
                         u3331 0C93                           u3315 0C78                           u3235 0C02  
                         u3171 0B68                           u4051 0882                           u2195 143A  
                         u2371 0B0F                           u4211 1519                           u4131 14C6  
                         u3091 0FDA                           u4115 124B                           u3340 0CB6  
                         u3260 0C37                           u3180 0B6E                           u3420 00B4  
                         u2620 157C                           u4060 0937                           u2540 1488  
                         u2380 12AD                           u4220 151F                           u4140 14D2  
                         u2700 0DB2                           u2445 0053                           u2525 1388  
                         u3405 0D3A                           u3341 0CB5                           u3261 0C36  
                         u3181 0B6D                           u3501 0158                           u3421 00B3  
