

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 21:21:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  7146  0B4F                     l1832:
  7147  0B4F  1422               	bsf	___aldiv@quotient,0
  7148  0B50                     l1834:
  7149  0B50  3001               	movlw	1
  7150  0B51                     u1965:
  7151  0B51  1003               	clrc
  7152  0B52  0CF3               	rrf	___aldiv@divisor+3,f
  7153  0B53  0CF2               	rrf	___aldiv@divisor+2,f
  7154  0B54  0CF1               	rrf	___aldiv@divisor+1,f
  7155  0B55  0CF0               	rrf	___aldiv@divisor,f
  7156  0B56  3EFF               	addlw	-1
  7157  0B57  1D03               	skipz
  7158  0B58  2B51               	goto	u1965
  7159  0B59                     l1836:
  7160  0B59  3001               	movlw	1
  7161  0B5A  02A0               	subwf	___aldiv@counter,f
  7162  0B5B  1D03               	btfss	3,2
  7163  0B5C  2B5E               	goto	u1971
  7164  0B5D  2B5F               	goto	u1970
  7165  0B5E                     u1971:
  7166  0B5E  2B26               	goto	l1826
  7167  0B5F                     u1970:
  7168  0B5F                     l1838:
  7169  0B5F  0821               	movf	___aldiv@sign,w
  7170  0B60  1903               	btfsc	3,2
  7171  0B61  2B63               	goto	u1981
  7172  0B62  2B64               	goto	u1980
  7173  0B63                     u1981:
  7174  0B63  2B6F               	goto	l1842
  7175  0B64                     u1980:
  7176  0B64                     l1840:
  7177  0B64  09A2               	comf	___aldiv@quotient,f
  7178  0B65  09A3               	comf	___aldiv@quotient+1,f
  7179  0B66  09A4               	comf	___aldiv@quotient+2,f
  7180  0B67  09A5               	comf	___aldiv@quotient+3,f
  7181  0B68  0AA2               	incf	___aldiv@quotient,f
  7182  0B69  1903               	skipnz
  7183  0B6A  0AA3               	incf	___aldiv@quotient+1,f
  7184  0B6B  1903               	skipnz
  7185  0B6C  0AA4               	incf	___aldiv@quotient+2,f
  7186  0B6D  1903               	skipnz
  7187  0B6E  0AA5               	incf	___aldiv@quotient+3,f
  7188  0B6F                     l1842:
  7189  0B6F  0825               	movf	___aldiv@quotient+3,w
  7190  0B70  00F3               	movwf	?___aldiv+3
  7191  0B71  0824               	movf	___aldiv@quotient+2,w
  7192  0B72  00F2               	movwf	?___aldiv+2
  7193  0B73  0823               	movf	___aldiv@quotient+1,w
  7194  0B74  00F1               	movwf	?___aldiv+1
  7195  0B75  0822               	movf	___aldiv@quotient,w
  7196  0B76  00F0               	movwf	?___aldiv
  7197  0B77                     l443:
  7198  0B77  0008               	return
  7199  0B78                     __end_of___aldiv:
  7200                           
  7201                           	psect	text26
  7202  1796                     __ptext26:	
  7203 ;; *************** function _ADC_Read *****************
  7204 ;; Defined at:
  7205 ;;		line 17 in file "adc.c"
  7206 ;; Parameters:    Size  Location     Type
  7207 ;;  channel         1    wreg     unsigned char 
  7208 ;; Auto vars:     Size  Location     Type
  7209 ;;  channel         1    4[COMMON] unsigned char 
  7210 ;; Return value:  Size  Location     Type
  7211 ;;                  2    0[COMMON] unsigned int 
  7212 ;; Registers used:
  7213 ;;		wreg, status,2, status,0
  7214 ;; Tracked objects:
  7215 ;;		On entry : 0/0
  7216 ;;		On exit  : 0/0
  7217 ;;		Unchanged: 0/0
  7218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7219 ;;      Params:         2       0       0       0       0
  7220 ;;      Locals:         1       0       0       0       0
  7221 ;;      Temps:          2       0       0       0       0
  7222 ;;      Totals:         5       0       0       0       0
  7223 ;;Total ram usage:        5 bytes
  7224 ;; Hardware stack levels used: 1
  7225 ;; This function calls:
  7226 ;;		Nothing
  7227 ;; This function is called by:
  7228 ;;		_realizarCalculo
  7229 ;;		_controlarCooler
  7230 ;; This function uses a non-reentrant model
  7231 ;;
  7232                           
  7233                           
  7234                           ;psect for function _ADC_Read
  7235  1796                     _ADC_Read:
  7236                           
  7237                           ;incstack = 0
  7238                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  7239                           ;ADC_Read@channel stored from wreg
  7240  1796  00F4               	movwf	ADC_Read@channel
  7241  1797                     l2374:
  7242                           
  7243                           ;adc.c: 17: unsigned int ADC_Read(unsigned char channel);adc.c: 18: {;adc.c: 19:    if(c
      +                          hannel > 7)
  7244  1797  3008               	movlw	8
  7245  1798  0274               	subwf	ADC_Read@channel,w
  7246  1799  1C03               	skipc
  7247  179A  2F9C               	goto	u3171
  7248  179B  2F9D               	goto	u3170
  7249  179C                     u3171:
  7250  179C  2FA0               	goto	l2380
  7251  179D                     u3170:
  7252  179D                     l2376:
  7253                           
  7254                           ;adc.c: 20:      return 0;
  7255  179D  01F0               	clrf	?_ADC_Read
  7256  179E  01F1               	clrf	?_ADC_Read+1
  7257  179F  2FC9               	goto	l229
  7258  17A0                     l2380:
  7259                           
  7260                           ;adc.c: 22:    ADCON0 &= 0xC5;
  7261  17A0  30C5               	movlw	197
  7262  17A1  00F2               	movwf	??_ADC_Read
  7263  17A2  0872               	movf	??_ADC_Read,w
  7264  17A3  1283               	bcf	3,5	;RP0=0, select bank0
  7265  17A4  1303               	bcf	3,6	;RP1=0, select bank0
  7266  17A5  059F               	andwf	31,f	;volatile
  7267                           
  7268                           ;adc.c: 23:    ADCON0 |= channel<<3;
  7269  17A6  0874               	movf	ADC_Read@channel,w	;volatile
  7270  17A7  00F2               	movwf	??_ADC_Read
  7271  17A8  3002               	movlw	2
  7272  17A9                     u3185:
  7273  17A9  1003               	clrc
  7274  17AA  0DF2               	rlf	??_ADC_Read,f
  7275  17AB  3EFF               	addlw	-1
  7276  17AC  1D03               	skipz
  7277  17AD  2FA9               	goto	u3185
  7278  17AE  1003               	clrc
  7279  17AF  0D72               	rlf	??_ADC_Read,w
  7280  17B0  00F3               	movwf	??_ADC_Read+1
  7281  17B1  0873               	movf	??_ADC_Read+1,w
  7282  17B2  049F               	iorwf	31,f	;volatile
  7283  17B3                     l2382:
  7284                           
  7285                           ;adc.c: 24:    _delay((unsigned long)((2)*(4000000/4000.0)));
  7286  17B3  3003               	movlw	3
  7287  17B4  00F3               	movwf	??_ADC_Read+1
  7288  17B5  3097               	movlw	151
  7289  17B6  00F2               	movwf	??_ADC_Read
  7290  17B7                     u3777:
  7291  17B7  0BF2               	decfsz	??_ADC_Read,f
  7292  17B8  2FB7               	goto	u3777
  7293  17B9  0BF3               	decfsz	??_ADC_Read+1,f
  7294  17BA  2FB7               	goto	u3777
  7295  17BB  2FBC               	nop2
  7296  17BC                     l2384:
  7297                           
  7298                           ;adc.c: 25:    GO_nDONE = 1;
  7299  17BC  1283               	bcf	3,5	;RP0=0, select bank0
  7300  17BD  1303               	bcf	3,6	;RP1=0, select bank0
  7301  17BE  151F               	bsf	31,2	;volatile
  7302  17BF                     l230:	
  7303                           ;adc.c: 26:    while(GO_nDONE);
  7304                           
  7305  17BF  191F               	btfsc	31,2	;volatile
  7306  17C0  2FC2               	goto	u3191
  7307  17C1  2FC3               	goto	u3190
  7308  17C2                     u3191:
  7309  17C2  2FBF               	goto	l230
  7310  17C3                     u3190:
  7311  17C3                     l2386:
  7312                           
  7313                           ;adc.c: 27:    return ((unsigned int)(ADRESH<<8)+ADRESL);
  7314  17C3  081E               	movf	30,w	;volatile
  7315  17C4  00F1               	movwf	?_ADC_Read+1
  7316  17C5  1683               	bsf	3,5	;RP0=1, select bank1
  7317  17C6  1303               	bcf	3,6	;RP1=0, select bank1
  7318  17C7  081E               	movf	30,w	;volatile
  7319  17C8  00F0               	movwf	?_ADC_Read
  7320  17C9                     l229:
  7321  17C9  0008               	return
  7322  17CA                     __end_of_ADC_Read:
  7323                           
  7324                           	psect	text27
  7325  16E8                     __ptext27:	
  7326 ;; *************** function _PWM2_Start *****************
  7327 ;; Defined at:
  7328 ;;		line 59 in file "PWM.c"
  7329 ;; Parameters:    Size  Location     Type
  7330 ;;		None
  7331 ;; Auto vars:     Size  Location     Type
  7332 ;;		None
  7333 ;; Return value:  Size  Location     Type
  7334 ;;                  1    wreg      void 
  7335 ;; Registers used:
  7336 ;;		None
  7337 ;; Tracked objects:
  7338 ;;		On entry : 0/0
  7339 ;;		On exit  : 0/0
  7340 ;;		Unchanged: 0/0
  7341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7342 ;;      Params:         0       0       0       0       0
  7343 ;;      Locals:         0       0       0       0       0
  7344 ;;      Temps:          0       0       0       0       0
  7345 ;;      Totals:         0       0       0       0       0
  7346 ;;Total ram usage:        0 bytes
  7347 ;; Hardware stack levels used: 1
  7348 ;; This function calls:
  7349 ;;		Nothing
  7350 ;; This function is called by:
  7351 ;;		_main
  7352 ;; This function uses a non-reentrant model
  7353 ;;
  7354                           
  7355                           
  7356                           ;psect for function _PWM2_Start
  7357  16E8                     _PWM2_Start:
  7358  16E8                     l2660:	
  7359                           ;incstack = 0
  7360                           ; Regs used in _PWM2_Start: []
  7361                           
  7362                           
  7363                           ;PWM.c: 61:   CCP2M3 = 1;
  7364  16E8  1283               	bcf	3,5	;RP0=0, select bank0
  7365  16E9  1303               	bcf	3,6	;RP1=0, select bank0
  7366  16EA  159D               	bsf	29,3	;volatile
  7367                           
  7368                           ;PWM.c: 62:   CCP2M2 = 1;
  7369  16EB  151D               	bsf	29,2	;volatile
  7370                           
  7371                           ;PWM.c: 67:     T2CKPS0 = 1;
  7372  16EC  1412               	bsf	18,0	;volatile
  7373                           
  7374                           ;PWM.c: 68:     T2CKPS1 = 0;
  7375  16ED  1092               	bcf	18,1	;volatile
  7376                           
  7377                           ;PWM.c: 73:     TMR2ON = 1;
  7378  16EE  1512               	bsf	18,2	;volatile
  7379                           
  7380                           ;PWM.c: 74:     TRISC1 = 0;
  7381  16EF  1683               	bsf	3,5	;RP0=1, select bank1
  7382  16F0  1303               	bcf	3,6	;RP1=0, select bank1
  7383  16F1  1087               	bcf	7,1	;volatile
  7384  16F2                     l204:
  7385  16F2  0008               	return
  7386  16F3                     __end_of_PWM2_Start:
  7387                           
  7388                           	psect	text28
  7389  16DF                     __ptext28:	
  7390 ;; *************** function _PWM1_Start *****************
  7391 ;; Defined at:
  7392 ;;		line 41 in file "PWM.c"
  7393 ;; Parameters:    Size  Location     Type
  7394 ;;		None
  7395 ;; Auto vars:     Size  Location     Type
  7396 ;;		None
  7397 ;; Return value:  Size  Location     Type
  7398 ;;                  1    wreg      void 
  7399 ;; Registers used:
  7400 ;;		None
  7401 ;; Tracked objects:
  7402 ;;		On entry : 0/0
  7403 ;;		On exit  : 0/0
  7404 ;;		Unchanged: 0/0
  7405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7406 ;;      Params:         0       0       0       0       0
  7407 ;;      Locals:         0       0       0       0       0
  7408 ;;      Temps:          0       0       0       0       0
  7409 ;;      Totals:         0       0       0       0       0
  7410 ;;Total ram usage:        0 bytes
  7411 ;; Hardware stack levels used: 1
  7412 ;; This function calls:
  7413 ;;		Nothing
  7414 ;; This function is called by:
  7415 ;;		_main
  7416 ;; This function uses a non-reentrant model
  7417 ;;
  7418                           
  7419                           
  7420                           ;psect for function _PWM1_Start
  7421  16DF                     _PWM1_Start:
  7422  16DF                     l2658:	
  7423                           ;incstack = 0
  7424                           ; Regs used in _PWM1_Start: []
  7425                           
  7426                           
  7427                           ;PWM.c: 43:   CCP1M3 = 1;
  7428  16DF  1283               	bcf	3,5	;RP0=0, select bank0
  7429  16E0  1303               	bcf	3,6	;RP1=0, select bank0
  7430  16E1  1597               	bsf	23,3	;volatile
  7431                           
  7432                           ;PWM.c: 44:   CCP1M2 = 1;
  7433  16E2  1517               	bsf	23,2	;volatile
  7434                           
  7435                           ;PWM.c: 55:   TMR2ON = 1;
  7436  16E3  1512               	bsf	18,2	;volatile
  7437                           
  7438                           ;PWM.c: 56:   TRISC2 = 0;
  7439  16E4  1683               	bsf	3,5	;RP0=1, select bank1
  7440  16E5  1303               	bcf	3,6	;RP1=0, select bank1
  7441  16E6  1107               	bcf	7,2	;volatile
  7442  16E7                     l201:
  7443  16E7  0008               	return
  7444  16E8                     __end_of_PWM1_Start:
  7445                           
  7446                           	psect	text29
  7447  16D6                     __ptext29:	
  7448 ;; *************** function _ADC_Init *****************
  7449 ;; Defined at:
  7450 ;;		line 11 in file "adc.c"
  7451 ;; Parameters:    Size  Location     Type
  7452 ;;		None
  7453 ;; Auto vars:     Size  Location     Type
  7454 ;;		None
  7455 ;; Return value:  Size  Location     Type
  7456 ;;                  1    wreg      void 
  7457 ;; Registers used:
  7458 ;;		wreg
  7459 ;; Tracked objects:
  7460 ;;		On entry : 0/0
  7461 ;;		On exit  : 0/0
  7462 ;;		Unchanged: 0/0
  7463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7464 ;;      Params:         0       0       0       0       0
  7465 ;;      Locals:         0       0       0       0       0
  7466 ;;      Temps:          0       0       0       0       0
  7467 ;;      Totals:         0       0       0       0       0
  7468 ;;Total ram usage:        0 bytes
  7469 ;; Hardware stack levels used: 1
  7470 ;; This function calls:
  7471 ;;		Nothing
  7472 ;; This function is called by:
  7473 ;;		_main
  7474 ;; This function uses a non-reentrant model
  7475 ;;
  7476                           
  7477                           
  7478                           ;psect for function _ADC_Init
  7479  16D6                     _ADC_Init:
  7480  16D6                     l2656:	
  7481                           ;incstack = 0
  7482                           ; Regs used in _ADC_Init: [wreg]
  7483                           
  7484                           
  7485                           ;adc.c: 13:    ADCON1 = 0x80;
  7486  16D6  3080               	movlw	128
  7487  16D7  1683               	bsf	3,5	;RP0=1, select bank1
  7488  16D8  1303               	bcf	3,6	;RP1=0, select bank1
  7489  16D9  009F               	movwf	31	;volatile
  7490                           
  7491                           ;adc.c: 14:    ADCON0 = 0xC1;
  7492  16DA  30C1               	movlw	193
  7493  16DB  1283               	bcf	3,5	;RP0=0, select bank0
  7494  16DC  1303               	bcf	3,6	;RP1=0, select bank0
  7495  16DD  009F               	movwf	31	;volatile
  7496  16DE                     l225:
  7497  16DE  0008               	return
  7498  16DF                     __end_of_ADC_Init:
  7499  007E                     btemp	set	126	;btemp
  7500  007E                     wtemp0	set	126
  7501                           
  7502                           	psect	config
  7503                           
  7504                           ;Config register CONFIG @ 0x2007
  7505                           ;	Oscillator Selection bits
  7506                           ;	FOSC = HS, HS oscillator
  7507                           ;	Watchdog Timer Enable bit
  7508                           ;	WDTE = OFF, WDT disabled
  7509                           ;	Power-up Timer Enable bit
  7510                           ;	PWRTE = OFF, PWRT disabled
  7511                           ;	Brown-out Reset Enable bit
  7512                           ;	BOREN = OFF, BOR disabled
  7513                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7514                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  7515                           ;	Data EEPROM Memory Code Protection bit
  7516                           ;	CPD = OFF, Data EEPROM code protection off
  7517                           ;	Flash Program Memory Write Enable bits
  7518                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7519                           ;	In-Circuit Debugger Mode bit
  7520                           ;	DEBUG = 0x1, unprogrammed default
  7521                           ;	Flash Program Memory Code Protection bit
  7522                           ;	CP = OFF, Code protection off
  7523  2007                     	org	8199
  7524  2007  3F3A               	dw	16186

Data Sizes:
    Strings     39
    Constant    10
    Data        6
    BSS         76
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     12      62
    BANK3            96      0      32
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_9(CODE[3]), STR_7(CODE[3]), STR_5(CODE[3]), STR_3(CODE[3]), 
		 -> STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 32
		 -> string(BANK3[32]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_11(CODE[12]), STR_10(CODE[12]), STR_8(CODE[6]), STR_6(CODE[6]), 
		 -> STR_4(CODE[6]), string(BANK3[32]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _realizarCalculo->___fltol
    ___wmul->_ADC_Read
    _PWM1_Duty->_PWM_Init
    _PWM1_Duty->___fltol
    _lcd_init->_lcd_cmd
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_str->_lcd_dat
    _lcd_dat->_lcd_wr
    _lcd_cmd->_lcd_wr
    ___awdiv->___awmod
    _controlarValores->_controleMaximoMinimo
    _PWM2_Duty->_PWM_Init
    _PWM2_Duty->___fltol
    ___xxtofl->___wmul
    ___fltol->___wmul
    ___flmul->___wmul
    ___fldiv->___wmul
    _PWM_Init->___aldiv

Critical Paths under _main in BANK0

    _realizarCalculo->_PWM1_Duty
    _PWM1_Duty->___fltol
    _imprimirValoresLcd->_sprintf
    _controlarCooler->_PWM2_Duty
    _PWM2_Duty->___fltol
    ___xxtofl->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM_Init->___aldiv

Critical Paths under _main in BANK1

    _main->_controlarCooler
    _main->_realizarCalculo
    _realizarCalculo->_PWM1_Duty
    _PWM1_Duty->___fltol
    _controlarCooler->_PWM2_Duty
    _PWM2_Duty->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   28672
                                              9 BANK1      3     3      0
                           _ADC_Init
                         _PWM1_Start
                         _PWM2_Start
                    _controlarCooler
                   _controlarValores
                 _imprimirValoresLcd
                            _lcd_cmd
                           _lcd_init
                            _lcd_str
                    _realizarCalculo
 ---------------------------------------------------------------------------------
 (1) _realizarCalculo                                      2     2      0   15137
                                              7 BANK1      2     2      0
                           _ADC_Read
                          _PWM1_Duty
                            ___awdiv
                            ___fldiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
               _controleMaximoMinimo
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              5 COMMON     6     2      4
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (2) _PWM1_Duty                                            6     2      4    7580
                                             76 BANK0      4     0      4
                                              5 BANK1      2     2      0
                           _PWM_Init
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      44
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _imprimirValoresLcd                                   5     5      0    3911
                                             13 BANK0      5     5      0
                            ___awdiv
                            ___awmod
                            _lcd_cmd
                            _lcd_str
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1647
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              4     2      2     970
                                              2 COMMON     4     2      2
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (2) _lcd_dat                                              1     1      0      44
                                              1 COMMON     1     1      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      44
                                              1 COMMON     1     1      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _lcd_wr                                               1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _controlarValores                                     1     1      0     448
                                              2 COMMON     1     1      0
               _controleMaximoMinimo
 ---------------------------------------------------------------------------------
 (1) _controlarCooler                                      2     2      0    8118
                                              7 BANK1      2     2      0
                           _ADC_Read
                          _PWM2_Duty
               _controleMaximoMinimo
 ---------------------------------------------------------------------------------
 (2) _controleMaximoMinimo                                 2     0      2     448
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM2_Duty                                            6     2      4    7580
                                             76 BANK0      4     0      4
                                              5 BANK1      2     2      0
                           _PWM_Init
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     778
                                              6 BANK0     14    10      4
                            ___aldiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             11 COMMON     2     2      0
                                             72 BANK0      4     0      4
                                              0 BANK1      5     5      0
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             46 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                             20 BANK0     26    18      8
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) _PWM_Init                                             8     4      4     930
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     756
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _PWM1_Start
   _PWM2_Start
   _controlarCooler
     _ADC_Read
     _PWM2_Duty
       _PWM_Init
         ___aldiv
       ___aldiv
       ___fldiv
         ___wmul (ARG)
           _ADC_Read (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
           ___wmul (ARG)
       ___flmul
         __Umul8_16
         ___aldiv (ARG)
         ___fldiv (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
       ___fltol
         ___aldiv (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
     _controleMaximoMinimo
   _controlarValores
     _controleMaximoMinimo
   _imprimirValoresLcd
     ___awdiv
       ___awmod (ARG)
     ___awmod
     _lcd_cmd
       _lcd_wr
     _lcd_str
       _lcd_dat
         _lcd_wr
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_str
   _realizarCalculo
     _ADC_Read
     _PWM1_Duty
       _PWM_Init
       ___aldiv
       ___fldiv
       ___flmul
       ___fltol
       ___xxtofl
     ___awdiv
     ___fldiv
     ___flmul
     ___fltol
     ___wmul
     ___xxtofl
     _controleMaximoMinimo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      20       9       33.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      C      3E       7       77.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      BC      12        0.0%
ABS                  0      0      BC       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 23 21:21:44 2021

                 ___fldiv@aexp 004D                   ___fldiv@bexp 004C                              _x 00A6  
                            pc 0002                   ___fldiv@sign 0045                   ___awdiv@sign 0021  
                           _kd 00B6                             _ki 00D8                             _kp 00DA  
