

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:43:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  7900  0B58  00EA               	movwf	??___fldiv
  7901  0B59  076A               	addwf	??___fldiv,w
  7902  0B5A  00EB               	movwf	??___fldiv+1
  7903  0B5B  086B               	movf	??___fldiv+1,w
  7904  0B5C  1683               	bsf	3,5	;RP0=1, select bank1
  7905  0B5D  1303               	bcf	3,6	;RP1=0, select bank1
  7906  0B5E  00BC               	movwf	___fldiv@aexp^(0+128)
  7907  0B5F                     l2307:
  7908  0B5F  1FAA               	btfss	(___fldiv@a^(0+128)+2),7
  7909  0B60  2B62               	goto	u3111
  7910  0B61  2B63               	goto	u3110
  7911  0B62                     u3111:
  7912  0B62  2B64               	goto	l2311
  7913  0B63                     u3110:
  7914  0B63                     l2309:
  7915  0B63  143C               	bsf	___fldiv@aexp^(0+128),0
  7916  0B64                     l2311:
  7917  0B64  083C               	movf	___fldiv@aexp^(0+128),w
  7918  0B65  1903               	btfsc	3,2
  7919  0B66  2B68               	goto	u3121
  7920  0B67  2B69               	goto	u3120
  7921  0B68                     u3121:
  7922  0B68  2B79               	goto	l2321
  7923  0B69                     u3120:
  7924  0B69                     l2313:
  7925  0B69  0A3C               	incf	___fldiv@aexp^(0+128),w
  7926  0B6A  1D03               	btfss	3,2
  7927  0B6B  2B6D               	goto	u3131
  7928  0B6C  2B6E               	goto	u3130
  7929  0B6D                     u3131:
  7930  0B6D  2B76               	goto	l2317
  7931  0B6E                     u3130:
  7932  0B6E                     l2315:
  7933  0B6E  3000               	movlw	0
  7934  0B6F  00AB               	movwf	(___fldiv@a+3)^(0+128)
  7935  0B70  3000               	movlw	0
  7936  0B71  00AA               	movwf	(___fldiv@a+2)^(0+128)
  7937  0B72  3000               	movlw	0
  7938  0B73  00A9               	movwf	(___fldiv@a+1)^(0+128)
  7939  0B74  3000               	movlw	0
  7940  0B75  00A8               	movwf	___fldiv@a^(0+128)
  7941  0B76                     l2317:
  7942  0B76  17AA               	bsf	(___fldiv@a^(0+128)+2),7
  7943  0B77                     l2319:
  7944  0B77  01AB               	clrf	(___fldiv@a^(0+128)+3)
  7945  0B78  2B81               	goto	l686
  7946  0B79                     l2321:
  7947  0B79  3000               	movlw	0
  7948  0B7A  00AB               	movwf	(___fldiv@a+3)^(0+128)
  7949  0B7B  3000               	movlw	0
  7950  0B7C  00AA               	movwf	(___fldiv@a+2)^(0+128)
  7951  0B7D  3000               	movlw	0
  7952  0B7E  00A9               	movwf	(___fldiv@a+1)^(0+128)
  7953  0B7F  3000               	movlw	0
  7954  0B80  00A8               	movwf	___fldiv@a^(0+128)
  7955  0B81                     l686:
  7956  0B81  082B               	movf	(___fldiv@a+3)^(0+128),w
  7957  0B82  042A               	iorwf	(___fldiv@a+2)^(0+128),w
  7958  0B83  0429               	iorwf	(___fldiv@a+1)^(0+128),w
  7959  0B84  0428               	iorwf	___fldiv@a^(0+128),w
  7960  0B85  1D03               	skipz
  7961  0B86  2B88               	goto	u3141
  7962  0B87  2B89               	goto	u3140
  7963  0B88                     u3141:
  7964  0B88  2BA6               	goto	l2331
  7965  0B89                     u3140:
  7966  0B89                     l2323:
  7967  0B89  3000               	movlw	0
  7968  0B8A  00AF               	movwf	(___fldiv@b+3)^(0+128)
  7969  0B8B  3000               	movlw	0
  7970  0B8C  00AE               	movwf	(___fldiv@b+2)^(0+128)
  7971  0B8D  3000               	movlw	0
  7972  0B8E  00AD               	movwf	(___fldiv@b+1)^(0+128)
  7973  0B8F  3000               	movlw	0
  7974  0B90  00AC               	movwf	___fldiv@b^(0+128)
  7975  0B91  3080               	movlw	128
  7976  0B92  04AE               	iorwf	(___fldiv@b^(0+128)+2),f
  7977  0B93  307F               	movlw	127
  7978  0B94  04AF               	iorwf	((___fldiv@b+1)^(0+128)+2),f
  7979  0B95                     l2325:
  7980  0B95  0834               	movf	___fldiv@sign^(0+128),w
  7981  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  7982  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  7983  0B98  00EA               	movwf	??___fldiv
  7984  0B99  086A               	movf	??___fldiv,w
  7985  0B9A  1683               	bsf	3,5	;RP0=1, select bank1
  7986  0B9B  1303               	bcf	3,6	;RP1=0, select bank1
  7987  0B9C  04AF               	iorwf	(___fldiv@b^(0+128)+3),f
  7988  0B9D                     l2327:
  7989  0B9D  082F               	movf	(___fldiv@b+3)^(0+128),w
  7990  0B9E  00AB               	movwf	(?___fldiv+3)^(0+128)
  7991  0B9F  082E               	movf	(___fldiv@b+2)^(0+128),w
  7992  0BA0  00AA               	movwf	(?___fldiv+2)^(0+128)
  7993  0BA1  082D               	movf	(___fldiv@b+1)^(0+128),w
  7994  0BA2  00A9               	movwf	(?___fldiv+1)^(0+128)
  7995  0BA3  082C               	movf	___fldiv@b^(0+128),w
  7996  0BA4  00A8               	movwf	?___fldiv^(0+128)
  7997  0BA5  2D77               	goto	l688
  7998  0BA6                     l2331:
  7999  0BA6  083B               	movf	___fldiv@bexp^(0+128),w
  8000  0BA7  1D03               	btfss	3,2
  8001  0BA8  2BAA               	goto	u3151
  8002  0BA9  2BAB               	goto	u3150
  8003  0BAA                     u3151:
  8004  0BAA  2BB4               	goto	l2337
  8005  0BAB                     u3150:
  8006  0BAB                     l2333:
  8007  0BAB  3000               	movlw	0
  8008  0BAC  00AB               	movwf	(?___fldiv+3)^(0+128)
  8009  0BAD  3000               	movlw	0
  8010  0BAE  00AA               	movwf	(?___fldiv+2)^(0+128)
  8011  0BAF  3000               	movlw	0
  8012  0BB0  00A9               	movwf	(?___fldiv+1)^(0+128)
  8013  0BB1  3000               	movlw	0
  8014  0BB2  00A8               	movwf	?___fldiv^(0+128)
  8015  0BB3  2D77               	goto	l688
  8016  0BB4                     l2337:
  8017  0BB4  083B               	movf	___fldiv@bexp^(0+128),w
  8018  0BB5  1283               	bcf	3,5	;RP0=0, select bank0
  8019  0BB6  1303               	bcf	3,6	;RP1=0, select bank0
  8020  0BB7  00EA               	movwf	??___fldiv
  8021  0BB8  01EB               	clrf	??___fldiv+1
  8022  0BB9  086B               	movf	??___fldiv+1,w
  8023  0BBA  00ED               	movwf	??___fldiv+3
  8024  0BBB  1683               	bsf	3,5	;RP0=1, select bank1
  8025  0BBC  1303               	bcf	3,6	;RP1=0, select bank1
  8026  0BBD  083C               	movf	___fldiv@aexp^(0+128),w
  8027  0BBE  1283               	bcf	3,5	;RP0=0, select bank0
  8028  0BBF  1303               	bcf	3,6	;RP1=0, select bank0
  8029  0BC0  026A               	subwf	??___fldiv,w
  8030  0BC1  00EC               	movwf	??___fldiv+2
  8031  0BC2  1C03               	skipc
  8032  0BC3  03ED               	decf	??___fldiv+3,f
  8033  0BC4  086C               	movf	??___fldiv+2,w
  8034  0BC5  3E7F               	addlw	127
  8035  0BC6  1683               	bsf	3,5	;RP0=1, select bank1
  8036  0BC7  1303               	bcf	3,6	;RP1=0, select bank1
  8037  0BC8  00B5               	movwf	___fldiv@new_exp^(0+128)
  8038  0BC9  1283               	bcf	3,5	;RP0=0, select bank0
  8039  0BCA  1303               	bcf	3,6	;RP1=0, select bank0
  8040  0BCB  086D               	movf	??___fldiv+3,w
  8041  0BCC  1803               	skipnc
  8042  0BCD  3E01               	addlw	1
  8043  0BCE  3E00               	addlw	0
  8044  0BCF  1683               	bsf	3,5	;RP0=1, select bank1
  8045  0BD0  1303               	bcf	3,6	;RP1=0, select bank1
  8046  0BD1  00B6               	movwf	(___fldiv@new_exp+1)^(0+128)
  8047  0BD2                     l2339:
  8048  0BD2  082F               	movf	(___fldiv@b+3)^(0+128),w
  8049  0BD3  00B3               	movwf	(___fldiv@rem+3)^(0+128)
  8050  0BD4  082E               	movf	(___fldiv@b+2)^(0+128),w
  8051  0BD5  00B2               	movwf	(___fldiv@rem+2)^(0+128)
  8052  0BD6  082D               	movf	(___fldiv@b+1)^(0+128),w
  8053  0BD7  00B1               	movwf	(___fldiv@rem+1)^(0+128)
  8054  0BD8  082C               	movf	___fldiv@b^(0+128),w
  8055  0BD9  00B0               	movwf	___fldiv@rem^(0+128)
  8056  0BDA                     l2341:
  8057  0BDA  3000               	movlw	0
  8058  0BDB  00AF               	movwf	(___fldiv@b+3)^(0+128)
  8059  0BDC  3000               	movlw	0
  8060  0BDD  00AE               	movwf	(___fldiv@b+2)^(0+128)
  8061  0BDE  3000               	movlw	0
  8062  0BDF  00AD               	movwf	(___fldiv@b+1)^(0+128)
  8063  0BE0  3000               	movlw	0
  8064  0BE1  00AC               	movwf	___fldiv@b^(0+128)
  8065  0BE2                     l2343:
  8066  0BE2  3000               	movlw	0
  8067  0BE3  00BA               	movwf	(___fldiv@grs+3)^(0+128)
  8068  0BE4  3000               	movlw	0
  8069  0BE5  00B9               	movwf	(___fldiv@grs+2)^(0+128)
  8070  0BE6  3000               	movlw	0
  8071  0BE7  00B8               	movwf	(___fldiv@grs+1)^(0+128)
  8072  0BE8  3000               	movlw	0
  8073  0BE9  00B7               	movwf	___fldiv@grs^(0+128)
  8074  0BEA                     l2345:
  8075  0BEA  01BC               	clrf	___fldiv@aexp^(0+128)
  8076  0BEB  2C4E               	goto	l2365
  8077  0BEC                     l2347:
  8078  0BEC  083C               	movf	___fldiv@aexp^(0+128),w
  8079  0BED  1903               	btfsc	3,2
  8080  0BEE  2BF0               	goto	u3161
  8081  0BEF  2BF1               	goto	u3160
  8082  0BF0                     u3161:
  8083  0BF0  2C23               	goto	l2357
  8084  0BF1                     u3160:
  8085  0BF1                     l2349:
  8086  0BF1  3001               	movlw	1
  8087  0BF2  1283               	bcf	3,5	;RP0=0, select bank0
  8088  0BF3  1303               	bcf	3,6	;RP1=0, select bank0
  8089  0BF4  00EA               	movwf	??___fldiv
  8090  0BF5                     u3175:
  8091  0BF5  1003               	clrc
  8092  0BF6  1683               	bsf	3,5	;RP0=1, select bank1
  8093  0BF7  1303               	bcf	3,6	;RP1=0, select bank1
  8094  0BF8  0DB0               	rlf	___fldiv@rem^(0+128),f
  8095  0BF9  0DB1               	rlf	(___fldiv@rem+1)^(0+128),f
  8096  0BFA  0DB2               	rlf	(___fldiv@rem+2)^(0+128),f
  8097  0BFB  0DB3               	rlf	(___fldiv@rem+3)^(0+128),f
  8098  0BFC  1283               	bcf	3,5	;RP0=0, select bank0
  8099  0BFD  1303               	bcf	3,6	;RP1=0, select bank0
  8100  0BFE  0BEA               	decfsz	??___fldiv,f
  8101  0BFF  2BF5               	goto	u3175
  8102  0C00  3001               	movlw	1
  8103  0C01  00EA               	movwf	??___fldiv
  8104  0C02                     u3185:
  8105  0C02  1003               	clrc
  8106  0C03  1683               	bsf	3,5	;RP0=1, select bank1
  8107  0C04  1303               	bcf	3,6	;RP1=0, select bank1
  8108  0C05  0DAC               	rlf	___fldiv@b^(0+128),f
  8109  0C06  0DAD               	rlf	(___fldiv@b+1)^(0+128),f
  8110  0C07  0DAE               	rlf	(___fldiv@b+2)^(0+128),f
  8111  0C08  0DAF               	rlf	(___fldiv@b+3)^(0+128),f
  8112  0C09  1283               	bcf	3,5	;RP0=0, select bank0
  8113  0C0A  1303               	bcf	3,6	;RP1=0, select bank0
  8114  0C0B  0BEA               	decfsz	??___fldiv,f
  8115  0C0C  2C02               	goto	u3185
  8116  0C0D                     l2351:
  8117  0C0D  1683               	bsf	3,5	;RP0=1, select bank1
  8118  0C0E  1303               	bcf	3,6	;RP1=0, select bank1
  8119  0C0F  1FBA               	btfss	(___fldiv@grs+3)^(0+128),7
  8120  0C10  2C12               	goto	u3191
  8121  0C11  2C13               	goto	u3190
  8122  0C12                     u3191:
  8123  0C12  2C14               	goto	l2355
  8124  0C13                     u3190:
  8125  0C13                     l2353:
  8126  0C13  142C               	bsf	___fldiv@b^(0+128),0
  8127  0C14                     l2355:
  8128  0C14  3001               	movlw	1
  8129  0C15  1283               	bcf	3,5	;RP0=0, select bank0
  8130  0C16  1303               	bcf	3,6	;RP1=0, select bank0
  8131  0C17  00EA               	movwf	??___fldiv
  8132  0C18                     u3205:
  8133  0C18  1003               	clrc
  8134  0C19  1683               	bsf	3,5	;RP0=1, select bank1
  8135  0C1A  1303               	bcf	3,6	;RP1=0, select bank1
  8136  0C1B  0DB7               	rlf	___fldiv@grs^(0+128),f
  8137  0C1C  0DB8               	rlf	(___fldiv@grs+1)^(0+128),f
  8138  0C1D  0DB9               	rlf	(___fldiv@grs+2)^(0+128),f
  8139  0C1E  0DBA               	rlf	(___fldiv@grs+3)^(0+128),f
  8140  0C1F  1283               	bcf	3,5	;RP0=0, select bank0
  8141  0C20  1303               	bcf	3,6	;RP1=0, select bank0
  8142  0C21  0BEA               	decfsz	??___fldiv,f
  8143  0C22  2C18               	goto	u3205
  8144  0C23                     l2357:
  8145  0C23  1683               	bsf	3,5	;RP0=1, select bank1
  8146  0C24  1303               	bcf	3,6	;RP1=0, select bank1
  8147  0C25  082B               	movf	(___fldiv@a+3)^(0+128),w
  8148  0C26  0233               	subwf	(___fldiv@rem+3)^(0+128),w
  8149  0C27  1D03               	skipz
  8150  0C28  2C33               	goto	u3215
  8151  0C29  082A               	movf	(___fldiv@a+2)^(0+128),w
  8152  0C2A  0232               	subwf	(___fldiv@rem+2)^(0+128),w
  8153  0C2B  1D03               	skipz
  8154  0C2C  2C33               	goto	u3215
  8155  0C2D  0829               	movf	(___fldiv@a+1)^(0+128),w
  8156  0C2E  0231               	subwf	(___fldiv@rem+1)^(0+128),w
  8157  0C2F  1D03               	skipz
  8158  0C30  2C33               	goto	u3215
  8159  0C31  0828               	movf	___fldiv@a^(0+128),w
  8160  0C32  0230               	subwf	___fldiv@rem^(0+128),w
  8161  0C33                     u3215:
  8162  0C33  1C03               	skipc
  8163  0C34  2C36               	goto	u3211
  8164  0C35  2C37               	goto	u3210
  8165  0C36                     u3211:
  8166  0C36  2C46               	goto	l2363
  8167  0C37                     u3210:
  8168  0C37                     l2359:
  8169  0C37  173A               	bsf	(___fldiv@grs^(0+128)+3),6
  8170  0C38                     l2361:
  8171  0C38  0828               	movf	___fldiv@a^(0+128),w
  8172  0C39  02B0               	subwf	___fldiv@rem^(0+128),f
  8173  0C3A  0829               	movf	(___fldiv@a+1)^(0+128),w
  8174  0C3B  1C03               	skipc
  8175  0C3C  0F29               	incfsz	(___fldiv@a+1)^(0+128),w
  8176  0C3D  02B1               	subwf	(___fldiv@rem+1)^(0+128),f
  8177  0C3E  082A               	movf	(___fldiv@a+2)^(0+128),w
  8178  0C3F  1C03               	skipc
  8179  0C40  0F2A               	incfsz	(___fldiv@a+2)^(0+128),w
  8180  0C41  02B2               	subwf	(___fldiv@rem+2)^(0+128),f
  8181  0C42  082B               	movf	(___fldiv@a+3)^(0+128),w
  8182  0C43  1C03               	skipc
  8183  0C44  0F2B               	incfsz	(___fldiv@a+3)^(0+128),w
  8184  0C45  02B3               	subwf	(___fldiv@rem+3)^(0+128),f
  8185  0C46                     l2363:
  8186  0C46  3001               	movlw	1
  8187  0C47  1283               	bcf	3,5	;RP0=0, select bank0
  8188  0C48  1303               	bcf	3,6	;RP1=0, select bank0
  8189  0C49  00EA               	movwf	??___fldiv
  8190  0C4A  086A               	movf	??___fldiv,w
  8191  0C4B  1683               	bsf	3,5	;RP0=1, select bank1
  8192  0C4C  1303               	bcf	3,6	;RP1=0, select bank1
  8193  0C4D  07BC               	addwf	___fldiv@aexp^(0+128),f
  8194  0C4E                     l2365:
  8195  0C4E  301A               	movlw	26
  8196  0C4F  023C               	subwf	___fldiv@aexp^(0+128),w
  8197  0C50  1C03               	skipc
  8198  0C51  2C53               	goto	u3221
  8199  0C52  2C54               	goto	u3220
  8200  0C53                     u3221:
  8201  0C53  2BEC               	goto	l2347
  8202  0C54                     u3220:
  8203  0C54                     l2367:
  8204  0C54  0833               	movf	(___fldiv@rem+3)^(0+128),w
  8205  0C55  0432               	iorwf	(___fldiv@rem+2)^(0+128),w
  8206  0C56  0431               	iorwf	(___fldiv@rem+1)^(0+128),w
  8207  0C57  0430               	iorwf	___fldiv@rem^(0+128),w
  8208  0C58  1903               	skipnz
  8209  0C59  2C5B               	goto	u3231
  8210  0C5A  2C5C               	goto	u3230
  8211  0C5B                     u3231:
  8212  0C5B  2C8B               	goto	l2381
  8213  0C5C                     u3230:
  8214  0C5C                     l2369:
  8215  0C5C  1437               	bsf	___fldiv@grs^(0+128),0
  8216  0C5D  2C8B               	goto	l2381
  8217  0C5E                     l2371:
  8218  0C5E  3001               	movlw	1
  8219  0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  8220  0C60  1303               	bcf	3,6	;RP1=0, select bank0
  8221  0C61  00EA               	movwf	??___fldiv
  8222  0C62                     u3245:
  8223  0C62  1003               	clrc
  8224  0C63  1683               	bsf	3,5	;RP0=1, select bank1
  8225  0C64  1303               	bcf	3,6	;RP1=0, select bank1
  8226  0C65  0DAC               	rlf	___fldiv@b^(0+128),f
  8227  0C66  0DAD               	rlf	(___fldiv@b+1)^(0+128),f
  8228  0C67  0DAE               	rlf	(___fldiv@b+2)^(0+128),f
  8229  0C68  0DAF               	rlf	(___fldiv@b+3)^(0+128),f
  8230  0C69  1283               	bcf	3,5	;RP0=0, select bank0
  8231  0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  8232  0C6B  0BEA               	decfsz	??___fldiv,f
  8233  0C6C  2C62               	goto	u3245
  8234  0C6D                     l2373:
  8235  0C6D  1683               	bsf	3,5	;RP0=1, select bank1
  8236  0C6E  1303               	bcf	3,6	;RP1=0, select bank1
  8237  0C6F  1FBA               	btfss	(___fldiv@grs+3)^(0+128),7
  8238  0C70  2C72               	goto	u3251
  8239  0C71  2C73               	goto	u3250
  8240  0C72                     u3251:
  8241  0C72  2C74               	goto	l2377
  8242  0C73                     u3250:
  8243  0C73                     l2375:
  8244  0C73  142C               	bsf	___fldiv@b^(0+128),0
  8245  0C74                     l2377:
  8246  0C74  3001               	movlw	1
  8247  0C75  1283               	bcf	3,5	;RP0=0, select bank0
  8248  0C76  1303               	bcf	3,6	;RP1=0, select bank0
  8249  0C77  00EA               	movwf	??___fldiv
  8250  0C78                     u3265:
  8251  0C78  1003               	clrc
  8252  0C79  1683               	bsf	3,5	;RP0=1, select bank1
  8253  0C7A  1303               	bcf	3,6	;RP1=0, select bank1
  8254  0C7B  0DB7               	rlf	___fldiv@grs^(0+128),f
  8255  0C7C  0DB8               	rlf	(___fldiv@grs+1)^(0+128),f
  8256  0C7D  0DB9               	rlf	(___fldiv@grs+2)^(0+128),f
  8257  0C7E  0DBA               	rlf	(___fldiv@grs+3)^(0+128),f
  8258  0C7F  1283               	bcf	3,5	;RP0=0, select bank0
  8259  0C80  1303               	bcf	3,6	;RP1=0, select bank0
  8260  0C81  0BEA               	decfsz	??___fldiv,f
  8261  0C82  2C78               	goto	u3265
  8262  0C83                     l2379:
  8263  0C83  30FF               	movlw	255
  8264  0C84  1683               	bsf	3,5	;RP0=1, select bank1
  8265  0C85  1303               	bcf	3,6	;RP1=0, select bank1
  8266  0C86  07B5               	addwf	___fldiv@new_exp^(0+128),f
  8267  0C87  1803               	skipnc
  8268  0C88  0AB6               	incf	(___fldiv@new_exp+1)^(0+128),f
  8269  0C89  30FF               	movlw	255
  8270  0C8A  07B6               	addwf	(___fldiv@new_exp+1)^(0+128),f
  8271  0C8B                     l2381:
  8272  0C8B  1FAE               	btfss	(___fldiv@b+2)^(0+128),7
  8273  0C8C  2C8E               	goto	u3271
  8274  0C8D  2C8F               	goto	u3270
  8275  0C8E                     u3271:
  8276  0C8E  2C5E               	goto	l2371
  8277  0C8F                     u3270:
  8278  0C8F                     l2383:
  8279  0C8F  01BC               	clrf	___fldiv@aexp^(0+128)
  8280  0C90                     l2385:
  8281  0C90  1FBA               	btfss	(___fldiv@grs+3)^(0+128),7
  8282  0C91  2C93               	goto	u3281
  8283  0C92  2C94               	goto	u3280
  8284  0C93                     u3281:
  8285  0C93  2CC2               	goto	l2393
  8286  0C94                     u3280:
  8287  0C94                     l2387:
  8288  0C94  30FF               	movlw	255
  8289  0C95  0537               	andwf	___fldiv@grs^(0+128),w
  8290  0C96  1283               	bcf	3,5	;RP0=0, select bank0
  8291  0C97  1303               	bcf	3,6	;RP1=0, select bank0
  8292  0C98  00EA               	movwf	??___fldiv
  8293  0C99  30FF               	movlw	255
  8294  0C9A  1683               	bsf	3,5	;RP0=1, select bank1
  8295  0C9B  1303               	bcf	3,6	;RP1=0, select bank1
  8296  0C9C  0538               	andwf	(___fldiv@grs+1)^(0+128),w
  8297  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  8298  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  8299  0C9F  00EB               	movwf	??___fldiv+1
  8300  0CA0  30FF               	movlw	255
  8301  0CA1  1683               	bsf	3,5	;RP0=1, select bank1
  8302  0CA2  1303               	bcf	3,6	;RP1=0, select bank1
  8303  0CA3  0539               	andwf	(___fldiv@grs+2)^(0+128),w
  8304  0CA4  1283               	bcf	3,5	;RP0=0, select bank0
  8305  0CA5  1303               	bcf	3,6	;RP1=0, select bank0
  8306  0CA6  00EC               	movwf	??___fldiv+2
  8307  0CA7  307F               	movlw	127
  8308  0CA8  1683               	bsf	3,5	;RP0=1, select bank1
  8309  0CA9  1303               	bcf	3,6	;RP1=0, select bank1
  8310  0CAA  053A               	andwf	(___fldiv@grs+3)^(0+128),w
  8311  0CAB  1283               	bcf	3,5	;RP0=0, select bank0
  8312  0CAC  1303               	bcf	3,6	;RP1=0, select bank0
  8313  0CAD  00ED               	movwf	??___fldiv+3
  8314  0CAE  086D               	movf	??___fldiv+3,w
  8315  0CAF  046C               	iorwf	??___fldiv+2,w
  8316  0CB0  046B               	iorwf	??___fldiv+1,w
  8317  0CB1  046A               	iorwf	??___fldiv,w
  8318  0CB2  1903               	skipnz
  8319  0CB3  2CB5               	goto	u3291
  8320  0CB4  2CB6               	goto	u3290
  8321  0CB5                     u3291:
  8322  0CB5  2CBB               	goto	l702
  8323  0CB6                     u3290:
  8324  0CB6                     l2389:
  8325  0CB6  1683               	bsf	3,5	;RP0=1, select bank1
  8326  0CB7  1303               	bcf	3,6	;RP1=0, select bank1
  8327  0CB8  01BC               	clrf	___fldiv@aexp^(0+128)
  8328  0CB9  0ABC               	incf	___fldiv@aexp^(0+128),f
  8329  0CBA  2CC2               	goto	l2393
  8330  0CBB                     l702:
  8331  0CBB  1683               	bsf	3,5	;RP0=1, select bank1
  8332  0CBC  1303               	bcf	3,6	;RP1=0, select bank1
  8333  0CBD  1C2C               	btfss	___fldiv@b^(0+128),0
  8334  0CBE  2CC0               	goto	u3301
  8335  0CBF  2CC1               	goto	u3300
  8336  0CC0                     u3301:
  8337  0CC0  2CC2               	goto	l2393
  8338  0CC1                     u3300:
  8339  0CC1  2CB6               	goto	l2389
  8340  0CC2                     l2393:
  8341  0CC2  083C               	movf	___fldiv@aexp^(0+128),w
  8342  0CC3  1903               	btfsc	3,2
  8343  0CC4  2CC6               	goto	u3311
  8344  0CC5  2CC7               	goto	u3310
  8345  0CC6                     u3311:
  8346  0CC6  2D14               	goto	l2403
  8347  0CC7                     u3310:
  8348  0CC7                     l2395:
  8349  0CC7  3001               	movlw	1
  8350  0CC8  07AC               	addwf	___fldiv@b^(0+128),f
  8351  0CC9  3000               	movlw	0
  8352  0CCA  1803               	skipnc
  8353  0CCB  3001               	movlw	1
  8354  0CCC  07AD               	addwf	(___fldiv@b+1)^(0+128),f
  8355  0CCD  3000               	movlw	0
  8356  0CCE  1803               	skipnc
  8357  0CCF  3001               	movlw	1
  8358  0CD0  07AE               	addwf	(___fldiv@b+2)^(0+128),f
  8359  0CD1  3000               	movlw	0
  8360  0CD2  1803               	skipnc
  8361  0CD3  3001               	movlw	1
  8362  0CD4  07AF               	addwf	(___fldiv@b+3)^(0+128),f
  8363  0CD5                     l2397:
  8364  0CD5  1C2F               	btfss	(___fldiv@b+3)^(0+128),0
  8365  0CD6  2CD8               	goto	u3321
  8366  0CD7  2CD9               	goto	u3320
  8367  0CD8                     u3321:
  8368  0CD8  2D14               	goto	l2403
  8369  0CD9                     u3320:
  8370  0CD9                     l2399:
  8371  0CD9  082C               	movf	___fldiv@b^(0+128),w
  8372  0CDA  1283               	bcf	3,5	;RP0=0, select bank0
  8373  0CDB  1303               	bcf	3,6	;RP1=0, select bank0
  8374  0CDC  00EA               	movwf	??___fldiv
  8375  0CDD  1683               	bsf	3,5	;RP0=1, select bank1
  8376  0CDE  1303               	bcf	3,6	;RP1=0, select bank1
  8377  0CDF  082D               	movf	(___fldiv@b+1)^(0+128),w
  8378  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
